end,f,geography,last_updated,sector,series_id,start,type,units,year,month,generation (MWh),datetime,quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg)
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2017,3,4981.0,2017-03-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2017,2,3616.0,2017-02-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2017,1,5265.0,2017-01-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,12,0.0,2016-12-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,11,0.0,2016-11-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,10,0.0,2016-10-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,9,0.0,2016-09-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,8,0.0,2016-08-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,7,0.0,2016-07-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,6,0.0,2016-06-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,5,0.0,2016-05-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,4,0.0,2016-04-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,3,0.0,2016-03-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,2,0.0,2016-02-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2016,1,0.0,2016-01-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,12,4892.24,2015-12-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,11,4662.15,2015-11-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,10,4626.77,2015-10-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,9,4028.64,2015-09-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,8,4396.44,2015-08-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,7,4576.29,2015-07-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.AOR-DC-99.M,201506,AOR,megawatthours,2015,6,3816.47,2015-06-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2017,3,3913.0,2017-03-01,1,83400.0,72890.0,4426038.0,3868272.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2017,2,1881.0,2017-02-01,1,77080.0,68320.0,4090635.6,3625742.4
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2017,1,4452.0,2017-01-01,1,87130.0,79690.0,4623989.1,4229148.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,12,,2016-12-01,4,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,11,,2016-11-01,4,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,10,,2016-10-01,4,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,9,,2016-09-01,3,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,8,,2016-08-01,3,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,7,,2016-07-01,3,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,6,,2016-06-01,2,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,5,,2016-05-01,2,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,4,,2016-04-01,2,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,3,,2016-03-01,1,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,2,,2016-02-01,1,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2016,1,,2016-01-01,1,,,,
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,12,1789.77,2015-12-01,4,52690.0,52240.0,2796258.3,2772376.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,11,1739.48,2015-11-01,4,51210.0,50770.0,2717714.7,2694363.9
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,10,1795.68,2015-10-01,4,52860.0,52410.0,2805280.2,2781398.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,9,2036.92,2015-09-01,3,59960.0,59450.0,3182077.2,3155011.5
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,8,2247.3,2015-08-01,3,66150.0,65590.0,3510580.5,3480861.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,7,2320.39,2015-07-01,3,68310.0,67720.0,3625211.7,3593900.4
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,6,2154.7,2015-06-01,2,63430.0,62890.0,3366230.1,3337572.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,5,1945.75,2015-05-01,2,57280.0,56790.0,3039849.6,3013845.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,4,1714.52,2015-04-01,2,50470.0,50040.0,2678442.9,2655622.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,3,1671.14,2015-03-01,1,49190.0,48780.0,2610513.3,2588754.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,2,1537.74,2015-02-01,1,45270.0,44880.0,2402478.9,2381781.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2015,1,1699.2,2015-01-01,1,50020.0,49590.0,2654561.4,2631741.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,12,5237.09,2014-12-01,4,70640.0,60780.0,3748864.8,3225594.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,11,4841.31,2014-11-01,4,65300.0,56190.0,3465471.0,2982003.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,10,5601.75,2014-10-01,4,75550.0,65010.0,4009438.5,3450080.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,9,6381.27,2014-09-01,3,86070.0,74060.0,4567734.9,3930364.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,8,7244.04,2014-08-01,3,97710.0,84070.0,5185469.7,4461594.9
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,7,6875.49,2014-07-01,3,92730.0,79790.0,4921181.1,4234455.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,6,6255.68,2014-06-01,2,84370.0,72600.0,4477515.9,3852882.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,5,5838.32,2014-05-01,2,78750.0,67760.0,4179262.5,3596023.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,4,5250.72,2014-04-01,2,70820.0,60940.0,3758417.4,3234085.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,3,5021.27,2014-03-01,1,67730.0,58270.0,3594431.1,3092388.9
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,2,3836.56,2014-02-01,1,51750.0,44530.0,2746372.5,2363207.1
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2014,1,5228.66,2014-01-01,1,70520.0,60680.0,3742496.4,3220287.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,12,4794.28,2013-12-01,4,66840.0,66840.0,3547198.8,3547198.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,11,4814.12,2013-11-01,4,67120.0,67120.0,3562058.4,3562058.4
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,10,5590.04,2013-10-01,4,77940.0,77940.0,4136275.8,4136275.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,9,6046.5,2013-09-01,3,84300.0,84300.0,4473801.0,4473801.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,8,6690.03,2013-08-01,3,93280.0,93280.0,4950369.6,4950369.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,7,6420.78,2013-07-01,3,89520.0,89520.0,4750826.4,4750826.4
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,6,5967.59,2013-06-01,2,83200.0,83200.0,4415424.0,4415424.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,5,5336.05,2013-05-01,2,74400.0,74400.0,3948408.0,3948408.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,4,4990.6,2013-04-01,2,69580.0,69580.0,3692610.6,3692610.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,3,5107.3,2013-03-01,1,71210.0,71210.0,3779114.7,3779114.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,2,5047.02,2013-02-01,1,70370.0,70370.0,3734535.9,3734535.9
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2013,1,5047.78,2013-01-01,1,70380.0,70380.0,3735066.6,3735066.6
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,12,4747.65,2012-12-01,4,79110.0,79110.0,4198367.7,4198367.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,11,4141.74,2012-11-01,4,69010.0,69010.0,3662360.7,3662360.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,10,4920.87,2012-10-01,4,81990.0,81990.0,4351209.3,4351209.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,9,5680.72,2012-09-01,3,94660.0,94660.0,5023606.2,5023606.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,8,6238.7,2012-08-01,3,103950.0,103950.0,5516626.5,5516626.5
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,7,6744.97,2012-07-01,3,112390.0,112390.0,5964537.3,5964537.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,6,5723.04,2012-06-01,2,95360.0,95360.0,5060755.2,5060755.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,5,5745.02,2012-05-01,2,95730.0,95730.0,5080391.1,5080391.1
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,4,4768.31,2012-04-01,2,79450.0,79450.0,4216411.5,4216411.5
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,3,4809.81,2012-03-01,1,80140.0,80140.0,4253029.8,4253029.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,2,4383.7,2012-02-01,1,73040.0,73040.0,3876232.8,3876232.8
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2012,1,4483.25,2012-01-01,1,74700.0,74700.0,3964329.0,3964329.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,12,5637.26,2011-12-01,4,80990.0,80990.0,4298139.3,4298139.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,11,5143.64,2011-11-01,4,73900.0,73900.0,3921873.0,3921873.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,10,5923.34,2011-10-01,4,85100.0,85100.0,4516257.0,4516257.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,9,6691.12,2011-09-01,3,96130.0,96130.0,5101619.1,5101619.1
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,8,7827.51,2011-08-01,3,112460.0,112460.0,5968252.2,5968252.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,7,7808.99,2011-07-01,3,112190.0,112190.0,5953923.3,5953923.3
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,6,6857.07,2011-06-01,2,98520.0,98520.0,5228456.4,5228456.4
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,5,5835.1,2011-05-01,2,83830.0,83830.0,4448858.1,4448858.1
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,4,5488.93,2011-04-01,2,78860.0,78860.0,4185100.2,4185100.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,3,4925.37,2011-03-01,1,70760.0,70760.0,3755233.2,3755233.2
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,2,4250.41,2011-02-01,1,61070.0,61070.0,3240984.9,3240984.9
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.NG-DC-99.M,201101,NG,megawatthours,2011,1,4810.22,2011-01-01,1,69110.0,69110.0,3667667.7,3667667.7
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2017,3,6417.41,2017-03-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2017,2,4915.3,2017-02-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2017,1,4416.48,2017-01-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,12,3959.83,2016-12-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,11,3975.95,2016-11-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,10,4670.24,2016-10-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,9,5070.23,2016-09-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,8,5641.77,2016-08-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,7,5738.01,2016-07-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,6,5463.23,2016-06-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,5,5302.15,2016-05-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,4,4838.28,2016-04-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,3,4484.11,2016-03-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,2,2870.22,2016-02-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2016,1,2451.39,2016-01-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,12,1910.93,2015-12-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,11,1959.42,2015-11-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,10,2467.73,2015-10-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,9,2739.8,2015-09-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,8,3193.97,2015-08-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,7,3354.9,2015-07-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,6,3288.34,2015-06-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,5,3311.4,2015-05-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,4,3032.99,2015-04-01,2,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,3,2873.47,2015-03-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,2,2283.98,2015-02-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2015,1,2027.35,2015-01-01,1,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,12,1955.04,2014-12-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,11,1937.7,2014-11-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,10,2380.86,2014-10-01,4,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,9,2613.88,2014-09-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,8,3006.96,2014-08-01,3,,,0.0,0.0
201703,M,USA-DC,2017-05-24T14:26:30-04:00,99,ELEC.GEN.DPV-DC-99.M,201401,DPV,megawatthours,2014,7,3148.76,2014-07-01,3,,,0.0,0.0
