fuel category,year,month,generation (mwh)
Other Renewables,2006,5,5506252.449999999
Other Renewables,2006,6,5660985.71
Other Renewables,2006,7,6104726.84
Other Renewables,2006,8,6155760.440000001
Other Renewables,2006,9,5787259.9
Other Renewables,2006,10,5820280.259999999
Other Renewables,2006,11,5748191.21
Other Renewables,2006,12,6030124.59
Other Renewables,2007,1,6202437.199999999
Other Renewables,2007,2,5337830.37
Other Renewables,2007,3,5682895.2
Other Renewables,2007,4,5466834.840000001
Other Renewables,2007,5,5584454.81
Other Renewables,2007,6,5844054.49
Other Renewables,2007,7,6127074.15
Other Renewables,2007,8,6120151.570000001
Other Renewables,2007,9,5907692.789999999
Other Renewables,2007,10,5935794.88
Other Renewables,2007,11,5909421.869999999
Other Renewables,2007,12,6057149.229999999
Other Renewables,2008,1,5953284.460000001
Other Renewables,2008,2,5461169.800000001
Other Renewables,2008,3,5846468.9799999995
Other Renewables,2008,4,5651577.859999999
Other Renewables,2008,5,5660801.45
Other Renewables,2008,6,5876296.74
Other Renewables,2008,7,6213931.680000001
Other Renewables,2008,8,6144659.970000001
Other Renewables,2008,9,5719501.89
Other Renewables,2008,10,5830424.52
Other Renewables,2008,11,5759980.28
Other Renewables,2008,12,5755490.93
Other Renewables,2009,1,5781350.390000001
Other Renewables,2009,2,5348059.41
Other Renewables,2009,3,5772361.920000002
Other Renewables,2009,4,5428811.180000001
Other Renewables,2009,5,5492082.0
Other Renewables,2009,6,5764648.0600000005
Other Renewables,2009,7,6111000.539999999
Other Renewables,2009,8,6210133.949999999
Other Renewables,2009,9,5778712.52
Other Renewables,2009,10,5786350.82
Other Renewables,2009,11,5894487.950000001
Other Renewables,2009,12,6133393.990000001
Other Renewables,2010,1,5940765.990000001
Other Renewables,2010,2,5435842.779999999
Other Renewables,2010,3,5988543.64
Other Renewables,2010,4,5730493.51
Other Renewables,2010,5,5780125.800000003
Other Renewables,2010,6,5984146.010000002
Other Renewables,2010,7,6221863.890000001
Other Renewables,2010,8,6257828.94
Other Renewables,2010,9,5984327.2299999995
Other Renewables,2010,10,5771833.42
Other Renewables,2010,11,5957873.07
Other Renewables,2010,12,6254935.77
Other Renewables,2011,1,6151709.130000001
Other Renewables,2011,2,5578706.399999999
Other Renewables,2011,3,5983066.16
Other Renewables,2011,4,5539568.49
Other Renewables,2011,5,5675068.91
Other Renewables,2011,6,6076281.1899999995
Other Renewables,2011,7,6320714.51
Other Renewables,2011,8,6350780.769999999
Other Renewables,2011,9,5993098.76
Other Renewables,2011,10,5865509.12
Other Renewables,2011,11,6043508.390000001
Other Renewables,2011,12,6408886.640000001
Other Renewables,2012,1,6178083.5
Other Renewables,2012,2,5808760.21
Other Renewables,2012,3,5942600.890000001
Other Renewables,2012,4,5535440.119999999
Other Renewables,2012,5,5894994.17
Other Renewables,2012,6,5970198.77
Other Renewables,2012,7,6393719.64
Other Renewables,2012,8,6399664.550000001
Other Renewables,2012,9,6153537.99
Other Renewables,2012,10,6157848.519999998
Other Renewables,2012,11,6211949.279999999
Other Renewables,2012,12,6528384.380000001
Other Renewables,2013,1,6469902.319999999
Other Renewables,2013,2,5822153.71
Other Renewables,2013,3,6435135.860000001
Other Renewables,2013,4,5817834.93
Other Renewables,2013,5,6262848.759999999
Other Renewables,2013,6,6335443.09
Other Renewables,2013,7,6670345.66
Other Renewables,2013,8,6803930.41
Other Renewables,2013,9,6368456.42
Other Renewables,2013,10,6434991.319999999
Other Renewables,2013,11,6402856.0200000005
Other Renewables,2013,12,6808802.7
Other Renewables,2014,1,6830463.189999999
Other Renewables,2014,2,6156788.590000002
Other Renewables,2014,3,6797282.59
Other Renewables,2014,4,6352772.139999999
Other Renewables,2014,5,6470816.150000001
Other Renewables,2014,6,6741543.42
Other Renewables,2014,7,7068706.120000001
Other Renewables,2014,8,6970485.74
Other Renewables,2014,9,6541034.790000001
Other Renewables,2014,10,6493262.17
Other Renewables,2014,11,6560520.879999999
Other Renewables,2014,12,6878094.75
Other Renewables,2015,1,6803181.870000001
Other Renewables,2015,2,6155874.34
Other Renewables,2015,3,6562754.23
Other Renewables,2015,4,6247710.319999998
Other Renewables,2015,5,6526300.92
Other Renewables,2015,6,6577582.98
Other Renewables,2015,7,7146944.16
Other Renewables,2015,8,7048923.420000002
Other Renewables,2015,9,6454223.23
Other Renewables,2015,10,6413347.43
Other Renewables,2015,11,6648328.0
Other Renewables,2015,12,6928303.34
Other Renewables,2016,1,6722305.37
Other Renewables,2016,2,6353874.460000001
Other Renewables,2016,3,6522822.64
Other Renewables,2016,4,5982784.779999999
Other Renewables,2016,5,6433325.47
Other Renewables,2016,6,6455050.39
Other Renewables,2016,7,6804893.67
Other Renewables,2016,8,6902418.41
Other Renewables,2016,9,6486677.67
Other Renewables,2016,10,6218462.599999999
Other Renewables,2016,11,6641946.589999998
Other Renewables,2016,12,7008932.090000001
Other Renewables,2017,1,6845126.920000001
Other Renewables,2017,2,6269169.1
Other Renewables,2017,3,6787320.010000002
Other Renewables,2017,4,6350036.15
Other Renewables,2017,5,6417251.609999999
Other Renewables,2017,6,6574055.6899999995
Other Renewables,2017,7,7041298.119999999
Other Renewables,2017,8,7007229.67
Other Renewables,2017,9,6327428.77
Other Renewables,2017,10,6497957.9399999995
Other Renewables,2017,11,6553550.87
Other Renewables,2017,12,6998023.66
Solar,2001,1,6500.0
Solar,2001,2,12568.0
Solar,2001,3,31498.0
Solar,2001,4,38759.0
Solar,2001,5,81053.0
Solar,2001,6,91143.0
Solar,2001,7,91994.0
Solar,2001,8,85299.0
Solar,2001,9,64803.00000000001
Solar,2001,10,20813.0
Solar,2001,11,14289.0
Solar,2001,12,4036.0
Solar,2002,1,11320.0
Solar,2002,2,23565.0
Solar,2002,3,44397.0
Solar,2002,4,45858.0
Solar,2002,5,57640.0
Solar,2002,6,95543.0
Solar,2002,7,85537.0
Solar,2002,8,74925.0
Solar,2002,9,52608.0
Solar,2002,10,30956.0
Solar,2002,11,28175.0
Solar,2002,12,4307.0
Solar,2003,1,13217.009999999998
Solar,2003,2,17830.27
Solar,2003,3,50027.09
Solar,2003,4,60309.0
Solar,2003,5,67962.0
Solar,2003,6,90682.0
Solar,2003,7,62407.0
Solar,2003,8,61992.0
Solar,2003,9,55857.0
Solar,2003,10,35436.0
Solar,2003,11,14031.0
Solar,2003,12,4251.0
Solar,2004,1,12609.57
Solar,2004,2,10861.73
Solar,2004,3,52929.45
Solar,2004,4,56901.89
Solar,2004,5,81775.73
Solar,2004,6,87876.0
Solar,2004,7,82102.53
Solar,2004,8,72846.0
Solar,2004,9,60631.69
Solar,2004,10,33521.09
Solar,2004,11,15341.57
Solar,2004,12,7757.76
Solar,2005,1,8667.54
Solar,2005,2,13081.54
Solar,2005,3,38157.09
Solar,2005,4,58263.25
Solar,2005,5,81152.71
Solar,2005,6,88476.25
Solar,2005,7,72329.01
Solar,2005,8,75845.48
Solar,2005,9,61107.7
Solar,2005,10,37665.15
Solar,2005,11,12755.2
Solar,2005,12,2793.42
Solar,2006,1,12935.3
Solar,2006,2,19532.84
Solar,2006,3,33403.85
Solar,2006,4,52074.32
Solar,2006,5,70735.12
Solar,2006,6,69702.07
Solar,2006,7,61655.91
Solar,2006,8,82993.16
Solar,2006,9,53990.22
Solar,2006,10,32283.46
Solar,2006,11,15686.48
Solar,2006,12,2713.28
Solar,2007,1,12841.65
Solar,2007,2,19244.45
Solar,2007,3,48487.95
Solar,2007,4,54464.340000000004
Solar,2007,5,84191.76000000001
Solar,2007,6,84458.28
Solar,2007,7,85792.93000000001
Solar,2007,8,75163.42000000001
Solar,2007,9,68212.25
Solar,2007,10,49232.689999999995
Solar,2007,11,24301.719999999998
Solar,2007,12,5401.58
Solar,2008,1,16289.269999999999
Solar,2008,2,35841.61
Solar,2008,3,74599.66
Solar,2008,4,94140.84000000001
Solar,2008,5,98744.13
Solar,2008,6,128163.62
Solar,2008,7,110878.10999999999
Solar,2008,8,105282.11999999998
Solar,2008,9,92596.85999999999
Solar,2008,10,60243.49
Solar,2008,11,28847.710000000003
Solar,2008,12,18687.38
Solar,2009,1,7190.17
Solar,2009,2,30443.75
Solar,2009,3,78106.89
Solar,2009,4,99416.08
Solar,2009,5,110424.64
Solar,2009,6,103412.58000000003
Solar,2009,7,121188.27999999998
Solar,2009,8,116290.52
Solar,2009,9,94994.16
Solar,2009,10,68101.1
Solar,2009,11,40402.49
Solar,2009,12,21208.87
Solar,2010,1,9866.369999999999
Solar,2010,2,32823.9
Solar,2010,3,75999.20999999999
Solar,2010,4,112279.40000000001
Solar,2010,5,153171.99
Solar,2010,6,176052.91
Solar,2010,7,161381.5
Solar,2010,8,156392.75
Solar,2010,9,137581.15
Solar,2010,10,75435.86
Solar,2010,11,76795.41000000002
Solar,2010,12,44401.21000000001
Solar,2011,1,39781.57
Solar,2011,2,85298.54999999999
Solar,2011,3,122299.65000000001
Solar,2011,4,164006.24000000002
Solar,2011,5,190669.13999999996
Solar,2011,6,222773.1
Solar,2011,7,191101.55
Solar,2011,8,229162.74000000002
Solar,2011,9,185719.84999999995
Solar,2011,10,158859.94000000003
Solar,2011,11,107369.86000000002
Solar,2011,12,120653.59999999998
Solar,2012,1,95259.44
Solar,2012,2,135152.94999999998
Solar,2012,3,231079.3399999999
Solar,2012,4,317733.98
Solar,2012,5,461280.4600000001
Solar,2012,6,525284.7000000001
Solar,2012,7,507838.3800000001
Solar,2012,8,459194.7299999999
Solar,2012,9,455921.44
Solar,2012,10,429450.10000000003
Solar,2012,11,344416.24000000005
Solar,2012,12,346161.3000000001
Solar,2013,1,309823.88000000006
Solar,2013,2,432642.6399999999
Solar,2013,3,619399.0199999999
Solar,2013,4,666738.8
Solar,2013,5,752706.5199999999
Solar,2013,6,870685.0300000001
Solar,2013,7,828847.27
Solar,2013,8,944091.7400000001
Solar,2013,9,948778.6700000002
Solar,2013,10,987533.4400000002
Solar,2013,11,824352.1900000001
Solar,2013,12,850021.32
Solar,2014,1,1373300.8399999999
Solar,2014,2,1496710.9900000002
Solar,2014,3,2221468.96
Solar,2014,4,2472739.659999999
Solar,2014,5,2838642.5
Solar,2014,6,3020834.0499999993
Solar,2014,7,2933077.8600000003
Solar,2014,8,3015609.789999999
Solar,2014,9,2876007.3999999994
Solar,2014,10,2679420.1800000006
Solar,2014,11,2169503.7900000005
Solar,2014,12,1795857.5500000003
Solar,2015,1,1893304.59
Solar,2015,2,2290223.98
Solar,2015,3,3194401.67
Solar,2015,4,3630337.54
Solar,2015,5,3884400.9899999993
Solar,2015,6,3952618.7800000003
Solar,2015,7,4100509.42
Solar,2015,8,4142898.4499999983
Solar,2015,9,3535819.450000001
Solar,2015,10,3096831.5799999996
Solar,2015,11,2702602.5200000005
Solar,2015,12,2475416.45
Solar,2016,1,2464397.2099999995
Solar,2016,2,3384943.159999999
Solar,2016,3,4123082.71
Solar,2016,4,4561505.630000001
Solar,2016,5,5281236.57
Solar,2016,6,5379187.4
Solar,2016,7,5922595.8900000015
Solar,2016,8,5889186.909999998
Solar,2016,9,5351479.739999999
Solar,2016,10,4725038.27
Solar,2016,11,4008038.8700000006
Solar,2016,12,3573852.750000001
Solar,2017,1,3364782.3199999994
Solar,2017,2,3866376.17
Solar,2017,3,6396257.379999999
Solar,2017,4,6956942.039999999
Solar,2017,5,8187465.859999999
Solar,2017,6,8727462.16
Solar,2017,7,8067747.379999999
Solar,2017,8,7868822.47
Solar,2017,9,7375549.300000002
Solar,2017,10,6801405.2299999995
Solar,2017,11,4658718.48
Solar,2017,12,4494138.779999999
Wind,2001,1,389250.0
Wind,2001,2,431242.0
Wind,2001,3,532120.0
Wind,2001,4,684696.0
Wind,2001,5,635029.0
Wind,2001,6,669634.0
Wind,2001,7,634992.0
Wind,2001,8,577206.0
Wind,2001,9,490229.0
Wind,2001,10,606829.0
Wind,2001,11,470448.0
Wind,2001,12,615657.0
Wind,2002,1,811401.0
Wind,2002,2,713932.0
Wind,2002,3,852102.0
Wind,2002,4,1024417.0
Wind,2002,5,1077640.0
Wind,2002,6,1126315.0
Wind,2002,7,890454.0
Wind,2002,8,976692.0
Wind,2002,9,735829.0
Wind,2002,10,734355.0
Wind,2002,11,655947.0
Wind,2002,12,755195.0
Wind,2003,1,632341.0
Wind,2003,2,745374.0
Wind,2003,3,1036104.0
Wind,2003,4,1092768.0
Wind,2003,5,1006383.0
Wind,2003,6,1047145.0
Wind,2003,7,953396.0
Wind,2003,8,815429.0
Wind,2003,9,895056.0
Wind,2003,10,897163.0
Wind,2003,11,961431.0
Wind,2003,12,1104883.0
Wind,2004,1,999445.2199999999
Wind,2004,2,1021568.9700000001
Wind,2004,3,1291223.99
Wind,2004,4,1294856.7999999998
Wind,2004,5,1701651.4899999998
Wind,2004,6,1397205.7499999998
Wind,2004,7,1164370.0899999999
Wind,2004,8,1050718.8299999998
Wind,2004,9,1089615.2300000002
Wind,2004,10,1028872.7
Wind,2004,11,932203.0000000001
Wind,2004,12,1172008.68
Wind,2005,1,1131568.52
Wind,2005,2,966481.7699999999
Wind,2005,3,1560625.6400000001
Wind,2005,4,1697503.7100000004
Wind,2005,5,1746429.5600000005
Wind,2005,6,1796924.3499999999
Wind,2005,7,1420941.82
Wind,2005,8,1138031.54
Wind,2005,9,1468346.97
Wind,2005,10,1446189.84
Wind,2005,11,1609691.5000000002
Wind,2005,12,1827813.8900000001
Wind,2006,1,2382633.3600000003
Wind,2006,2,1921958.45
Wind,2006,3,2358631.7399999998
Wind,2006,4,2471762.2700000005
Wind,2006,5,2458682.6199999996
Wind,2006,6,2051765.6399999997
Wind,2006,7,1955064.2399999998
Wind,2006,8,1655186.88
Wind,2006,9,1879143.7899999998
Wind,2006,10,2442129.87
Wind,2006,11,2540488.630000001
Wind,2006,12,2471689.58
Wind,2007,1,2452314.65
Wind,2007,2,2519792.84
Wind,2007,3,3047092.4600000004
Wind,2007,4,3171703.1599999997
Wind,2007,5,2952340.64
Wind,2007,6,2620416.46
Wind,2007,7,2158372.4400000004
Wind,2007,8,2699364.69
Wind,2007,9,2866721.57
Wind,2007,10,3376540.2999999993
Wind,2007,11,3095036.4199999995
Wind,2007,12,3490231.9
Wind,2008,1,4273185.390000001
Wind,2008,2,3851748.7099999995
Wind,2008,3,4782019.99
Wind,2008,4,5225282.05
Wind,2008,5,5340283.91
Wind,2008,6,5140376.410000001
Wind,2008,7,4008400.6200000006
Wind,2008,8,3264406.1599999997
Wind,2008,9,3111451.8499999996
Wind,2008,10,4756400.94
Wind,2008,11,4993645.67
Wind,2008,12,6615898.550000001
Wind,2009,1,5950824.67
Wind,2009,2,5852175.029999999
Wind,2009,3,7099062.91
Wind,2009,4,7457696.030000001
Wind,2009,5,6261961.140000001
Wind,2009,6,5599421.9399999995
Wind,2009,7,4954941.340000001
Wind,2009,8,5464473.6
Wind,2009,9,4650707.890000001
Wind,2009,10,6813625.930000002
Wind,2009,11,6875183.04
Wind,2009,12,6906058.369999999
Wind,2010,1,6854336.6099999985
Wind,2010,2,5431857.9399999995
Wind,2010,3,8589076.84
Wind,2010,4,9764455.979999999
Wind,2010,5,8697524.870000001
Wind,2010,6,8047875.35
Wind,2010,7,6723891.200000001
Wind,2010,8,6684724.2
Wind,2010,9,7105502.199999999
Wind,2010,10,7943807.6
Wind,2010,11,9747619.13
Wind,2010,12,9059297.37
Wind,2011,1,8550494.809999999
Wind,2011,2,10451561.889999999
Wind,2011,3,10544646.05
Wind,2011,4,12421656.84
Wind,2011,5,11772160.769999994
Wind,2011,6,10985069.129999999
Wind,2011,7,7488629.07
Wind,2011,8,7473594.029999999
Wind,2011,9,6869029.33
Wind,2011,10,10525428.96
Wind,2011,11,12438553.17
Wind,2011,12,10655774.759999998
Wind,2012,1,13629771.739999998
Wind,2012,2,11051714.19
Wind,2012,3,14027344.98
Wind,2012,4,12709032.650000002
Wind,2012,5,12540324.280000001
Wind,2012,6,11972159.5
Wind,2012,7,8823083.019999998
Wind,2012,8,8469419.01
Wind,2012,9,8789865.47
Wind,2012,10,12630465.259999998
Wind,2012,11,11642715.190000003
Wind,2012,12,14523517.59
Wind,2013,1,14738504.25
Wind,2013,2,14075590.68
Wind,2013,3,15755653.379999999
Wind,2013,4,17476274.29
Wind,2013,5,16238702.16
Wind,2013,6,13748105.769999996
Wind,2013,7,11093613.569999998
Wind,2013,8,9633883.71
Wind,2013,9,11674081.190000003
Wind,2013,10,13635018.110000001
Wind,2013,11,15803259.72
Wind,2013,12,13967058.850000001
Wind,2014,1,17911214.330000002
Wind,2014,2,14008660.449999997
Wind,2014,3,17735882.909999996
Wind,2014,4,18635549.16
Wind,2014,5,15601366.870000003
Wind,2014,6,15798817.139999999
Wind,2014,7,12187392.419999998
Wind,2014,8,10170520.790000001
Wind,2014,9,11519768.440000003
Wind,2014,10,14507931.129999999
Wind,2014,11,18866928.82
Wind,2014,12,14711249.459999997
Wind,2015,1,15162146.320000002
Wind,2015,2,14921545.350000001
Wind,2015,3,15307928.940000005
Wind,2015,4,17867149.23
Wind,2015,5,17151341.330000002
Wind,2015,6,13421266.25
Wind,2015,7,13675449.39
Wind,2015,8,13080027.57
Wind,2015,9,13971566.540000003
Wind,2015,10,16380038.529999997
Wind,2015,11,19681715.65
Wind,2015,12,20098372.799999997
Wind,2016,1,18466401.540000007
Wind,2016,2,20138227.85
Wind,2016,3,21939409.36
Wind,2016,4,20799303.44
Wind,2016,5,18847898.72
Wind,2016,6,16303441.329999998
Wind,2016,7,17618357.140000004
Wind,2016,8,13589326.160000004
Wind,2016,9,16403640.190000001
Wind,2016,10,20335389.799999997
Wind,2016,11,19405642.129999995
Wind,2016,12,23145524.790000003
Wind,2017,1,20668832.270000003
Wind,2017,2,22167558.47
Wind,2017,3,26127338.230000008
Wind,2017,4,25749517.98000001
Wind,2017,5,22636848.66
Wind,2017,6,19703908.450000007
Wind,2017,7,15711522.580000002
Wind,2017,8,13064719.5
Wind,2017,9,17264878.55
Wind,2017,10,24814868.009999994
Wind,2017,11,23315592.470000003
Wind,2017,12,22757913.409999996
