fuel category,year,quarter,month,total fuel (mmbtu),generation (mwh),elec fuel (mmbtu),all fuel fossil co2 (kg),elec fuel fossil co2 (kg),all fuel total co2 (kg),elec fuel total co2 (kg),adjusted co2 (kg),adjusted index (g/kwh),adjusted index (lb/mwh),year_quarter
Other Renewables,2008,3,24,428181005.37,18076228.728000008,194567075.37000003,287574730.0227001,287574730.0227001,35981260390.3627,13929912810.622688,287662347.7042706,15.913847519459784,35.08366824140104,2008 Q3
Other Renewables,2008,4,33,417692296.2399999,17344352.670000006,186073344.24,286511396.6604,286511396.6604,35153054684.360405,13170117927.630402,285419112.60447925,16.456025660626697,36.27895417141762,2008 Q4
Other Renewables,2009,1,6,394908022.7,16901771.522999987,179602556.70000005,282707054.90700006,282707054.90700006,33111286779.19699,12620076500.386992,281521951.880788,16.65635767811037,36.72060613716213,2009 Q1
Other Renewables,2009,2,15,384071306.21000004,16685541.133000005,177518351.21,275871742.9190999,275871742.9190999,31928418486.289078,12427043599.349102,274870801.6538309,16.47359228345326,36.31768154810106,2009 Q2
Other Renewables,2009,3,24,418199456.46,18099846.903999995,192797831.46,280184425.8665999,280184425.8665999,35098956589.75659,13809640431.896605,280044493.9276622,15.472202356903553,34.11001731602958,2009 Q3
Other Renewables,2009,4,33,418708483.72,17814232.64400001,188648553.72000003,290632287.4212,290632287.4212,35119932631.03119,13283946940.191196,288825118.94227976,16.213166444728035,35.74354674404743,2009 Q4
Other Renewables,2010,1,6,421072330.0,17340292.746000007,189162510.0,284136899.8499999,284136899.8499999,35468765789.74001,13445134851.210007,282459872.5730406,16.289221682153975,35.911218120476654,2010 Q1
Other Renewables,2010,2,15,418149083.0,17469955.031000018,191480571.0,286920109.62000006,286920109.62000006,34987154335.25,13562645377.979996,286806470.4588482,16.417127001753407,36.193198188065566,2010 Q2
Other Renewables,2010,3,24,436169170.0,18437477.257999998,201324136.0,287568674.82000005,287568674.82000005,36636978849.32001,14466687878.420006,288422977.8692965,15.64329945107594,34.48721796984202,2010 Q3
Other Renewables,2010,4,33,437583872.0,17959306.101,196299858.0,286144699.5,286144699.5,36965197860.57001,14035586245.830002,287223450.3470309,15.993014915595088,35.258200682920936,2010 Q4
Other Renewables,2011,1,6,433826316.0,17672725.189999998,190421631.0,292108014.42,292108014.42,36533843170.55998,13432662590.199993,293858879.11158454,16.627819193265267,36.65769019347261,2011 Q1
Other Renewables,2011,2,15,411670740.0,17198794.883999977,184848956.0,282500005.17,282500005.17,34354349239.97998,12968352770.430008,283797355.8025796,16.501002408406883,36.378109909573816,2011 Q2
Other Renewables,2011,3,24,438441966.0,18550106.73,200268719.0,282353530.59,282353530.59,36803013948.690025,14336900076.109978,284507588.5098121,15.337248062820828,33.8124970792948,2011 Q3
Other Renewables,2011,4,33,442020372.0,18221900.29900001,195223317.0,290370696.99,290370696.99,37186577198.36001,13767388999.460007,290048631.34528875,15.917584147971997,35.09190601261907,2011 Q4
Other Renewables,2012,1,6,440089860.0,17921198.237999983,203147810.0,274524650.09999996,274524650.09999996,37138709363.67999,14662106780.340002,274295103.41183573,15.305622970579183,33.742776400938865,2012 Q1
Other Renewables,2012,2,15,424556571.0,17374333.986,198303623.0,280370348.97,280370348.97,35482986116.92002,14125120414.770006,281009277.9232193,16.17381582221527,35.65679436165579,2012 Q2
Other Renewables,2012,3,24,452500467.0,18922236.14899999,214770291.0,287931862.08000004,287931862.08000004,37923727065.08999,15494087727.6,289089441.1754869,15.277763098351612,33.68135652662596,2012 Q3
Other Renewables,2012,4,33,458727091.0,18873288.775999993,211987351.0,297658358.61,297658358.61,38570460677.65,15118018071.470013,296537211.300499,15.712005195278273,34.63868665351048,2012 Q4
Other Renewables,2013,1,6,452507014.0,18727498.36900001,204698005.0,293974659.3899999,293974659.3899999,37991042959.640045,14470875723.950005,293137250.4413061,15.652771377438317,34.50809977870051,2013 Q1
Other Renewables,2013,2,15,446403028.0,18411169.068000004,203431871.0,283954997.82,283954997.82,37233322839.060005,14401549003.800007,283646717.7529722,15.406230680156618,33.96457615747328,2013 Q2
Other Renewables,2013,3,24,471790924.0,19837619.61699999,219662539.0,291200308.41,291200308.41,39447329302.239975,15771615310.179998,292395700.0322389,14.739454918354635,32.49460231300463,2013 Q3
Other Renewables,2013,4,33,473230915.0,19640958.331,218415151.0,291272543.40000004,291272543.40000004,39800882168.000015,15702437132.950016,290848481.51765037,14.808263253559996,32.64629716879837,2013 Q4
Other Renewables,2014,1,6,478253279.0,19735771.384999998,222541872.0,285869005.32000005,285869005.32000005,40076062827.05002,15987280900.529999,284434285.1318983,14.412118968305444,31.772957477526184,2014 Q1
Other Renewables,2014,2,15,468844762.0,19497141.09999999,217910255.0,288835605.15,288835605.15,38982980257.960014,15511356860.879992,290160036.741131,14.882183764938294,32.80926232818296,2014 Q2
Other Renewables,2014,3,24,488206077.0,20568137.171,231519596.0,290084278.20000005,290084278.20000005,40750693530.71999,16700435725.170008,291817501.073734,14.187843004333004,31.27851868735254,2014 Q3
Other Renewables,2014,4,33,485156925.0,19920330.755000003,222837095.0,299341798.56000006,299341798.56000006,40770460996.920044,16024954885.609993,299247487.9597409,15.022214823648437,33.11797480021534,2014 Q4
Other Renewables,2015,1,6,463460361.0,19345060.781000003,209734785.0,288548106.96000004,288548106.96000004,38929102277.83999,14995441539.680012,292330399.5368174,15.111371468211326,33.31452953881869,2015 Q1
Other Renewables,2015,2,15,455665741.0,19199298.326000027,208309496.0,284824816.89,284824816.89,38025482602.03003,14777854570.779997,287794441.5376797,14.989841641657465,33.04660488319805,2015 Q2
Other Renewables,2015,3,24,475294838.0,20499925.033999998,224055176.0,280481041.44000006,280481041.44000006,39812618145.61998,16236564760.839996,284893082.19495344,13.897274342342527,30.637931015128338,2015 Q3
Other Renewables,2015,4,33,466051057.0,19811134.24300001,214948093.0,289815615.53999996,289815615.53999996,38984571164.68004,15294777067.909977,294385232.9173182,14.859584984203275,32.759441056174545,2015 Q4
Other Renewables,2016,1,6,467803928.0,19611904.522999994,203069165.0,276924210.2700001,276924210.2700001,39562019242.04003,14443269377.739998,279343651.0589607,14.243575922540236,31.401387478832206,2016 Q1
Other Renewables,2016,2,15,445490317.0,18884859.710999995,194396341.0,270635941.98,270635941.98,37418140791.37001,13652647091.790009,273554597.27757645,14.485392079361713,31.934495378160833,2016 Q2
Other Renewables,2016,3,24,462474482.0,20206800.235,209625083.0,282021121.65,282021121.65,38860460021.29003,14996871297.26999,286096135.5491703,14.158408665495985,31.21362774395245,2016 Q3
Other Renewables,2016,4,33,482753728.0,19882498.922,204102403.0,296879340.21000004,296879340.21000004,40724801354.389984,14287499927.24,298806015.06068325,15.028594556092454,33.13203955836143,2016 Q4
Other Renewables,2017,1,6,238892321.0,9810168.087999998,103733317.0,139076727.06,139076727.06,20566562160.04,7675154598.900002,148708065.32172996,15.158564459627636,33.41857120769509,2017 Q1
Other Renewables,2017,2,15,226400511.0,9550692.933999997,101196731.0,135389095.74,135389095.74,19324697483.37999,7481792625.670001,146368146.98528698,15.325395549491867,33.78636702840977,2017 Q2
Other Renewables,2017,3,24,232187687.0,9971184.104000004,105518778.0,140071278.51,140071278.51,19758728838.28,7825851458.699998,153108184.35293853,15.355065432150452,33.851777251718886,2017 Q3
Other Renewables,2017,4,33,238769844.0,9941466.524000004,104589461.0,135641382.36,135641382.36,20584305668.1,7793184486.230001,146103155.98693606,14.69633837565352,32.39954758296575,2017 Q4
Solar,2001,1,6,521826.84,50501.0,521826.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q1
Solar,2001,2,15,2177287.1,210712.0,2177287.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q2
Solar,2001,3,24,2499594.04,241904.0,2499594.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q3
Solar,2001,4,33,403276.37,39028.0,403276.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q4
Solar,2002,1,6,805325.21,79163.0,805325.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q1
Solar,2002,2,15,2023411.8,198900.21000000002,2023411.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q2
Solar,2002,3,24,2166063.8899999997,212922.82,2166063.8899999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q3
Solar,2002,4,33,644663.23,63370.02,644663.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q4
Solar,2003,1,6,830282.6499999999,81074.37,830282.6499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q1
Solar,2003,2,15,2242297.69,218953.0,2242297.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q2
Solar,2003,3,24,1846001.69,180256.0,1846001.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q3
Solar,2003,4,33,550126.0499999999,53718.0,550126.0499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q4
Solar,2004,1,6,765688.22,76400.741,765688.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q1
Solar,2004,2,15,2270520.41,226553.623,2270520.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q2
Solar,2004,3,24,2160544.9499999997,215580.21899999998,2160544.9499999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q3
Solar,2004,4,33,567449.8200000001,56620.418000000005,567449.8200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q4
Solar,2005,1,6,599001.77,59906.166,599001.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q1
Solar,2005,2,15,2278694.23,227892.21,2278694.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q2
Solar,2005,3,24,2092612.68,209282.19400000002,2092612.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q3
Solar,2005,4,33,532084.4900000001,53213.770000000004,532084.4900000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q4
Solar,2006,1,6,653382.0,65871.985,653382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q1
Solar,2006,2,15,1909523.0,192511.511,1909523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q2
Solar,2006,3,24,1970303.0,198639.29200000002,1970303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q3
Solar,2006,4,33,502729.0,50683.212999999996,502729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q4
Solar,2007,1,6,796395.0,80574.044,796395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q1
Solar,2007,2,15,2205262.0,223114.38799999998,2205262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q2
Solar,2007,3,24,2265098.0,229168.60499999998,2265098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q3
Solar,2007,4,33,780205.0,78935.96399999999,780205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q4
Solar,2008,1,6,1248802.0,126730.53500000002,1248802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q1
Solar,2008,2,15,3163609.0,321048.605,3163609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q2
Solar,2008,3,24,3042491.0,308757.09400000004,3042491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q3
Solar,2008,4,33,1062052.0,107778.55600000001,1062052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q4
Solar,2009,1,6,1127020.0,115473.95699999997,1127020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q1
Solar,2009,2,15,3050305.0,312531.593,3050305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q2
Solar,2009,3,24,3192291.0,327079.066,3192291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q3
Solar,2009,4,33,1246375.0,127702.21399999998,1246375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q4
Solar,2010,1,6,1147248.0,117593.478,1147248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q1
Solar,2010,2,15,4255375.0,436180.008,4255375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q2
Solar,2010,3,24,4374759.0,448417.97599999997,4374759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q3
Solar,2010,4,33,1882912.0,193000.20800000004,1882912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q4
Solar,2011,1,6,2379449.0,244897.80499999993,2379449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q1
Solar,2011,2,15,5574988.0,573739.3749999998,5574988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q2
Solar,2011,3,24,5838984.0,600598.692,5838984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q3
Solar,2011,4,33,3715696.0,382254.03800000006,3715696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q4
Solar,2012,1,6,4312332.0,453167.1410000002,4312332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q1
Solar,2012,2,15,12157227.0,1277556.9959999998,12157227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q2
Solar,2012,3,24,13144380.0,1381292.871,13144380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q3
Solar,2012,4,33,10244239.0,1076528.3869999999,10244239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q4
Solar,2013,1,6,12924276.0,1354589.7749999987,12924276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q1
Solar,2013,2,15,21686083.0,2272909.927000001,21686083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q2
Solar,2013,3,24,25744264.0,2698238.4539999994,25744264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q3
Solar,2013,4,33,25050814.0,2625559.944,25050814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q4
Solar,2014,1,6,27333143.0,2874136.2490000026,27333143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q1
Solar,2014,2,15,48804372.0,5131880.526000002,48804372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q2
Solar,2014,3,24,52035272.0,5471618.986,52035272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q3
Solar,2014,4,33,38784558.0,4078279.8290000004,38784558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q4
Solar,2015,1,6,43450568.0,4662577.194000001,43450568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q1
Solar,2015,2,15,69004938.0,7404755.743999999,69004938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q2
Solar,2015,3,24,69887934.0,7499509.0699999975,69887934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q3
Solar,2015,4,33,48259182.0,5178579.5220000055,48259182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q4
Solar,2016,1,6,58360172.0,6321508.700999996,58360172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q1
Solar,2016,2,15,89986072.0,9747187.978000011,89986072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q2
Solar,2016,3,24,106312905.0,11515697.301000005,106312905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q3
Solar,2016,4,33,77184918.0,8360584.239999998,77184918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q4
Solar,2017,1,6,25797860.0,2794310.8,25797860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q1
Solar,2017,2,15,47854276.0,5183521.09,47854276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q2
Solar,2017,3,24,46258326.0,5010650.699999999,46258326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q3
Solar,2017,4,33,33509090.0,3629668.06,33509090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q4
Wind,2001,1,6,11534046.02,1116234.0029999998,11534046.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q1
Wind,2001,2,15,17980768.17,1740130.4629999998,17980768.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q2
Wind,2001,3,24,15787676.849999998,1527888.979,15787676.849999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q3
Wind,2001,4,33,16298199.470000003,1577295.979,16298199.470000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001 Q4
Wind,2002,1,6,24135659.980000004,2372521.364,24135659.980000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q1
Wind,2002,2,15,32792465.709999997,3223480.3489999995,32792465.709999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q2
Wind,2002,3,24,26417954.280000005,2596869.5640000002,26417954.280000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q3
Wind,2002,4,33,21776386.499999993,2140606.166,21776386.499999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002 Q4
Wind,2003,1,6,24719921.270000003,2413819.062,24719921.270000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q1
Wind,2003,2,15,32221195.28000001,3146293.8380000005,32221195.28000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q2
Wind,2003,3,24,27280790.750000004,2663879.568,27280790.750000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q3
Wind,2003,4,33,30348942.750000007,2963474.521,30348942.750000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003 Q4
Wind,2004,1,6,31157871.979999997,3108947.517000001,31157871.979999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q1
Wind,2004,2,15,42496958.029999994,4240367.006999999,42496958.029999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q2
Wind,2004,3,24,31957606.589999996,3188745.43,31957606.589999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q3
Wind,2004,4,33,29616403.110000007,2955139.005000001,29616403.110000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004 Q4
Wind,2005,1,6,36583100.75,3658675.9220000003,36583100.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q1
Wind,2005,2,15,52403335.479999974,5240857.597999999,52403335.479999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q2
Wind,2005,3,24,40269176.15,4027320.3089999994,40269176.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q3
Wind,2005,4,33,48832068.440000005,4883695.189000001,48832068.440000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005 Q4
Wind,2006,1,6,66092518.0,6663223.524000001,66092518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q1
Wind,2006,2,15,69256539.0,6982210.474999997,69256539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q2
Wind,2006,3,24,54449299.0,5489394.890000001,54449299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q3
Wind,2006,4,33,73939279.0,7454308.100999998,73939279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006 Q4
Wind,2007,1,6,79261772.0,8019199.911000002,79261772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q1
Wind,2007,2,15,86430228.0,8744460.231000002,86430228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q2
Wind,2007,3,24,76348551.0,7724458.669999997,76348551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q3
Wind,2007,4,33,98462536.0,9961808.592,98462536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007 Q4
Wind,2008,1,6,127185127.0,12906954.039000005,127185127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q1
Wind,2008,2,15,154766355.0,15705942.359000001,154766355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q2
Wind,2008,3,24,102326480.0,10384258.552000001,102326480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q3
Wind,2008,4,33,161270008.0,16365945.119999997,161270008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2008 Q4
Wind,2009,1,6,184445040.0,18898058.962000005,184445040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q1
Wind,2009,2,15,188518811.0,19315450.413999997,188518811.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q2
Wind,2009,3,24,145758164.0,14934237.665000007,145758164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q3
Wind,2009,4,33,199097747.0,20399358.549000002,199097747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009 Q4
Wind,2010,1,6,203245717.0,20832893.961000003,203245717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q1
Wind,2010,2,15,258394082.0,26485657.875000004,258394082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q2
Wind,2010,3,24,199413177.0,20440052.618999995,199413177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q3
Wind,2010,4,33,259275102.0,26575965.415,259275102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010 Q4
Wind,2011,1,6,285733872.0,29408590.904000007,285733872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q1
Wind,2011,2,15,340005894.0,34994430.51899999,340005894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q2
Wind,2011,3,24,210840528.0,21700343.749000005,210840528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q3
Wind,2011,4,33,323688696.0,33315018.178,323688696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011 Q4
Wind,2012,1,6,364663926.0,38321134.01099999,364663926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q1
Wind,2012,2,15,351809945.0,36969830.381999984,351809945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q2
Wind,2012,3,24,245184066.0,25765453.11900001,245184066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q3
Wind,2012,4,33,365584675.0,38417894.478000015,365584675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012 Q4
Wind,2013,1,6,425468634.0,44593871.238000005,425468634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q1
Wind,2013,2,15,453923590.0,47576511.87200004,453923590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q2
Wind,2013,3,24,310530487.0,32547413.457999997,310530487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q3
Wind,2013,4,33,414343201.0,43427797.57200001,414343201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013 Q4
Wind,2014,1,6,472481832.0,49682607.49299998,472481832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q1
Wind,2014,2,15,474758203.0,49921992.35800002,474758203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q2
Wind,2014,3,24,321701427.0,33827699.64400001,321701427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q3
Wind,2014,4,33,454749933.0,47818078.59499997,454749933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 Q4
Wind,2015,1,6,422908521.0,45381322.81699997,422908521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q1
Wind,2015,2,15,451273198.0,48425070.785,451273198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q2
Wind,2015,3,24,379172382.0,40688098.26099999,379172382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q3
Wind,2015,4,33,523226263.0,56146180.037,523226263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015 Q4
Wind,2016,1,6,558796716.0,60528240.938999996,558796716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q1
Wind,2016,2,15,516352930.0,55930773.58600001,516352930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q2
Wind,2016,3,24,439392370.0,47594495.35699999,439392370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q3
Wind,2016,4,33,580442411.0,62872877.688,580442411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016 Q4
Wind,2017,1,6,232571629.0,25191901.810000002,232571629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q1
Wind,2017,2,15,234155573.0,25363471.96,234155573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q2
Wind,2017,3,24,165741755.0,17952963.11,165741755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q3
Wind,2017,4,33,255270296.0,27650595.24,255270296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017 Q4
