year,month,generation (MWh),final CO2 (kg),datetime,quarter,index (g/kWh),index (lb/MWh)
2001,1,148481740.261,1.11313986983e+11,2001-01-01,1,749.681319652,1652.7474373
2001,2,123869349.635,91881373266.4,2001-02-01,1,741.760359097,1635.28488767
2001,3,130034886.907,95566251107.2,2001-03-01,1,734.927782692,1620.22178972
2001,4,122202364.495,89373790550.5,2001-04-01,2,731.358930081,1612.35389726
2001,5,134134681.294,98685666556.2,2001-05-01,2,735.720736831,1621.96993642
2001,6,146013678.568,1.07159601692e+11,2001-06-01,2,733.901116272,1617.95840093
2001,7,161682517.316,1.20593695869e+11,2001-07-01,3,745.867258072,1644.33895715
2001,8,165027547.434,1.23600974882e+11,2001-08-01,3,748.971773524,1651.18317191
2001,9,135583116.284,1.00253621506e+11,2001-09-01,3,739.425558682,1630.13758667
2001,10,128965570.846,92777060920.1,2001-10-01,4,719.394023626,1585.97606449
2001,11,121275226.745,87193561439.9,2001-11-01,4,718.972569915,1585.04692763
2001,12,133457524.123,96144402877.5,2001-12-01,4,720.41200756,1588.22031187
2002,1,318492407.196,1.93609766669e+11,2002-01-01,1,607.894449898,1340.16410424
2002,2,280577322.87,1.69502144603e+11,2002-02-01,1,604.119188498,1331.84116296
2002,3,301045310.168,1.83746069588e+11,2002-03-01,1,610.360179619,1345.60005199
2002,4,288235922.999,1.73974523178e+11,2002-04-01,2,603.583763493,1330.660765
2002,5,306157289.731,1.85101729743e+11,2002-05-01,2,604.596839441,1332.89419223
2002,6,339249272.831,2.06877425295e+11,2002-06-01,2,609.809487781,1344.38599676
2002,7,379285033.906,2.36910231e+11,2002-07-01,3,624.623198443,1377.04430329
2002,8,372203785.617,2.34152649812e+11,2002-08-01,3,629.097980356,1386.90940749
2002,9,329244623.38,2.08024361773e+11,2002-09-01,3,631.823109631,1392.91722749
2002,10,305210305.768,1.93697019754e+11,2002-10-01,4,634.634598154,1399.11543509
2002,11,294689461.449,1.83263531568e+11,2002-11-01,4,621.886954038,1371.01197887
2002,12,323193622.744,2.01202239152e+11,2002-12-01,4,622.543964338,1372.46042378
2003,1,337334031.192,2.14397776818e+11,2003-01-01,1,635.565217244,1401.16707794
2003,2,295223750.87,1.85974702986e+11,2003-02-01,1,629.94492292,1388.77657707
2003,3,300511013.179,1.85923755874e+11,2003-03-01,1,618.691987051,1363.96835465
2003,4,282142222.055,1.6926862085e+11,2003-04-01,2,599.940766103,1322.62941295
2003,5,303863880.823,1.82415722733e+11,2003-05-01,2,600.320519301,1323.46661685
2003,6,324436655.606,1.99012857027e+11,2003-06-01,2,613.410518166,1352.32482835
2003,7,369956112.551,2.31573238224e+11,2003-07-01,3,625.947863457,1379.96465978
2003,8,377589607.679,2.37162861531e+11,2003-08-01,3,628.096898612,1384.70242268
2003,9,318754787.046,2.003959717e+11,2003-09-01,3,628.683802861,1385.99631179
2003,10,301949790.086,1.9165020344e+11,2003-10-01,4,634.708848067,1399.27912645
2003,11,293404739.697,1.84831690925e+11,2003-11-01,4,629.954686882,1388.7981027
2003,12,327275028.883,2.04080351099e+11,2003-12-01,4,623.57446517,1374.73226591
2004,1,345050961.107,2.13769328158e+11,2004-01-01,1,619.529728224,1365.81523884
2004,2,312642720.001,1.90472036533e+11,2004-02-01,1,609.232278084,1343.11348026
2004,3,307225826.669,1.82974147012e+11,2004-03-01,1,595.568897954,1312.99119243
2004,4,288956988.076,1.70043677493e+11,2004-04-01,2,588.474010008,1297.34980246
2004,5,325728377.221,1.93416424497e+11,2004-05-01,2,593.796666251,1309.08413042
2004,6,343463058.893,2.05053575118e+11,2004-06-01,2,597.017844594,1316.18554019
2004,7,375668437.546,2.26498744492e+11,2004-07-01,3,602.921943539,1329.20171673
2004,8,366750036.053,2.21834282927e+11,2004-08-01,3,604.865060995,1333.48551347
2004,9,334108884.332,2.00963976228e+11,2004-09-01,3,601.492464442,1326.05028711
2004,10,310992300.845,1.88213060283e+11,2004-10-01,4,605.20167146,1334.2276049
2004,11,300309960.317,1.83377491583e+11,2004-11-01,4,610.627404398,1346.18917574
2004,12,340159639.199,2.0601908251e+11,2004-12-01,4,605.654106982,1335.22504425
2005,1,342684869.526,2.08309984161e+11,2005-01-01,1,607.876222983,1340.12392119
2005,2,298159264.258,1.79480411645e+11,2005-02-01,1,601.961545925,1327.08442415
2005,3,317037431.282,1.9069658672e+11,2005-03-01,1,601.49549518,1326.05696867
2005,4,289119355.31,1.6844875225e+11,2005-04-01,2,582.627033287,1284.45955759
2005,5,314634313.023,1.82353238005e+11,2005-05-01,2,579.571999801,1277.72443076
2005,6,363128981.642,2.16703970966e+11,2005-06-01,2,596.768591662,1315.63603718
2005,7,401819062.057,2.41228175223e+11,2005-07-01,3,600.340297417,1323.51021969
2005,8,404515798.29,2.44983558613e+11,2005-08-01,3,605.621732572,1335.15367163
2005,9,349766168.469,2.13885448153e+11,2005-09-01,3,611.50982409,1348.13455819
2005,10,316015688.655,1.94193403262e+11,2005-10-01,4,614.50557752,1354.7389962
2005,11,305690964.195,1.84256545183e+11,2005-11-01,4,602.754306684,1328.83214452
2005,12,347652242.748,2.09758852053e+11,2005-12-01,4,603.358259376,1330.16361862
2006,1,328650692.432,1.92050470908e+11,2006-01-01,1,584.360463344,1288.28107749
2006,2,307326954.823,1.8124987927e+11,2006-02-01,1,589.762389618,1300.19016415
2006,3,318722846.314,1.8689267725e+11,2006-03-01,1,586.379920396,1292.7331725
2006,4,297852026.246,1.67655766179e+11,2006-04-01,2,562.882745142,1240.93129994
2006,5,330608656.658,1.87998479137e+11,2006-05-01,2,568.643546838,1253.63156336
2006,6,364252526.451,2.09523525014e+11,2006-06-01,2,575.215021994,1268.11903749
2006,7,410413045.432,2.43171780945e+11,2006-07-01,3,592.504998688,1306.23652011
2006,8,407754826.206,2.43984649868e+11,2006-08-01,3,598.361157704,1319.14700827
2006,9,331970800.893,1.96574112102e+11,2006-09-01,3,592.142777536,1305.43796736
2006,10,321559106.002,1.94067399495e+11,2006-10-01,4,603.520148777,1330.52051999
2006,11,309095663.567,1.84993349988e+11,2006-11-01,4,598.498690835,1319.45021381
2006,12,336220367.588,1.9873094119e+11,2006-12-01,4,591.073475457,1303.08058399
2007,1,353471307.432,2.04944596003e+11,2007-01-01,1,579.80546566,1278.23912959
2007,2,323213328.343,1.92528875999e+11,2007-02-01,1,595.671215003,1313.2167606
2007,3,320454575.422,1.86599165847e+11,2007-03-01,1,582.295214855,1283.72803067
2007,4,303043827.149,1.75225403821e+11,2007-04-01,2,578.218026973,1274.73946227
2007,5,330183928.475,1.90953599407e+11,2007-05-01,2,578.324936314,1274.9751546
2007,6,362630850.809,2.13999473923e+11,2007-06-01,2,590.130358311,1301.00138793
2007,7,393201631.3,2.33086711362e+11,2007-07-01,3,592.791821822,1306.86885039
2007,8,421763996.895,2.51092773104e+11,2007-08-01,3,595.339514404,1312.48549345
2007,9,355371976.916,2.12606152886e+11,2007-09-01,3,598.263697468,1318.93214744
2007,10,332474602.409,1.99767969853e+11,2007-10-01,4,600.851819675,1324.63792165
2007,11,313984880.705,1.8587604841e+11,2007-11-01,4,591.990442318,1305.10212913
2007,12,346133223.677,2.04685777594e+11,2007-12-01,4,591.34969888,1303.68954615
2008,1,362954091.181,2.14454393686e+11,2008-01-01,1,590.858179856,1302.60594331
2008,2,325095825.395,1.92788986554e+11,2008-02-01,1,593.022030719,1307.37636892
2008,3,324619475.564,1.88162964741e+11,2008-03-01,1,579.641638612,1277.87795648
2008,4,305856385.912,1.75446814346e+11,2008-04-01,2,573.624820103,1264.6132784
2008,5,325235125.836,1.85688055206e+11,2008-05-01,2,570.934811327,1258.68288505
2008,6,373097878.394,2.13227606173e+11,2008-06-01,2,571.505812605,1259.94171447
2008,7,402888797.512,2.3553594998e+11,2008-07-01,3,584.617769059,1288.84833367
2008,8,388975950.026,2.28962526131e+11,2008-08-01,3,588.629004223,1297.69150271
2008,9,338047179.44,1.99735120762e+11,2008-09-01,3,590.849836678,1302.58754994
2008,10,318540741.434,1.85610464176e+11,2008-10-01,4,582.689873014,1284.59809405
2008,11,310040439.621,1.80478967895e+11,2008-11-01,4,582.114281982,1283.32914606
2008,12,343890873.035,1.97034308843e+11,2008-12-01,4,572.955912159,1263.13860394
2009,1,354989942.53,2.02324034431e+11,2009-01-01,1,569.94300455,1256.49634783
2009,2,300885142.542,1.68224900687e+11,2009-02-01,1,559.100058134,1232.59198816
2009,3,310600208.786,1.672522964e+11,2009-03-01,1,538.480952908,1187.13510878
2009,4,289534149.189,1.54229007229e+11,2009-04-01,2,532.679850239,1174.34599784
2009,5,311302787.355,1.63975901749e+11,2009-05-01,2,526.740872263,1161.25292699
2009,6,347655331.355,1.88377897189e+11,2009-06-01,2,541.852461905,1194.56793752
2009,7,372501346.362,2.06367069323e+11,2009-07-01,3,554.003552842,1221.3562326
2009,8,381184895.2,2.14986130467e+11,2009-08-01,3,563.994358576,1243.38196292
2009,9,327333696.846,1.80110865208e+11,2009-09-01,3,550.236248035,1213.05083242
2009,10,306947341.531,1.72891608587e+11,2009-10-01,4,563.261462781,1241.76622085
2009,11,296590073.782,1.64609544864e+11,2009-11-01,4,555.006925098,1223.56826707
2009,12,350444316.209,1.97023725354e+11,2009-12-01,4,562.211216566,1239.45084804
2010,1,360873750.861,2.06074845216e+11,2010-01-01,1,571.044152489,1258.92393858
2010,2,319680765.91,1.80646608558e+11,2010-02-01,1,565.084383616,1245.78503212
2010,3,312104673.467,1.72922401599e+11,2010-03-01,1,554.052586519,1221.46433224
2010,4,287613031.276,1.55392268338e+11,2010-04-01,2,540.282433132,1191.10665208
2010,5,327877061.71,1.79229548788e+11,2010-05-01,2,546.636437002,1205.11468902
2010,6,375683793.569,2.10855976011e+11,2010-06-01,2,561.259174925,1237.35197704
2010,7,409634734.443,2.35924331409e+11,2010-07-01,3,575.938297152,1269.7135699
2010,8,408774073.812,2.36434748671e+11,2010-08-01,3,578.39957037,1275.13969284
2010,9,345914190.368,1.92823222924e+11,2010-09-01,3,557.430797271,1228.91193566
2010,10,307813862.203,1.68622139985e+11,2010-10-01,4,547.805543188,1207.69210051
2010,11,305891145.704,1.66702681448e+11,2010-11-01,4,544.973869919,1201.44939362
2010,12,362020662.898,2.02446057551e+11,2010-12-01,4,559.211333216,1232.83730521
2011,1,362604535.953,2.0417640928e+11,2011-01-01,1,563.082887928,1241.37253473
2011,2,312778648.409,1.68851775707e+11,2011-02-01,1,539.844316631,1190.14078044
2011,3,318462232.93,1.66488322366e+11,2011-03-01,1,522.788278014,1152.53903771
2011,4,301694369.059,1.56578364092e+11,2011-04-01,2,518.996640809,1144.17999433
2011,5,323380127.47,1.73478827735e+11,2011-05-01,2,536.454818954,1182.66829387
2011,6,367170711.763,2.02282298731e+11,2011-06-01,2,550.921661914,1214.56189586
2011,7,418297083.975,2.35301360337e+11,2011-07-01,3,562.522114907,1240.13625452
2011,8,406109509.844,2.29051348835e+11,2011-08-01,3,564.013753144,1243.42472018
2011,9,337645430.075,1.84444290904e+11,2011-09-01,3,546.266214423,1204.29849632
2011,10,308494583.228,1.62939514966e+11,2011-10-01,4,528.176259243,1164.41738113
2011,11,303927546.322,1.56002962766e+11,2011-11-01,4,513.28997537,1131.5990797
2011,12,335341966.567,1.72386754891e+11,2011-12-01,4,514.062575156,1133.30235319
2012,1,339128033.636,1.7013449545e+11,2012-01-01,1,501.682192493,1106.00856157
2012,2,309243030.529,1.54497709702e+11,2012-02-01,1,499.599649626,1101.41738757
2012,3,308895084.711,1.48114169122e+11,2012-03-01,1,479.496684969,1057.09839168
2012,4,295081927.957,1.39619566641e+11,2012-04-01,2,473.155261008,1043.11808842
2012,5,336322156.655,1.66750777903e+11,2012-05-01,2,495.806697845,1093.05544607
2012,6,360561002.828,1.87436382632e+11,2012-06-01,2,519.846520177,1146.05363838
2012,7,414385000.548,2.27509524935e+11,2012-07-01,3,549.02934381,1210.39009136
2012,8,395441650.052,2.14712981727e+11,2012-08-01,3,542.970073331,1197.03182366
2012,9,334375586.011,1.76436322688e+11,2012-09-01,3,527.659105715,1163.27726446
2012,10,311437796.419,1.62903794747e+11,2012-10-01,4,523.070085328,1153.16031011
2012,11,305703187.149,1.64515909717e+11,2012-11-01,4,538.155690332,1186.41803491
2012,12,334334927.468,1.70789055143e+11,2012-12-01,4,510.832225746,1126.18072488
2013,1,348787127.265,1.78284345902e+11,2013-01-01,1,511.15517737,1126.89270403
2013,2,309554804.726,1.58857290591e+11,2013-02-01,1,513.179857542,1131.35631394
2013,3,325221753.622,1.68238978916e+11,2013-03-01,1,517.305429425,1140.45154971
2013,4,299166085.144,1.47031518365e+11,2013-04-01,2,491.471211699,1083.49743331
2013,5,321974987.124,1.59414475767e+11,2013-05-01,2,495.114472061,1091.52936511
2013,6,356644070.027,1.85928329665e+11,2013-06-01,2,521.32741097,1149.31841022
2013,7,394641538.321,2.10880889606e+11,2013-07-01,3,534.360601024,1178.05138102
2013,8,385086504.248,2.06673706847e+11,2013-08-01,3,536.694235106,1183.19611071
2013,9,340764527.921,1.81424794611e+11,2013-09-01,3,532.405164699,1173.7404261
2013,10,314750335.891,1.62217546114e+11,2013-10-01,4,515.384822877,1136.21738051
2013,11,314360472.106,1.58749144062e+11,2013-11-01,4,504.990792889,1113.302702
2013,12,352819060.233,1.83576932913e+11,2013-12-01,4,520.314670051,1147.08572159
2014,1,376775749.689,2.00124718928e+11,2014-01-01,1,531.150741769,1170.9749253
2014,2,324179724.0,1.76749318455e+11,2014-02-01,1,545.220152188,1201.99234751
2014,3,331622890.41,1.71478963477e+11,2014-03-01,1,517.09025051,1139.97716627
2014,4,297365694.902,1.43597781186e+11,2014-04-01,2,482.899620392,1064.60050312
2014,5,323835817.364,1.59745104561e+11,2014-05-01,2,493.290414449,1087.50804769
2014,6,356783162.059,1.83173779943e+11,2014-06-01,2,513.4036564,1131.8497009
2014,7,385495699.162,2.0346516639e+11,2014-07-01,3,527.801391384,1163.59094744
2014,8,384133442.599,2.05611343141e+11,2014-08-01,3,535.260199554,1180.03463594
2014,9,339699923.825,1.75437549e+11,2014-09-01,3,516.448596823,1138.56257655
2014,10,314339889.792,1.55298795899e+11,2014-10-01,4,494.047370194,1089.17683233
2014,11,317326938.993,1.56554433703e+11,2014-11-01,4,493.353744879,1087.64766596
2014,12,336788218.373,1.64776588791e+11,2014-12-01,4,489.25876798,1078.61987989
2015,1,355871871.311,1.75605406826e+11,2015-01-01,1,493.451213717,1087.86254576
2015,2,330411172.178,1.66618510446e+11,2015-02-01,1,504.276260839,1111.72744465
2015,3,323098947.773,1.51797851667e+11,2015-03-01,1,469.818464942,1035.76178781
2015,4,293430560.387,1.30155126078e+11,2015-04-01,2,443.563635316,977.880390419
2015,5,321326379.491,1.52379580162e+11,2015-05-01,2,474.22057412,1045.46667771
2015,6,361308566.315,1.82869351283e+11,2015-06-01,2,506.130682558,1115.81570277
2015,7,398691298.751,2.05206530806e+11,2015-07-01,3,514.700299326,1134.70827989
2015,8,391180465.256,2.01001996078e+11,2015-08-01,3,513.83444198,1132.79941079
2015,9,348847429.648,1.7572631448e+11,2015-09-01,3,503.734009614,1110.53199759
2015,10,311083504.251,1.47670633786e+11,2015-10-01,4,474.697731536,1046.51861894
2015,11,298660321.298,1.34094898355e+11,2015-11-01,4,448.987993358,989.838930157
2015,12,322513008.788,1.39282825619e+11,2015-12-01,4,431.867310228,952.094672128
