fuel category,year,generation (MWh),total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Coal,2001,35951028.0,386729000.0,382073000.0,36835937250.0,36392453250.0,38001614316.0,1057.03832213,2330.34668497
Coal,2002,35388251.0,380629000.0,376636000.0,36254912250.0,35874579000.0,37632855589.1,1063.42796057,2344.43328187
Coal,2003,36115624.0,381423000.0,376304000.0,36330540750.0,35842956000.0,38324446463.9,1061.15974803,2339.43278051
Coal,2004,35848390.48,378528980.0,373006630.0,36054885345.0,35528881507.5,37801829968.4,1054.491693,2324.73238638
Coal,2005,35570134.87,376774360.0,370362620.0,35887757790.0,35277039555.0,37693813951.8,1059.70399296,2336.22342288
Coal,2006,36269424.96,386368740.0,379906470.0,36801622485.0,36186091267.5,38123375816.9,1051.1160808,2317.29051174
Coal,2007,35935739.27,382944890.0,377137790.0,36475500772.5,35922374497.5,37176063181.8,1034.51505206,2280.69188378
Coal,2008,34827545.11,373035240.0,367442030.0,35531606610.0,34998853357.5,36346163877.0,1043.60395664,2300.72928282
Coal,2009,31636022.85,340480370.0,335201750.0,32430755242.5,31927966687.5,33176430571.4,1048.69157317,2311.94544221
Coal,2010,34559289.95,369089290.0,364292150.0,35155754872.5,34698827287.5,36271552246.7,1049.54564458,2313.82832803
Coal,2011,33954686.6,362384320.0,357733100.0,34517106480.0,34074077775.0,34931062529.2,1028.75526259,2267.9938519
Coal,2012,34521020.16,364738130.0,359658770.0,34741306882.5,34257497842.5,34918999797.8,1011.52861752,2230.01599018
Coal,2013,33703436.83,356974140.0,353040100.0,34001786835.0,33627069525.0,34410444273.4,1020.97731003,2250.84657769
Coal,2014,32544848.89,343165160.0,339537050.0,32686481490.0,32340904012.5,33195790302.6,1020.00136534,2248.69501003
Coal,2015,31540894.71,333233400.0,330399910.0,31740481350.0,31470591427.5,32885825125.2,1042.6408454,2298.60600778
Coal,2016,29980065.38,317318020.0,314535370.0,30224541405.0,29959493992.5,30757950558.8,1025.94674724,2261.80219897
Coal,2017,7618807.27,80968920.0,80521770.0,7712289630.0,7669698592.5,7913796118.28,1038.71850774,2289.95882217
Natural Gas,2001,9391788.0,96792000.0,88598000.0,5136751440.0,4701895860.0,4909799067.36,522.775755518,1152.51143061
Natural Gas,2002,9028491.0,88299000.0,77787000.0,4686027930.0,4128156090.0,4330484323.85,479.64652386,1057.4287265
Natural Gas,2003,9226034.0,86544000.0,80753000.0,4592890080.0,4285561710.0,4582261025.64,496.666392693,1094.95072933
Natural Gas,2004,10747496.3,92842040.0,85772600.0,4927127062.8,4551951882.0,4843161500.36,450.631604345,993.462434938
Natural Gas,2005,11923290.14,101206990.0,94769060.0,5371054959.3,5029394014.2,5373949873.71,450.710316583,993.635963939
Natural Gas,2006,11918639.44,101981380.0,95613920.0,5412151836.6,5074230734.4,5345888392.29,448.53176566,988.833130573
Natural Gas,2007,15013901.1,129823630.0,127532480.0,6889740044.1,6768148713.6,7004356691.9,466.524765632,1028.50049831
Natural Gas,2008,13487474.59,111508560.0,109818590.0,5917759279.2,5828072571.3,6052429163.88,448.744434957,989.301981306
Natural Gas,2009,13840025.47,119618390.0,117735340.0,6348147957.3,6248214493.8,6492535411.92,469.112967024,1034.2064471
Natural Gas,2010,11062274.52,95515480.0,93757780.0,5069006523.6,4975725384.6,5201250225.47,470.179095272,1036.55683344
Natural Gas,2011,10186303.28,88387500.0,87332110.0,4690724625.0,4634715077.7,4751281113.27,466.438214401,1028.30968747
Natural Gas,2012,10524445.0,90440490.0,88660890.0,4799676804.3,4705233432.3,4796090071.34,455.709547756,1004.65726898
Natural Gas,2013,10708804.51,94457210.0,91990190.0,5012844134.7,4881919383.3,4995648364.82,466.499165257,1028.44405973
Natural Gas,2014,11953808.27,102335080.0,99850170.0,5430922695.6,5299048521.9,5439121413.18,455.011598842,1003.11857081
Natural Gas,2015,11643749.86,99757780.0,96616500.0,5294145384.6,5127437655.0,5358018722.06,460.162644035,1014.47456504
Natural Gas,2016,12667551.12,103662530.0,100548960.0,5501370467.1,5336133307.2,5478347681.0,432.470935314,953.425423993
Natural Gas,2017,2555718.51,21801950.0,20705580.0,1157029486.5,1098845130.6,1133817219.05,443.639318891,978.047242428
Other,2001,-74354.0,2973000.0,2122000.0,225873675.0,161218950.0,168347550.418,-2264.1357616,-4991.51370002
Other,2002,-194199.0,322000.0,313000.0,24463950.0,23780175.0,24945683.4506,-128.45423226,-283.19020044
Other,2003,-165646.0,409000.0,405000.0,31073775.0,30769875.0,32900144.3725,-198.617197955,-437.871474612
Other,2004,-176180.23,199490.0,184810.0,15156252.75,14040939.75,14939204.2334,-84.7950092553,-186.939077404
Other,2005,-102587.24,265400.0,251130.0,20163765.0,19079601.75,20386715.2037,-198.725642719,-438.110551938
Other,2006,-177146.36,444690.0,430330.0,33785322.75,32694321.75,34444668.4208,-194.441863896,-428.666533145
Other,2007,-96509.92,387850.0,374140.0,29466903.75,28425286.5,29417327.2693,-304.811435647,-671.987291027
Other,2008,-197204.29,285450.0,236640.0,21687063.75,17978724.0,18670830.2163,-94.6776067412,-208.726251822
Other,2009,-41793.67,178070.0,172660.0,13528868.25,13117843.5,13630784.2082,-326.144705843,-719.0186185
Other,2010,-33568.76,256560.0,256060.0,19492146.0,19454158.5,20335918.5773,-605.798920703,-1335.54430058
Other,2011,-157706.58,290880.0,289720.0,22099608.0,22011477.0,22565079.6633,-143.082677104,-315.440069944
Other,2012,-178054.81,159990.0,159760.0,12155240.25,12137766.0,12372142.6021,-69.4850231912,-153.186682127
Other,2013,-224060.66,146770.0,145160.0,11150850.75,11028531.0,11285451.1783,-50.3678386838,-111.040937162
Other,2014,-168457.94,200190.0,199980.0,15209435.25,15193480.5,15595098.778,-92.575623197,-204.0922189
Other,2015,-219857.73,117370.0,117250.0,8917185.75,8908068.75,9308664.94171,-42.3394935521,-93.3416474849
Other,2016,-262512.17,,,0.0,0.0,0.0,-0.0,-0.0
Other,2017,-60634.0,,,0.0,0.0,0.0,-0.0,-0.0
Renewables,2001,1607541.0,,,0.0,0.0,0.0,0.0,0.0
Renewables,2002,1377845.0,,,0.0,0.0,0.0,0.0,0.0
Renewables,2003,1440777.0,,,0.0,0.0,0.0,0.0,0.0
Renewables,2004,1449785.86,,,0.0,0.0,0.0,0.0,0.0
Renewables,2005,2225856.56,,,0.0,0.0,0.0,0.0,0.0
Renewables,2006,2687434.83,,,0.0,0.0,0.0,0.0,0.0
Renewables,2007,3054361.75,,,0.0,0.0,0.0,0.0,0.0
Renewables,2008,5323778.2,,,0.0,0.0,0.0,0.0,0.0
Renewables,2009,5131696.96,,,0.0,0.0,0.0,0.0,0.0
Renewables,2010,5132796.16,,,0.0,0.0,0.0,0.0,0.0
Renewables,2011,7449271.09,,,0.0,0.0,0.0,0.0,0.0
Renewables,2012,7689290.79,,,0.0,0.0,0.0,0.0,0.0
Renewables,2013,8749255.3,,,0.0,0.0,0.0,0.0,0.0
Renewables,2014,9870484.2,,,0.0,0.0,0.0,0.0,0.0
Renewables,2015,9818590.21,,,0.0,0.0,0.0,0.0,0.0
Renewables,2016,12450919.87,,,0.0,0.0,0.0,0.0,0.0
Renewables,2017,3471686.67,,,0.0,0.0,0.0,0.0,0.0
