fuel category,year,month,generation (MWh),quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),datetime,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Coal,2001,1,7894331.0,1,82044000.0,82044000.0,7814691000.0,7814691000.0,2001-01-01,7968211070.94,1009.35862341,2225.23202118
Coal,2001,2,7340263.0,1,76249000.0,76249000.0,7262717250.0,7262717250.0,2001-02-01,7501849820.39,1022.01376441,2253.13154502
Coal,2001,3,7916251.0,1,81548000.0,81548000.0,7767447000.0,7767447000.0,2001-03-01,7992824130.71,1009.67290334,2225.92488269
Coal,2001,4,6874749.0,2,71232000.0,71232000.0,6784848000.0,6784848000.0,2001-04-01,7050058027.96,1025.50042597,2260.8182391
Coal,2001,5,7290853.0,2,75015000.0,75015000.0,7145178750.0,7145178750.0,2001-05-01,7600761539.14,1042.50648575,2298.30979848
Coal,2001,6,7857280.0,2,82156000.0,82156000.0,7825359000.0,7825359000.0,2001-06-01,8055127673.98,1025.18017354,2260.11221059
Coal,2001,7,8417504.0,3,88487000.0,88487000.0,8428386750.0,8428386750.0,2001-07-01,8766391694.84,1041.4478799,2295.97599602
Coal,2001,8,8402331.0,3,88676000.0,88676000.0,8446389000.0,8446389000.0,2001-08-01,8716776307.36,1037.42358012,2287.10402473
Coal,2001,9,7562793.0,3,79863000.0,79863000.0,7606950750.0,7606950750.0,2001-09-01,7736998188.73,1023.03450441,2255.38186843
Coal,2001,10,7125236.0,4,74844000.0,74844000.0,7128891000.0,7128891000.0,2001-10-01,7140891097.45,1002.19713388,2209.44380136
Coal,2001,11,6422639.0,4,64112000.0,64112000.0,6106668000.0,6106668000.0,2001-11-01,6438397949.51,1002.45365643,2210.00933098
Coal,2001,12,7694347.0,4,79847000.0,79847000.0,7605426750.0,7605426750.0,2001-12-01,7782029107.92,1011.39565293,2229.72285645
Coal,2002,1,7602120.0,1,80215000.0,80215000.0,7640478750.0,7640478750.0,2002-01-01,7461139992.69,981.455172069,2163.71607234
Coal,2002,2,6361870.0,1,67263000.0,67263000.0,6406800750.0,6406800750.0,2002-02-01,6267851941.16,985.221631558,2172.01960893
Coal,2002,3,7254514.0,1,77712000.0,77712000.0,7402068000.0,7402068000.0,2002-03-01,7225220514.13,995.962033312,2195.69789864
Coal,2002,4,6404733.0,2,67911000.0,67911000.0,6468522750.0,6468522750.0,2002-04-01,6428906739.29,1003.77435551,2212.92094416
Coal,2002,5,6774116.0,2,73263000.0,73263000.0,6978300750.0,6978300750.0,2002-05-01,6812330471.1,1005.64124841,2217.03669624
Coal,2002,6,7468105.0,2,80544000.0,80544000.0,7671816000.0,7671816000.0,2002-06-01,7423168494.11,993.982877063,2191.33465077
Coal,2002,7,7894321.0,3,85127000.0,85127000.0,8108346750.0,8108346750.0,2002-07-01,8167962443.86,1034.66307538,2281.01821597
Coal,2002,8,7868125.0,3,84308000.0,84308000.0,8030337000.0,8030337000.0,2002-08-01,8125354698.17,1032.69262984,2276.67417175
Coal,2002,9,6795618.0,3,72949000.0,72949000.0,6948392250.0,6948392250.0,2002-09-01,6999143691.15,1029.94954854,2270.62677471
Coal,2002,10,5988965.0,4,63554000.0,63554000.0,6053518500.0,6053518500.0,2002-10-01,6101878055.67,1018.85351737,2246.1644644
Coal,2002,11,5729535.0,4,60735000.0,60735000.0,5785008750.0,5785008750.0,2002-11-01,5916484967.19,1032.62916924,2276.53426651
Coal,2002,12,7132225.0,4,75334000.0,75334000.0,7175563500.0,7175563500.0,2002-12-01,7286997952.09,1021.70051451,2252.44095428
Coal,2003,1,8329017.0,1,86523000.0,86523000.0,8241315750.0,8241315750.0,2003-01-01,8316439261.84,998.489889244,2201.27080983
Coal,2003,2,7230630.0,1,76444000.0,76444000.0,7281291000.0,7281291000.0,2003-02-01,7228439039.61,999.696989005,2203.93198196
Coal,2003,3,6719210.0,1,70958000.0,70958000.0,6758749500.0,6758749500.0,2003-03-01,6702499511.44,997.513027787,2199.11722106
Coal,2003,4,6288641.0,2,66035000.0,66035000.0,6289833750.0,6289833750.0,2003-04-01,6215093509.7,988.304708394,2178.81656013
Coal,2003,5,6366079.0,2,67054000.0,67054000.0,6386893500.0,6386893500.0,2003-05-01,6429101938.7,1009.89980468,2226.42510941
Coal,2003,6,7000822.0,2,73625000.0,73625000.0,7012781250.0,7012781250.0,2003-06-01,6995120334.81,999.185572039,2202.80451212
Coal,2003,7,7743805.0,3,81519000.0,81519000.0,7764684750.0,7764684750.0,2003-07-01,7699171159.46,994.236187438,2191.89309882
Coal,2003,8,7775450.0,3,82472000.0,82472000.0,7855458000.0,7855458000.0,2003-08-01,7776073851.05,1000.08023343,2204.77688263
Coal,2003,9,6469277.0,3,68026000.0,68026000.0,6479476500.0,6479476500.0,2003-09-01,6381336729.3,986.406476226,2174.63171749
Coal,2003,10,6246981.0,4,65787000.0,65787000.0,6266211750.0,6266211750.0,2003-10-01,6063451772.9,970.621132496,2139.8313487
Coal,2003,11,6266631.0,4,64516000.0,64516000.0,6145149000.0,6145149000.0,2003-11-01,6033783840.98,962.843326978,2122.68439866
Coal,2003,12,7623996.0,4,79561000.0,79561000.0,7578185250.0,7578185250.0,2003-12-01,7430255630.34,974.588080889,2148.57688313
Coal,2004,1,8274366.94,1,85715070.0,85715070.0,8164360417.5,8164360417.5,2004-01-01,8056233548.58,973.637452509,2146.4811278
Coal,2004,2,7307381.34,1,75581390.0,75581390.0,7199127397.5,7199127397.5,2004-02-01,7069639201.13,967.46548075,2132.87439886
Coal,2004,3,6949872.61,1,71466640.0,71466640.0,6807197460.0,6807197460.0,2004-03-01,6804932335.92,979.144902041,2158.62285104
Coal,2004,4,5959734.55,2,61569900.0,61569900.0,5864532975.0,5864532975.0,2004-04-01,5744375996.45,963.864405077,2124.93546743
Coal,2004,5,7200707.13,2,75200880.0,75200880.0,7162883820.0,7162883820.0,2004-05-01,7032444995.89,976.632554127,2153.08412883
Coal,2004,6,7390471.36,2,77242940.0,77242940.0,7357390035.0,7357390035.0,2004-06-01,7181857602.51,971.77260457,2142.36988403
Coal,2004,7,7880846.15,3,82012120.0,82012120.0,7811654430.0,7811654430.0,2004-07-01,7312407229.76,927.870826378,2045.58402383
Coal,2004,8,7577264.94,3,78837310.0,78837310.0,7509253777.5,7509253777.5,2004-08-01,7390320398.15,975.328229469,2150.20861469
Coal,2004,9,7012253.69,3,73090010.0,73090010.0,6961823452.5,6961823452.5,2004-09-01,6841936132.35,975.711438123,2151.05343649
Coal,2004,10,6598162.28,4,68272760.0,68272760.0,6502980390.0,6502980390.0,2004-10-01,6306199620.37,955.750912566,2107.04846184
Coal,2004,11,6209092.62,4,64664380.0,64664380.0,6159282195.0,6159282195.0,2004-11-01,5924796976.27,954.213012895,2103.65800823
Coal,2004,12,7760357.38,4,81079330.0,81079330.0,7722806182.5,7722806182.5,2004-12-01,7539271637.55,971.510881313,2141.79288894
Coal,2005,1,7530266.18,1,77932340.0,77932340.0,7423055385.0,7423055385.0,2005-01-01,7178783921.39,953.324059175,2101.69822086
Coal,2005,2,6672339.24,1,68501080.0,68501080.0,6524727870.0,6524727870.0,2005-02-01,6360164477.74,953.213595557,2101.45469277
Coal,2005,3,7172452.45,1,73685560.0,73685560.0,7018549590.0,7018549590.0,2005-03-01,6911511424.42,963.618995399,2124.39443726
Coal,2005,4,6664554.85,2,67777700.0,67777700.0,6455825925.0,6455825925.0,2005-04-01,6389080811.02,958.665800616,2113.47462404
Coal,2005,5,7048240.3,2,72331950.0,72331950.0,6889618237.5,6889618237.5,2005-05-01,6663323991.21,945.388310784,2084.20306995
Coal,2005,6,7707720.87,2,79454650.0,79454650.0,7568055412.5,7568055412.5,2005-06-01,7446795181.38,966.147491194,2129.96875909
Coal,2005,7,8212637.08,3,85773600.0,85773600.0,8169935400.0,8169935400.0,2005-07-01,8035563950.64,978.438943833,2157.06649558
Coal,2005,8,8096849.28,3,85365850.0,85365850.0,8131097212.5,8131097212.5,2005-08-01,7892779126.72,974.796350257,2149.03603378
Coal,2005,9,7822648.9,3,81473040.0,81473040.0,7760307060.0,7760307060.0,2005-09-01,7527587607.13,962.281153528,2121.44503107
Coal,2005,10,6856548.67,4,70572700.0,70572700.0,6722049675.0,6722049675.0,2005-10-01,6643144927.07,968.875923851,2135.98386172
Coal,2005,11,6905766.6,4,70999990.0,70999990.0,6762749047.5,6762749047.5,2005-11-01,6712784645.16,972.054955515,2142.99235493
Coal,2005,12,8393088.58,4,86981970.0,86981970.0,8285032642.5,8285032642.5,2005-12-01,8100543665.41,965.144545801,2127.75766567
Coal,2006,1,8180421.11,1,84589100.0,84589100.0,8057111775.0,8057111775.0,2006-01-01,7900952078.02,965.8368404,2129.28389835
Coal,2006,2,7523922.46,1,77385400.0,77385400.0,7370959350.0,7370959350.0,2006-02-01,7278888058.99,967.432625428,2132.80196602
Coal,2006,3,7322824.81,1,76016790.0,76016790.0,7240599247.5,7240599247.5,2006-03-01,7028969615.51,959.87133352,2116.13234188
Coal,2006,4,6347505.21,2,66651920.0,66651920.0,6348595380.0,6348595380.0,2006-04-01,6185347875.3,974.453375092,2148.27991073
Coal,2006,5,7311742.58,2,77352660.0,77352660.0,7367840865.0,7367840865.0,2006-05-01,7104069068.7,971.597261661,2141.98332306
Coal,2006,6,7699465.95,2,80932110.0,80932110.0,7708783477.5,7708783477.5,2006-06-01,7503065938.62,974.491735836,2148.36448082
Coal,2006,7,8446395.36,3,89348920.0,89348920.0,8510484630.0,8510484630.0,2006-07-01,8340373948.46,987.447732787,2176.9272717
Coal,2006,8,8303318.95,3,87697960.0,87697960.0,8353230690.0,8353230690.0,2006-08-01,8168982017.49,983.821296843,2168.93243102
Coal,2006,9,7324596.97,3,78990240.0,78990240.0,7523820360.0,7523820360.0,2006-09-01,7144666892.56,975.434815297,2150.4435938
Coal,2006,10,7326080.37,4,77596110.0,77596110.0,7391029477.5,7391029477.5,2006-10-01,7031722257.0,959.820518185,2116.02031439
Coal,2006,11,7495173.18,4,78765640.0,78765640.0,7502427210.0,7502427210.0,2006-11-01,7154492430.79,954.546647418,2104.3935389
Coal,2006,12,7917041.06,4,83181170.0,83181170.0,7923006442.5,7923006442.5,2006-12-01,7602696598.57,960.295208898,2117.06681754
Coal,2007,1,8543586.55,1,89827390.0,89827390.0,8556058897.5,8556058897.5,2007-01-01,8280650245.2,969.224130491,2136.75151808
Coal,2007,2,7802224.5,1,80819980.0,80819980.0,7698103095.0,7698103095.0,2007-02-01,7541207302.42,966.545797602,2130.84686539
Coal,2007,3,7368057.06,1,75965390.0,75965390.0,7235703397.5,7235703397.5,2007-03-01,7101326386.92,963.799048934,2124.79138328
Coal,2007,4,6029485.2,2,62815510.0,62815510.0,5983177327.5,5983177327.5,2007-04-01,5849650424.7,970.17410785,2138.84583817
Coal,2007,5,6640114.81,2,70806300.0,70806300.0,6744300075.0,6744300075.0,2007-05-01,6523807879.72,982.484198902,2165.9846649
Coal,2007,6,7711318.42,2,81417200.0,81417200.0,7754988300.0,7754988300.0,2007-06-01,7519990691.18,975.188713733,2149.9010383
Coal,2007,7,8148596.27,3,87120380.0,87120380.0,8298216195.0,8298216195.0,2007-07-01,8008022395.54,982.748700537,2166.5677852
Coal,2007,8,8926299.15,3,94584010.0,94584010.0,9009126952.5,9009126952.5,2007-08-01,8799055459.72,985.745078879,2173.1736009
Coal,2007,9,7477275.55,3,79520150.0,79520150.0,7574294287.5,7574294287.5,2007-09-01,7424871674.59,992.991581618,2189.14924084
Coal,2007,10,7209595.27,4,75805710.0,75805710.0,7220493877.5,7220493877.5,2007-10-01,7090556515.1,983.488843626,2168.19950466
Coal,2007,11,6978178.76,4,73479520.0,73479520.0,6998924280.0,6998924280.0,2007-11-01,6780558163.81,971.680204394,2142.16617861
Coal,2007,12,7648327.71,4,81537740.0,81537740.0,7766469735.0,7766469735.0,2007-12-01,7312095187.25,956.038426241,2107.68231449
Coal,2008,1,8678853.27,1,90351680.0,90351680.0,8605997520.0,8605997520.0,2008-01-01,8260813164.66,951.832334026,2098.40956359
Coal,2008,2,7734860.05,1,81344540.0,81344540.0,7748067435.0,7748067435.0,2008-02-01,7432958953.81,960.968770703,2118.55175189
Coal,2008,3,7640650.14,1,80703250.0,80703250.0,7686984562.5,7686984562.5,2008-03-01,7345892302.72,961.422414078,2119.55185408
Coal,2008,4,6539482.13,2,68669810.0,68669810.0,6540799402.5,6540799402.5,2008-04-01,6339715342.54,969.452200726,2137.25432172
Coal,2008,5,6548551.86,2,69198400.0,69198400.0,6591147600.0,6591147600.0,2008-05-01,6433229897.27,982.389700014,2165.77633265
Coal,2008,6,7299413.75,2,77299880.0,77299880.0,7362813570.0,7362813570.0,2008-06-01,7220920038.14,989.246573143,2180.89299515
Coal,2008,7,8337761.61,3,88105190.0,88105190.0,8392019347.5,8392019347.5,2008-07-01,8121039527.17,974.007162478,2147.2961904
Coal,2008,8,8051778.95,3,85115580.0,85115580.0,8107258995.0,8107258995.0,2008-08-01,7897430651.15,980.830534494,2162.33899635
Coal,2008,9,7776057.52,3,82161170.0,82161170.0,7825851442.5,7825851442.5,2008-09-01,7554855902.46,971.553500348,2141.88684687
Coal,2008,10,7169040.53,4,75813680.0,75813680.0,7221253020.0,7221253020.0,2008-10-01,6913024168.24,964.288615653,2125.87068207
Coal,2008,11,7838716.32,4,81949600.0,81949600.0,7805699400.0,7805699400.0,2008-11-01,7352332709.51,937.951114616,2067.80702728
Coal,2008,12,8005421.8,4,85008640.0,85008640.0,8097072960.0,8097072960.0,2008-12-01,7487026281.17,935.244446604,2061.83990698
Coal,2009,1,7843454.68,1,83439320.0,83439320.0,7947595230.0,7947595230.0,2009-01-01,7365842879.71,939.106959908,2070.35520381
Coal,2009,2,6726922.24,1,71448100.0,71448100.0,6805431525.0,6805431525.0,2009-02-01,6356312731.03,944.906526976,2083.14092937
Coal,2009,3,6978920.28,1,73942720.0,73942720.0,7043044080.0,7043044080.0,2009-03-01,6745709263.74,966.583510499,2130.93000725
Coal,2009,4,6181787.48,2,65114230.0,65114230.0,6202130407.5,6202130407.5,2009-04-01,5930903311.78,959.415594756,2115.1276202
Coal,2009,5,6398359.4,2,67917010.0,67917010.0,6469095202.5,6469095202.5,2009-05-01,6233325266.26,974.206804679,2147.73632159
Coal,2009,6,7573157.88,2,80140340.0,80140340.0,7633367385.0,7633367385.0,2009-06-01,7367284989.41,972.815449796,2144.66894062
Coal,2009,7,7188997.87,3,76953500.0,76953500.0,7329820875.0,7329820875.0,2009-07-01,7010094853.66,975.114331709,2149.73705569
Coal,2009,8,7879679.77,3,83595590.0,83595590.0,7962479947.5,7962479947.5,2009-08-01,7709547148.52,978.408688367,2156.99979437
Coal,2009,9,6806422.23,3,72885600.0,72885600.0,6942353400.0,6942353400.0,2009-09-01,6785374425.46,996.907655177,2197.7826166
Coal,2009,10,6548484.37,4,69941610.0,69941610.0,6661938352.5,6661938352.5,2009-10-01,6433184846.64,982.39294517,2165.78348692
Coal,2009,11,6226959.49,4,65029590.0,65029590.0,6194068447.5,6194068447.5,2009-11-01,6068657742.59,974.57800269,2148.55466473
Coal,2009,12,7684450.01,4,81982890.0,81982890.0,7808870272.5,7808870272.5,2009-12-01,7396426469.0,962.518652522,2121.96862135
Coal,2010,1,8527381.44,1,90089340.0,90089340.0,8581009635.0,8581009635.0,2010-01-01,8212280890.83,963.048381101,2123.13646098
Coal,2010,2,7954192.34,1,84526290.0,84526290.0,8051129122.5,8051129122.5,2010-02-01,7687561152.24,966.47916264,2130.69996196
Coal,2010,3,7276075.11,1,76200620.0,76200620.0,7258109055.0,7258109055.0,2010-03-01,7059308050.24,970.208243251,2138.92109307
Coal,2010,4,6253747.44,2,66419430.0,66419430.0,6326450707.5,6326450707.5,2010-04-01,6127629742.83,979.833260236,2160.14040552
Coal,2010,5,6348567.2,2,67602670.0,67602670.0,6439154317.5,6439154317.5,2010-05-01,6191328000.28,975.232332782,2149.99720085
Coal,2010,6,8114809.24,2,85225110.0,85225110.0,8117691727.5,8117691727.5,2010-06-01,7879424180.67,970.993149392,2140.65149715
Coal,2010,7,8253821.17,3,87134850.0,87134850.0,8299594462.5,8299594462.5,2010-07-01,8129002740.35,984.877497697,2171.26093142
Coal,2010,8,8728680.44,3,91754280.0,91754280.0,8739595170.0,8739595170.0,2010-08-01,8548316389.99,979.336618948,2159.04551013
Coal,2010,9,7398595.63,3,77261530.0,77261530.0,7359160732.5,7359160732.5,2010-09-01,7228382655.85,976.993880642,2153.88070926
Coal,2010,10,6823549.84,4,71321400.0,71321400.0,6793363350.0,6793363350.0,2010-10-01,6624296244.0,970.799129386,2140.22376065
Coal,2010,11,6867092.67,4,71800300.0,71800300.0,6838978575.0,6838978575.0,2010-11-01,6779378325.81,987.226858817,2176.44033295
Coal,2010,12,8507345.95,4,89103180.0,89103180.0,8487077895.0,8487077895.0,2010-12-01,8306636964.55,976.407567457,2152.58812321
Coal,2011,1,8928763.57,1,90438350.0,90438350.0,8614252837.5,8614252837.5,2011-01-01,8604724749.12,963.70843305,2124.5916115
Coal,2011,2,7661742.13,1,77095640.0,77095640.0,7343359710.0,7343359710.0,2011-02-01,7332067500.42,956.971322712,2109.73897805
Coal,2011,3,7370853.38,1,77435250.0,77435250.0,7375707562.5,7375707562.5,2011-03-01,7135709394.49,968.098132823,2134.26914362
Coal,2011,4,6645564.74,2,70230090.0,70230090.0,6689416072.5,6689416072.5,2011-04-01,6460032272.62,972.081760597,2143.05144941
Coal,2011,5,6965235.2,2,73248750.0,73248750.0,6976943437.5,6976943437.5,2011-05-01,6762790047.39,970.934915074,2140.52311377
Coal,2011,6,7671278.61,2,81030200.0,81030200.0,7718126550.0,7718126550.0,2011-06-01,7470436657.66,973.818973009,2146.8813079
Coal,2011,7,9190196.85,3,97335190.0,97335190.0,9271176847.5,9271176847.5,2011-07-01,8929245774.99,971.605496675,2142.00147797
Coal,2011,8,8438080.94,3,89058340.0,89058340.0,8482806885.0,8482806885.0,2011-08-01,8317750169.36,985.739557193,2173.16142779
Coal,2011,9,6966682.95,3,73454150.0,73454150.0,6996507787.5,6996507787.5,2011-09-01,6872167780.24,986.43326093,2174.69076705
Coal,2011,10,7365743.05,4,78329620.0,78329620.0,7460896305.0,7460896305.0,2011-10-01,7141467891.95,969.551590854,2137.4734372
Coal,2011,11,6763643.25,4,72291900.0,72291900.0,6885803475.0,6885803475.0,2011-11-01,6602428665.74,976.164534659,2152.05233311
Coal,2011,12,7688244.99,4,81668890.0,81668890.0,7778961772.5,7778961772.5,2011-12-01,7429750596.98,966.377971389,2130.47687572
Coal,2012,1,7611206.98,1,80325210.0,80325210.0,7650976252.5,7650976252.5,2012-01-01,7422588544.33,975.218327899,2149.96632569
Coal,2012,2,6623099.48,1,69413940.0,69413940.0,6611677785.0,6611677785.0,2012-02-01,6450430015.25,973.929205612,2147.12432669
Coal,2012,3,6120388.69,1,64637080.0,64637080.0,6156681870.0,6156681870.0,2012-03-01,6048542856.12,988.261230207,2178.72070811
Coal,2012,4,5148681.16,2,55232690.0,55232690.0,5260913722.5,5260913722.5,2012-04-01,5059966615.31,982.769462329,2166.61355665
Coal,2012,5,6579929.16,2,70231660.0,70231660.0,6689565615.0,6689565615.0,2012-05-01,6584561527.9,1000.70401486,2206.15207116
Coal,2012,6,7558465.55,2,80415460.0,80415460.0,7659572565.0,7659572565.0,2012-06-01,7585045164.94,1003.51653583,2212.3525549
Coal,2012,7,8179576.61,3,87008000.0,87008000.0,8287512000.0,8287512000.0,2012-07-01,8025418860.48,981.153333862,2163.05063983
Coal,2012,8,8086134.42,3,85425250.0,85425250.0,8136755062.5,8136755062.5,2012-08-01,7869083512.52,973.157642922,2145.42333959
Coal,2012,9,6059532.53,3,65429540.0,65429540.0,6232163685.0,6232163685.0,2012-09-01,6017486715.3,993.061211489,2189.30274685
Coal,2012,10,6541700.48,4,69491370.0,69491370.0,6619052992.5,6619052992.5,2012-10-01,6325848224.75,967.00364746,2131.85624119
Coal,2012,11,6932684.34,4,73898060.0,73898060.0,7038790215.0,7038790215.0,2012-11-01,6709814342.16,967.852279592,2133.72713559
Coal,2012,12,7320269.08,4,78271180.0,78271180.0,7455329895.0,7455329895.0,2012-12-01,7143016540.26,975.78606226,2151.21795286
Coal,2013,1,7662565.32,1,81262300.0,81262300.0,7740234075.0,7740234075.0,2013-01-01,7438715842.68,970.786614147,2140.19616955
Coal,2013,2,7152595.11,1,75700950.0,75700950.0,7210515487.5,7210515487.5,2013-02-01,6897183511.78,964.291058799,2125.87606823
Coal,2013,3,7940589.29,1,83823720.0,83823720.0,7984209330.0,7984209330.0,2013-03-01,7634955535.45,961.509940461,2119.74481474
Coal,2013,4,5637342.8,2,60301030.0,60301030.0,5743673107.5,5743673107.5,2013-04-01,5521779993.34,979.500482629,2159.406764
Coal,2013,5,6033103.51,2,64949000.0,64949000.0,6186392250.0,6186392250.0,2013-05-01,5960321759.05,987.936266828,2178.00429385
Coal,2013,6,6852138.44,2,73371050.0,73371050.0,6988592512.5,6988592512.5,2013-06-01,6737899431.53,983.327977176,2167.84485848
Coal,2013,7,7113168.38,3,75909210.0,75909210.0,7230352252.5,7230352252.5,2013-07-01,6979079877.85,981.149257969,2163.04165412
Coal,2013,8,7712970.52,3,81407880.0,81407880.0,7754100570.0,7754100570.0,2013-08-01,7577092072.92,982.383123762,2165.76183465
Coal,2013,9,6899109.14,3,73327760.0,73327760.0,6984469140.0,6984469140.0,2013-09-01,6847103841.54,992.462026994,2187.98178471
Coal,2013,10,6491238.51,4,69066850.0,69066850.0,6578617462.5,6578617462.5,2013-10-01,6371966844.27,981.625745912,2164.09211944
Coal,2013,11,6174235.02,4,66302770.0,66302770.0,6315338842.5,6315338842.5,2013-11-01,6047996563.95,979.553992415,2159.52473168
Coal,2013,12,7634204.43,4,81138850.0,81138850.0,7728475462.5,7728475462.5,2013-12-01,7423891732.99,972.451262088,2143.8660524
