fuel category,year,month,generation (MWh),quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),datetime,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Coal,2014,1,8188391.65,1,87200440.0,87200440.0,8305841910.0,8305841910.0,2014-01-01,7886989274.0,963.191504647,2123.45199114
Coal,2014,2,7608427.29,1,80601240.0,80601240.0,7677268110.0,7677268110.0,2014-02-01,7310530949.83,960.846528617,2118.28225699
Coal,2014,3,6894380.21,1,73047070.0,73047070.0,6957733417.5,6957733417.5,2014-03-01,6759683245.6,980.462788489,2161.5282635
Coal,2014,4,5953373.58,2,63171050.0,63171050.0,6017042512.5,6017042512.5,2014-04-01,5800499687.28,974.321468212,2147.98910882
Coal,2014,5,5920904.43,2,63469280.0,63469280.0,6045448920.0,6045448920.0,2014-05-01,5867668484.07,991.008815197,2184.77803398
Coal,2014,6,7031846.1,2,74569670.0,74569670.0,7102761067.5,7102761067.5,2014-06-01,6916967334.61,983.663071723,2168.58360792
Coal,2014,7,7494998.99,3,80235960.0,80235960.0,7642475190.0,7642475190.0,2014-07-01,7413015911.51,989.061629148,2180.48526762
Coal,2014,8,7854278.06,3,82884810.0,82884810.0,7894778152.5,7894778152.5,2014-08-01,7744841360.13,986.066612484,2173.88245388
Coal,2014,9,6530670.54,3,69336600.0,69336600.0,6604311150.0,6604311150.0,2014-09-01,6448803084.74,987.464157814,2176.96348232
Coal,2014,10,6022260.9,4,63976360.0,63976360.0,6093748290.0,6093748290.0,2014-10-01,5993248359.44,995.182450405,2193.97923016
Coal,2014,11,6710829.57,4,70610330.0,70610330.0,6725633932.5,6725633932.5,2014-11-01,6509109820.86,969.941160473,2138.33228238
Coal,2014,12,7391599.85,4,77254460.0,77254460.0,7358487315.0,7358487315.0,2014-12-01,7217675535.73,976.470004086,2152.72577101
Coal,2015,1,7471733.65,1,78057150.0,78057150.0,7434943537.5,7434943537.5,2015-01-01,7284659081.03,974.962361115,2149.40202131
Coal,2015,2,7392473.37,1,76934090.0,76934090.0,7327972072.5,7327972072.5,2015-02-01,7181597773.34,971.474283896,2141.71220628
Coal,2015,3,6062463.36,1,64045870.0,64045870.0,6100369117.5,6100369117.5,2015-03-01,5983255231.24,986.934662684,2175.79615735
Coal,2015,4,5221622.21,2,55581880.0,55581880.0,5294174070.0,5294174070.0,2015-04-01,5097664773.48,976.260742058,2152.26443194
Coal,2015,5,6484140.21,2,68672240.0,68672240.0,6541030860.0,6541030860.0,2015-05-01,6452086610.55,995.056615308,2193.70181411
Coal,2015,6,6386043.22,2,68090090.0,68090090.0,6485581072.5,6485581072.5,2015-06-01,6447191916.78,1009.57536532,2225.70985039
Coal,2015,7,7024772.27,3,75114940.0,75114940.0,7154698035.0,7154698035.0,2015-07-01,6977492532.15,993.269570026,2189.76209408
Coal,2015,8,6476748.87,3,68933290.0,68933290.0,6565895872.5,6565895872.5,2015-08-01,6458013694.76,997.107317943,2198.22279314
Coal,2015,9,5803224.06,3,61899150.0,61899150.0,5895894037.5,5895894037.5,2015-09-01,5827461167.19,1004.17648999,2213.80748983
Coal,2015,10,4950496.11,4,51826900.0,51826900.0,4936512225.0,4936512225.0,2015-10-01,4953985358.08,1000.70482796,2206.15386372
Coal,2015,11,4260864.46,4,45819880.0,45819880.0,4364343570.0,4364343570.0,2015-11-01,4401277060.68,1032.95401719,2277.25042631
Coal,2015,12,5085847.23,4,54757260.0,54757260.0,5215629015.0,5215629015.0,2015-12-01,5102035876.19,1003.18307756,2211.61741279
Coal,2016,1,6427398.95,1,68431860.0,68431860.0,6518134665.0,6518134665.0,2016-01-01,6336533985.51,985.862871561,2173.43328664
Coal,2016,2,5641409.37,1,60297670.0,60297670.0,5743353067.5,5743353067.5,2016-02-01,5593455559.22,991.499675412,2185.86018441
Coal,2016,3,4737806.57,1,50817180.0,50817180.0,4840336395.0,4840336395.0,2016-03-01,4696535779.6,991.289051211,2185.3958423
Coal,2016,4,4560060.59,2,49230230.0,49230230.0,4689179407.5,4689179407.5,2016-04-01,4530394763.44,993.494422722,2190.25780433
Coal,2016,5,4565166.51,2,49362800.0,49362800.0,4701806700.0,4701806700.0,2016-05-01,4644230999.79,1017.31908127,2242.78164656
Coal,2016,6,5656676.41,2,60967840.0,60967840.0,5807186760.0,5807186760.0,2016-06-01,5709934221.65,1009.41503593,2225.35638821
Coal,2016,7,6725251.86,3,72947870.0,72947870.0,6948284617.5,6948284617.5,2016-07-01,6804039220.59,1011.7151539,2230.4272283
Coal,2016,8,6856075.94,3,73416610.0,73416610.0,6992932102.5,6992932102.5,2016-08-01,6909044234.77,1007.72574505,2221.63217754
Coal,2016,9,5750944.06,3,61709580.0,61709580.0,5877837495.0,5877837495.0,2016-09-01,5841314198.09,1015.71396577,2239.24300893
Coal,2016,10,5237196.26,4,55451500.0,55451500.0,5281755375.0,5281755375.0,2016-10-01,5238666110.86,1000.28065606,2205.21873435
Coal,2016,11,4635982.78,4,49283710.0,49283710.0,4694273377.5,4694273377.5,2016-11-01,4640301134.81,1000.93148638,2206.65355487
Coal,2016,12,6095325.12,4,64593550.0,64593550.0,6152535637.5,6152535637.5,2016-12-01,6042734340.22,991.371948379,2185.5785974
Coal,2017,1,6296060.7,1,66542870.0,66542870.0,6338208367.5,6338208367.5,2017-01-01,6222371299.56,988.295951397,2178.79725445
Coal,2017,2,4712231.81,1,50114640.0,50114640.0,4773419460.0,4773419460.0,2017-02-01,4659678208.96,988.847407521,2180.01299462
Coal,2017,3,4656855.4,1,50311430.0,50311430.0,4792163707.5,4792163707.5,2017-03-01,4664350491.1,1001.60947473,2208.148248
Hydro,2001,1,193594.0,1,,,0.0,0.0,2001-01-01,0.0,0.0,0.0
Hydro,2001,2,165380.0,1,,,0.0,0.0,2001-02-01,0.0,0.0,0.0
Hydro,2001,3,243527.0,1,,,0.0,0.0,2001-03-01,0.0,0.0,0.0
Hydro,2001,4,202527.0,2,,,0.0,0.0,2001-04-01,0.0,0.0,0.0
Hydro,2001,5,142603.0,2,,,0.0,0.0,2001-05-01,0.0,0.0,0.0
Hydro,2001,6,549853.0,2,,,0.0,0.0,2001-06-01,0.0,0.0,0.0
Hydro,2001,7,611025.0,3,,,0.0,0.0,2001-07-01,0.0,0.0,0.0
Hydro,2001,8,688597.0,3,,,0.0,0.0,2001-08-01,0.0,0.0,0.0
Hydro,2001,9,242969.0,3,,,0.0,0.0,2001-09-01,0.0,0.0,0.0
Hydro,2001,10,411209.0,4,,,0.0,0.0,2001-10-01,0.0,0.0,0.0
Hydro,2001,11,178578.0,4,,,0.0,0.0,2001-11-01,0.0,0.0,0.0
Hydro,2001,12,225646.0,4,,,0.0,0.0,2001-12-01,0.0,0.0,0.0
Hydro,2002,1,253903.0,1,,,0.0,0.0,2002-01-01,0.0,0.0,0.0
Hydro,2002,2,434969.0,1,,,0.0,0.0,2002-02-01,0.0,0.0,0.0
Hydro,2002,3,528604.0,1,,,0.0,0.0,2002-03-01,0.0,0.0,0.0
Hydro,2002,4,553778.0,2,,,0.0,0.0,2002-04-01,0.0,0.0,0.0
Hydro,2002,5,622023.0,2,,,0.0,0.0,2002-05-01,0.0,0.0,0.0
Hydro,2002,6,185181.0,2,,,0.0,0.0,2002-06-01,0.0,0.0,0.0
Hydro,2002,7,211585.0,3,,,0.0,0.0,2002-07-01,0.0,0.0,0.0
Hydro,2002,8,197532.0,3,,,0.0,0.0,2002-08-01,0.0,0.0,0.0
Hydro,2002,9,192898.0,3,,,0.0,0.0,2002-09-01,0.0,0.0,0.0
Hydro,2002,10,242078.0,4,,,0.0,0.0,2002-10-01,0.0,0.0,0.0
Hydro,2002,11,282109.0,4,,,0.0,0.0,2002-11-01,0.0,0.0,0.0
Hydro,2002,12,320089.0,4,,,0.0,0.0,2002-12-01,0.0,0.0,0.0
Hydro,2003,1,329261.0,1,,,0.0,0.0,2003-01-01,0.0,0.0,0.0
Hydro,2003,2,297512.0,1,,,0.0,0.0,2003-02-01,0.0,0.0,0.0
Hydro,2003,3,337921.0,1,,,0.0,0.0,2003-03-01,0.0,0.0,0.0
Hydro,2003,4,418298.0,2,,,0.0,0.0,2003-04-01,0.0,0.0,0.0
Hydro,2003,5,328265.0,2,,,0.0,0.0,2003-05-01,0.0,0.0,0.0
Hydro,2003,6,364120.0,2,,,0.0,0.0,2003-06-01,0.0,0.0,0.0
Hydro,2003,7,341394.0,3,,,0.0,0.0,2003-07-01,0.0,0.0,0.0
Hydro,2003,8,369979.0,3,,,0.0,0.0,2003-08-01,0.0,0.0,0.0
Hydro,2003,9,278941.0,3,,,0.0,0.0,2003-09-01,0.0,0.0,0.0
Hydro,2003,10,293924.0,4,,,0.0,0.0,2003-10-01,0.0,0.0,0.0
Hydro,2003,11,245582.0,4,,,0.0,0.0,2003-11-01,0.0,0.0,0.0
Hydro,2003,12,342855.0,4,,,0.0,0.0,2003-12-01,0.0,0.0,0.0
Hydro,2004,1,341303.87,1,,,0.0,0.0,2004-01-01,0.0,0.0,0.0
Hydro,2004,2,347407.59,1,,,0.0,0.0,2004-02-01,0.0,0.0,0.0
Hydro,2004,3,338896.63,1,,,0.0,0.0,2004-03-01,0.0,0.0,0.0
Hydro,2004,4,261119.55,2,,,0.0,0.0,2004-04-01,0.0,0.0,0.0
Hydro,2004,5,260650.82,2,,,0.0,0.0,2004-05-01,0.0,0.0,0.0
Hydro,2004,6,311295.01,2,,,0.0,0.0,2004-06-01,0.0,0.0,0.0
Hydro,2004,7,347494.77,3,,,0.0,0.0,2004-07-01,0.0,0.0,0.0
Hydro,2004,8,332078.02,3,,,0.0,0.0,2004-08-01,0.0,0.0,0.0
Hydro,2004,9,265594.52,3,,,0.0,0.0,2004-09-01,0.0,0.0,0.0
Hydro,2004,10,312484.78,4,,,0.0,0.0,2004-10-01,0.0,0.0,0.0
Hydro,2004,11,328437.13,4,,,0.0,0.0,2004-11-01,0.0,0.0,0.0
Hydro,2004,12,333488.31,4,,,0.0,0.0,2004-12-01,0.0,0.0,0.0
Hydro,2005,1,277640.42,1,,,0.0,0.0,2005-01-01,0.0,0.0,0.0
Hydro,2005,2,324668.57,1,,,0.0,0.0,2005-02-01,0.0,0.0,0.0
Hydro,2005,3,339488.42,1,,,0.0,0.0,2005-03-01,0.0,0.0,0.0
Hydro,2005,4,280061.73,2,,,0.0,0.0,2005-04-01,0.0,0.0,0.0
Hydro,2005,5,282585.99,2,,,0.0,0.0,2005-05-01,0.0,0.0,0.0
Hydro,2005,6,217904.59,2,,,0.0,0.0,2005-06-01,0.0,0.0,0.0
Hydro,2005,7,250962.79,3,,,0.0,0.0,2005-07-01,0.0,0.0,0.0
Hydro,2005,8,243063.1,3,,,0.0,0.0,2005-08-01,0.0,0.0,0.0
Hydro,2005,9,228325.0,3,,,0.0,0.0,2005-09-01,0.0,0.0,0.0
Hydro,2005,10,165072.55,4,,,0.0,0.0,2005-10-01,0.0,0.0,0.0
Hydro,2005,11,151996.85,4,,,0.0,0.0,2005-11-01,0.0,0.0,0.0
Hydro,2005,12,199422.99,4,,,0.0,0.0,2005-12-01,0.0,0.0,0.0
Hydro,2006,1,226192.52,1,,,0.0,0.0,2006-01-01,0.0,0.0,0.0
Hydro,2006,2,256055.37,1,,,0.0,0.0,2006-02-01,0.0,0.0,0.0
Hydro,2006,3,181762.58,1,,,0.0,0.0,2006-03-01,0.0,0.0,0.0
Hydro,2006,4,245440.14,2,,,0.0,0.0,2006-04-01,0.0,0.0,0.0
Hydro,2006,5,187441.54,2,,,0.0,0.0,2006-05-01,0.0,0.0,0.0
Hydro,2006,6,184625.0,2,,,0.0,0.0,2006-06-01,0.0,0.0,0.0
Hydro,2006,7,196473.76,3,,,0.0,0.0,2006-07-01,0.0,0.0,0.0
Hydro,2006,8,213571.37,3,,,0.0,0.0,2006-08-01,0.0,0.0,0.0
Hydro,2006,9,215270.32,3,,,0.0,0.0,2006-09-01,0.0,0.0,0.0
Hydro,2006,10,183577.06,4,,,0.0,0.0,2006-10-01,0.0,0.0,0.0
Hydro,2006,11,266947.35,4,,,0.0,0.0,2006-11-01,0.0,0.0,0.0
Hydro,2006,12,234343.98,4,,,0.0,0.0,2006-12-01,0.0,0.0,0.0
Hydro,2007,1,300638.82,1,,,0.0,0.0,2007-01-01,0.0,0.0,0.0
Hydro,2007,2,196375.9,1,,,0.0,0.0,2007-02-01,0.0,0.0,0.0
Hydro,2007,3,198140.93,1,,,0.0,0.0,2007-03-01,0.0,0.0,0.0
Hydro,2007,4,153471.37,2,,,0.0,0.0,2007-04-01,0.0,0.0,0.0
Hydro,2007,5,151748.56,2,,,0.0,0.0,2007-05-01,0.0,0.0,0.0
Hydro,2007,6,83394.48,2,,,0.0,0.0,2007-06-01,0.0,0.0,0.0
Hydro,2007,7,89191.06,3,,,0.0,0.0,2007-07-01,0.0,0.0,0.0
Hydro,2007,8,107404.03,3,,,0.0,0.0,2007-08-01,0.0,0.0,0.0
Hydro,2007,9,71777.35,3,,,0.0,0.0,2007-09-01,0.0,0.0,0.0
Hydro,2007,10,73651.42,4,,,0.0,0.0,2007-10-01,0.0,0.0,0.0
Hydro,2007,11,96096.52,4,,,0.0,0.0,2007-11-01,0.0,0.0,0.0
Hydro,2007,12,146696.56,4,,,0.0,0.0,2007-12-01,0.0,0.0,0.0
Hydro,2008,1,204928.44,1,,,0.0,0.0,2008-01-01,0.0,0.0,0.0
Hydro,2008,2,203946.68,1,,,0.0,0.0,2008-02-01,0.0,0.0,0.0
Hydro,2008,3,286550.63,1,,,0.0,0.0,2008-03-01,0.0,0.0,0.0
Hydro,2008,4,266564.83,2,,,0.0,0.0,2008-04-01,0.0,0.0,0.0
Hydro,2008,5,187234.82,2,,,0.0,0.0,2008-05-01,0.0,0.0,0.0
Hydro,2008,6,114363.44,2,,,0.0,0.0,2008-06-01,0.0,0.0,0.0
Hydro,2008,7,84832.55,3,,,0.0,0.0,2008-07-01,0.0,0.0,0.0
Hydro,2008,8,115329.45,3,,,0.0,0.0,2008-08-01,0.0,0.0,0.0
Hydro,2008,9,91835.35,3,,,0.0,0.0,2008-09-01,0.0,0.0,0.0
Hydro,2008,10,59762.18,4,,,0.0,0.0,2008-10-01,0.0,0.0,0.0
Hydro,2008,11,58178.11,4,,,0.0,0.0,2008-11-01,0.0,0.0,0.0
Hydro,2008,12,243943.54,4,,,0.0,0.0,2008-12-01,0.0,0.0,0.0
Hydro,2009,1,324488.0,1,,,0.0,0.0,2009-01-01,0.0,0.0,0.0
Hydro,2009,2,248669.33,1,,,0.0,0.0,2009-02-01,0.0,0.0,0.0
Hydro,2009,3,378564.84,1,,,0.0,0.0,2009-03-01,0.0,0.0,0.0
Hydro,2009,4,357252.75,2,,,0.0,0.0,2009-04-01,0.0,0.0,0.0
Hydro,2009,5,345628.48,2,,,0.0,0.0,2009-05-01,0.0,0.0,0.0
Hydro,2009,6,233647.72,2,,,0.0,0.0,2009-06-01,0.0,0.0,0.0
Hydro,2009,7,166673.15,3,,,0.0,0.0,2009-07-01,0.0,0.0,0.0
Hydro,2009,8,193929.58,3,,,0.0,0.0,2009-08-01,0.0,0.0,0.0
Hydro,2009,9,189269.81,3,,,0.0,0.0,2009-09-01,0.0,0.0,0.0
Hydro,2009,10,295052.86,4,,,0.0,0.0,2009-10-01,0.0,0.0,0.0
Hydro,2009,11,248367.91,4,,,0.0,0.0,2009-11-01,0.0,0.0,0.0
Hydro,2009,12,336096.58,4,,,0.0,0.0,2009-12-01,0.0,0.0,0.0
Hydro,2010,1,289695.84,1,,,0.0,0.0,2010-01-01,0.0,0.0,0.0
Hydro,2010,2,310734.92,1,,,0.0,0.0,2010-02-01,0.0,0.0,0.0
Hydro,2010,3,264551.39,1,,,0.0,0.0,2010-03-01,0.0,0.0,0.0
Hydro,2010,4,193138.59,2,,,0.0,0.0,2010-04-01,0.0,0.0,0.0
Hydro,2010,5,326433.31,2,,,0.0,0.0,2010-05-01,0.0,0.0,0.0
Hydro,2010,6,176098.58,2,,,0.0,0.0,2010-06-01,0.0,0.0,0.0
Hydro,2010,7,121208.68,3,,,0.0,0.0,2010-07-01,0.0,0.0,0.0
Hydro,2010,8,162271.6,3,,,0.0,0.0,2010-08-01,0.0,0.0,0.0
Hydro,2010,9,125883.09,3,,,0.0,0.0,2010-09-01,0.0,0.0,0.0
Hydro,2010,10,96779.27,4,,,0.0,0.0,2010-10-01,0.0,0.0,0.0
Hydro,2010,11,153403.45,4,,,0.0,0.0,2010-11-01,0.0,0.0,0.0
Hydro,2010,12,360047.28,4,,,0.0,0.0,2010-12-01,0.0,0.0,0.0
Hydro,2011,1,245800.88,1,,,0.0,0.0,2011-01-01,0.0,0.0,0.0
Hydro,2011,2,198591.56,1,,,0.0,0.0,2011-02-01,0.0,0.0,0.0
Hydro,2011,3,318733.59,1,,,0.0,0.0,2011-03-01,0.0,0.0,0.0
Hydro,2011,4,334040.4,2,,,0.0,0.0,2011-04-01,0.0,0.0,0.0
Hydro,2011,5,304345.2,2,,,0.0,0.0,2011-05-01,0.0,0.0,0.0
Hydro,2011,6,339118.67,2,,,0.0,0.0,2011-06-01,0.0,0.0,0.0
Hydro,2011,7,207133.46,3,,,0.0,0.0,2011-07-01,0.0,0.0,0.0
Hydro,2011,8,148198.68,3,,,0.0,0.0,2011-08-01,0.0,0.0,0.0
Hydro,2011,9,180258.89,3,,,0.0,0.0,2011-09-01,0.0,0.0,0.0
Hydro,2011,10,133234.14,4,,,0.0,0.0,2011-10-01,0.0,0.0,0.0
Hydro,2011,11,238149.97,4,,,0.0,0.0,2011-11-01,0.0,0.0,0.0
Hydro,2011,12,321706.55,4,,,0.0,0.0,2011-12-01,0.0,0.0,0.0
Hydro,2012,1,352944.5,1,,,0.0,0.0,2012-01-01,0.0,0.0,0.0
Hydro,2012,2,276252.54,1,,,0.0,0.0,2012-02-01,0.0,0.0,0.0
Hydro,2012,3,334523.91,1,,,0.0,0.0,2012-03-01,0.0,0.0,0.0
Hydro,2012,4,148860.04,2,,,0.0,0.0,2012-04-01,0.0,0.0,0.0
Hydro,2012,5,95240.69,2,,,0.0,0.0,2012-05-01,0.0,0.0,0.0
Hydro,2012,6,97024.97,2,,,0.0,0.0,2012-06-01,0.0,0.0,0.0
Hydro,2012,7,106623.64,3,,,0.0,0.0,2012-07-01,0.0,0.0,0.0
Hydro,2012,8,172608.48,3,,,0.0,0.0,2012-08-01,0.0,0.0,0.0
Hydro,2012,9,171553.98,3,,,0.0,0.0,2012-09-01,0.0,0.0,0.0
Hydro,2012,10,200326.95,4,,,0.0,0.0,2012-10-01,0.0,0.0,0.0
Hydro,2012,11,151475.38,4,,,0.0,0.0,2012-11-01,0.0,0.0,0.0
Hydro,2012,12,254346.91,4,,,0.0,0.0,2012-12-01,0.0,0.0,0.0
Hydro,2013,1,307494.17,1,,,0.0,0.0,2013-01-01,0.0,0.0,0.0
Hydro,2013,2,289604.86,1,,,0.0,0.0,2013-02-01,0.0,0.0,0.0
Hydro,2013,3,322537.76,1,,,0.0,0.0,2013-03-01,0.0,0.0,0.0
Hydro,2013,4,290667.34,2,,,0.0,0.0,2013-04-01,0.0,0.0,0.0
Hydro,2013,5,301825.92,2,,,0.0,0.0,2013-05-01,0.0,0.0,0.0
Hydro,2013,6,238979.34,2,,,0.0,0.0,2013-06-01,0.0,0.0,0.0
Hydro,2013,7,323452.06,3,,,0.0,0.0,2013-07-01,0.0,0.0,0.0
Hydro,2013,8,281409.68,3,,,0.0,0.0,2013-08-01,0.0,0.0,0.0
Hydro,2013,9,200724.82,3,,,0.0,0.0,2013-09-01,0.0,0.0,0.0
Hydro,2013,10,180497.94,4,,,0.0,0.0,2013-10-01,0.0,0.0,0.0
Hydro,2013,11,170617.91,4,,,0.0,0.0,2013-11-01,0.0,0.0,0.0
Hydro,2013,12,367402.22,4,,,0.0,0.0,2013-12-01,0.0,0.0,0.0
Hydro,2014,1,389146.67,1,,,0.0,0.0,2014-01-01,0.0,0.0,0.0
Hydro,2014,2,293541.91,1,,,0.0,0.0,2014-02-01,0.0,0.0,0.0
Hydro,2014,3,249956.13,1,,,0.0,0.0,2014-03-01,0.0,0.0,0.0
Hydro,2014,4,192940.21,2,,,0.0,0.0,2014-04-01,0.0,0.0,0.0
Hydro,2014,5,249136.5,2,,,0.0,0.0,2014-05-01,0.0,0.0,0.0
Hydro,2014,6,234044.0,2,,,0.0,0.0,2014-06-01,0.0,0.0,0.0
Hydro,2014,7,199977.05,3,,,0.0,0.0,2014-07-01,0.0,0.0,0.0
Hydro,2014,8,233948.49,3,,,0.0,0.0,2014-08-01,0.0,0.0,0.0
Hydro,2014,9,212240.33,3,,,0.0,0.0,2014-09-01,0.0,0.0,0.0
Hydro,2014,10,250706.82,4,,,0.0,0.0,2014-10-01,0.0,0.0,0.0
Hydro,2014,11,302546.51,4,,,0.0,0.0,2014-11-01,0.0,0.0,0.0
Hydro,2014,12,335382.38,4,,,0.0,0.0,2014-12-01,0.0,0.0,0.0
Hydro,2015,1,356830.43,1,,,0.0,0.0,2015-01-01,0.0,0.0,0.0
Hydro,2015,2,288172.35,1,,,0.0,0.0,2015-02-01,0.0,0.0,0.0
Hydro,2015,3,340422.84,1,,,0.0,0.0,2015-03-01,0.0,0.0,0.0
Hydro,2015,4,374536.48,2,,,0.0,0.0,2015-04-01,0.0,0.0,0.0
Hydro,2015,5,203961.91,2,,,0.0,0.0,2015-05-01,0.0,0.0,0.0
Hydro,2015,6,181420.18,2,,,0.0,0.0,2015-06-01,0.0,0.0,0.0
Hydro,2015,7,335840.04,3,,,0.0,0.0,2015-07-01,0.0,0.0,0.0
Hydro,2015,8,287312.59,3,,,0.0,0.0,2015-08-01,0.0,0.0,0.0
Hydro,2015,9,187119.16,3,,,0.0,0.0,2015-09-01,0.0,0.0,0.0
Hydro,2015,10,224896.44,4,,,0.0,0.0,2015-10-01,0.0,0.0,0.0
Hydro,2015,11,258036.41,4,,,0.0,0.0,2015-11-01,0.0,0.0,0.0
Hydro,2015,12,364932.17,4,,,0.0,0.0,2015-12-01,0.0,0.0,0.0
Hydro,2016,1,379133.28,1,,,0.0,0.0,2016-01-01,0.0,0.0,0.0
Hydro,2016,2,406726.6,1,,,0.0,0.0,2016-02-01,0.0,0.0,0.0
Hydro,2016,3,314840.23,1,,,0.0,0.0,2016-03-01,0.0,0.0,0.0
Hydro,2016,4,243382.79,2,,,0.0,0.0,2016-04-01,0.0,0.0,0.0
Hydro,2016,5,280701.79,2,,,0.0,0.0,2016-05-01,0.0,0.0,0.0
Hydro,2016,6,214984.44,2,,,0.0,0.0,2016-06-01,0.0,0.0,0.0
Hydro,2016,7,334005.28,3,,,0.0,0.0,2016-07-01,0.0,0.0,0.0
Hydro,2016,8,366172.65,3,,,0.0,0.0,2016-08-01,0.0,0.0,0.0
Hydro,2016,9,208993.55,3,,,0.0,0.0,2016-09-01,0.0,0.0,0.0
Hydro,2016,10,205483.76,4,,,0.0,0.0,2016-10-01,0.0,0.0,0.0
Hydro,2016,11,186411.29,4,,,0.0,0.0,2016-11-01,0.0,0.0,0.0
Hydro,2016,12,309537.86,4,,,0.0,0.0,2016-12-01,0.0,0.0,0.0
Hydro,2017,1,386333.93,1,,,0.0,0.0,2017-01-01,0.0,0.0,0.0
Hydro,2017,2,339738.59,1,,,0.0,0.0,2017-02-01,0.0,0.0,0.0
Hydro,2017,3,416045.92,1,,,0.0,0.0,2017-03-01,0.0,0.0,0.0
Natural Gas,2001,1,22234.0,1,253000.0,228000.0,13426710.0,12099960.0,2001-01-01,12337664.4361,554.9008022,1223.33430853
Natural Gas,2001,2,20352.0,1,239000.0,216000.0,12683730.0,11463120.0,2001-02-01,11840555.2293,581.788287601,1282.61045885
Natural Gas,2001,3,32201.0,1,394000.0,371000.0,20909580.0,19688970.0,2001-03-01,20260257.2666,629.180996448,1387.09242477
Natural Gas,2001,4,31247.0,2,401000.0,380000.0,21281070.0,20166600.0,2001-04-01,20954883.6211,670.620655457,1478.45029702
Natural Gas,2001,5,38737.0,2,495000.0,473000.0,26269650.0,25102110.0,2001-05-01,26702642.2872,689.33170579,1519.70067858
Natural Gas,2001,6,47009.0,2,570000.0,547000.0,30249900.0,29029290.0,2001-06-01,29881649.8048,635.658061325,1401.371762
Natural Gas,2001,7,113659.0,3,1381000.0,1356000.0,73289670.0,71962920.0,2001-07-01,74848860.5158,658.538791612,1451.81461999
Natural Gas,2001,8,138910.0,3,1727000.0,1703000.0,91651890.0,90378210.0,2001-08-01,93271413.3377,671.45211531,1480.28333341
Natural Gas,2001,9,59888.0,3,735000.0,713000.0,39006450.0,37838910.0,2001-09-01,38485799.0744,642.629559752,1416.74112743
Natural Gas,2001,10,38526.0,4,445000.0,423000.0,23616150.0,22448610.0,2001-10-01,22486397.8561,583.668116496,1286.75472963
Natural Gas,2001,11,38703.0,4,439000.0,418000.0,23297730.0,22183260.0,2001-11-01,23388311.8744,604.302298902,1332.24484816
Natural Gas,2001,12,48961.0,4,562000.0,540000.0,29825340.0,28657800.0,2001-12-01,29323250.5025,598.910367487,1320.35779616
Natural Gas,2002,1,43473.0,1,686000.0,425000.0,36406020.0,22554750.0,2002-01-01,22025340.6569,506.644139048,1116.94766895
Natural Gas,2002,2,63719.0,1,943000.0,695000.0,50045010.0,36883650.0,2002-02-01,36083728.2554,566.294641401,1248.45316643
Natural Gas,2002,3,85507.0,1,1192000.0,922000.0,63259440.0,48930540.0,2002-03-01,47761509.537,558.568415884,1231.41992966
Natural Gas,2002,4,69822.0,2,982000.0,723000.0,52114740.0,38369610.0,2002-04-01,38134618.0336,546.169087588,1204.0843705
Natural Gas,2002,5,64522.0,2,887000.0,634000.0,47073090.0,33646380.0,2002-05-01,32846142.3386,509.068880981,1122.29325501
Natural Gas,2002,6,208470.0,2,2605000.0,2327000.0,138247350.0,123493890.0,2002-06-01,119491389.452,573.182661545,1263.63849564
Natural Gas,2002,7,421216.0,3,5137000.0,4813000.0,272620590.0,255425910.0,2002-07-01,257303899.845,610.859748549,1346.70140165
Natural Gas,2002,8,186010.0,3,2414000.0,2120000.0,128110980.0,112508400.0,2002-08-01,113839637.928,612.008160467,1349.23319057
Natural Gas,2002,9,122123.0,3,1602000.0,1349000.0,85018140.0,71591430.0,2002-09-01,72114337.7628,590.505783208,1301.82904966
Natural Gas,2002,10,39410.0,4,584000.0,363000.0,30992880.0,19264410.0,2002-10-01,19418306.9953,492.72537415,1086.26235985
Natural Gas,2002,11,34266.0,4,521000.0,318000.0,27649470.0,16876260.0,2002-11-01,17259807.7042,503.700685935,1110.45853221
Natural Gas,2002,12,35171.0,4,535000.0,306000.0,28392450.0,16239420.0,2002-12-01,16491613.5552,468.898056787,1033.73265599
Natural Gas,2003,1,63071.0,1,1361000.0,1011000.0,72228270.0,53653770.0,2003-01-01,54142849.6261,858.442860048,1892.52312926
Natural Gas,2003,2,26991.0,1,766000.0,486000.0,40651620.0,25792020.0,2003-02-01,25604806.109,948.642366308,2091.37696076
Natural Gas,2003,3,22978.0,1,677000.0,443000.0,35928390.0,23510010.0,2003-03-01,23314346.9127,1014.63778017,2236.87045016
Natural Gas,2003,4,28344.0,2,727000.0,480000.0,38581890.0,25473600.0,2003-04-01,25170904.7205,888.050547574,1957.79623718
Natural Gas,2003,5,36268.0,2,870000.0,599000.0,46170900.0,31788930.0,2003-05-01,31999010.3941,882.293216998,1945.10362619
