fuel category,year,month,generation (MWh),quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),datetime,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Natural Gas,2003,6,25433.0,2,743000.0,472000.0,39431010.0,25049040.0,2003-06-01,24985956.7588,982.422709032,2165.84910433
Natural Gas,2003,7,50789.0,3,1101000.0,816000.0,58430070.0,43305120.0,2003-07-01,42939738.276,845.453509146,1863.88680626
Natural Gas,2003,8,92422.0,3,1618000.0,1326000.0,85867260.0,70370820.0,2003-08-01,69659680.3495,753.713188954,1661.63609637
Natural Gas,2003,9,24072.0,3,692000.0,447000.0,36724440.0,23722290.0,2003-09-01,23362986.266,970.546122714,2139.66598213
Natural Gas,2003,10,18830.0,4,613000.0,379000.0,32531910.0,20113530.0,2003-10-01,19462703.1456,1033.60080433,2278.67633324
Natural Gas,2003,11,20161.0,4,635000.0,389000.0,33699450.0,20644230.0,2003-11-01,20270105.9622,1005.41173365,2216.53070801
Natural Gas,2003,12,35045.0,4,997000.0,644000.0,52910790.0,34177080.0,2003-12-01,33509927.8681,956.197114228,2108.03215803
Natural Gas,2004,1,42176.73,1,710040.0,502220.0,37681822.8,26652815.4,2004-01-01,26299831.7822,623.562608629,1374.70612698
Natural Gas,2004,2,40080.06,1,575960.0,372660.0,30566197.2,19777066.2,2004-02-01,19421343.0005,484.563720724,1068.26917871
Natural Gas,2004,3,42991.2,1,617690.0,411640.0,32780808.3,21845734.8,2004-03-01,21838465.5383,507.975249313,1119.88223464
Natural Gas,2004,4,80506.42,2,1145790.0,749350.0,60807075.3,39768004.5,2004-04-01,38953207.6042,483.852189728,1066.70053747
Natural Gas,2004,5,71976.07,2,986340.0,639870.0,52345063.8,33957900.9,2004-05-01,33339514.6782,463.202765561,1021.17681696
Natural Gas,2004,6,74511.84,2,1088310.0,725510.0,57756611.7,38502815.7,2004-06-01,37584216.4596,504.405963664,1112.01338749
Natural Gas,2004,7,58224.43,3,915400.0,651750.0,48580278.0,34588372.5,2004-07-01,32377810.2835,556.086341824,1225.94794918
Natural Gas,2004,8,55151.19,3,899660.0,657650.0,47744956.2,34901485.5,2004-08-01,34348707.3229,622.809903519,1373.0467133
Natural Gas,2004,9,25128.74,3,398970.0,289270.0,21173337.9,15351558.9,2004-09-01,15087194.647,600.395986706,1323.63299229
Natural Gas,2004,10,11877.36,4,199620.0,161890.0,10593833.4,8591502.3,2004-10-01,8331522.67013,701.462502621,1546.44423328
Natural Gas,2004,11,22198.98,4,351460.0,263230.0,18651982.2,13969616.1,2004-11-01,13437789.7633,605.333657819,1334.51858203
Natural Gas,2004,12,55016.59,4,1036140.0,745470.0,54987949.8,39562092.9,2004-12-01,38621889.2297,702.004417753,1547.63893938
Natural Gas,2005,1,88137.98,1,1224180.0,1003690.0,64967232.6,53265828.3,2005-01-01,51513002.6555,584.458625617,1288.49748604
Natural Gas,2005,2,36418.99,1,573520.0,409300.0,30436706.4,21721551.0,2005-02-01,21173701.007,581.391768608,1281.73629307
Natural Gas,2005,3,62136.12,1,916540.0,706070.0,48640777.8,37471134.9,2005-03-01,36899671.8804,593.852205133,1309.20657144
Natural Gas,2005,4,50852.13,2,821690.0,593990.0,43607088.3,31523049.3,2005-04-01,31197140.649,613.48739274,1352.49430603
Natural Gas,2005,5,123153.58,2,1621130.0,1454410.0,86033369.1,77185538.7,2005-05-01,74650326.6313,606.156366963,1336.33232661
Natural Gas,2005,6,306390.6,2,3768170.0,3498730.0,199976781.9,185677601.1,2005-06-01,182702555.65,596.306008244,1314.61622578
Natural Gas,2005,7,253547.33,3,3248560.0,2891970.0,172401079.2,153476847.9,2005-07-01,150952604.38,595.362626692,1312.53644681
Natural Gas,2005,8,307727.44,3,4015650.0,3623120.0,213110545.5,192278978.4,2005-08-01,186643384.965,606.521748484,1337.13784671
Natural Gas,2005,9,179809.43,3,2311370.0,2074660.0,122664405.9,110102206.2,2005-09-01,106800413.502,593.964473954,1309.45407928
Natural Gas,2005,10,63518.58,4,870420.0,686270.0,46193189.4,36420348.9,2005-10-01,35992839.6449,566.650571296,1249.23784948
Natural Gas,2005,11,73377.2,4,1023200.0,863950.0,54301224.0,45849826.5,2005-11-01,45511079.7622,620.234620048,1367.36924336
Natural Gas,2005,12,108982.84,4,1383730.0,1182420.0,73434551.1,62751029.4,2005-12-01,61353705.6084,562.966661618,1241.1163022
Natural Gas,2006,1,34574.76,1,639910.0,443380.0,33960023.7,23530176.6,2006-01-01,23074124.1894,667.369034214,1471.28177283
Natural Gas,2006,2,44060.96,1,740310.0,516540.0,39288251.7,27412777.8,2006-02-01,27070362.4206,614.384308028,1354.47164548
Natural Gas,2006,3,58069.59,1,892410.0,689120.0,47360198.7,36571598.4,2006-03-01,35502676.6649,611.381562448,1347.85179257
Natural Gas,2006,4,30576.82,2,469670.0,309370.0,24925386.9,16418265.9,2006-04-01,15996087.3267,523.144242166,1153.32379628
Natural Gas,2006,5,100459.4,2,1352570.0,1192340.0,71780889.9,63277483.8,2006-05-01,61012123.3134,607.331153813,1338.9222617
Natural Gas,2006,6,136258.75,2,1850380.0,1643400.0,98199666.6,87215238.0,2006-06-01,84887801.4899,622.989727191,1373.44315257
Natural Gas,2006,7,324917.24,3,3786120.0,3508190.0,200929388.4,186179643.3,2006-07-01,182458216.45,561.552894053,1237.99951023
Natural Gas,2006,8,302691.49,3,4164760.0,3900820.0,221023813.2,207016517.4,2006-08-01,202450317.814,668.833860556,1474.51112898
Natural Gas,2006,9,33058.17,3,606920.0,381410.0,32209244.4,20241428.7,2006-09-01,19221387.3499,581.441360787,1281.84562399
Natural Gas,2006,10,29451.25,4,522940.0,293980.0,27752425.8,15601518.6,2006-10-01,14843066.9796,503.987673854,1111.09122578
Natural Gas,2006,11,34934.57,4,593890.0,405750.0,31517742.3,21533152.5,2006-11-01,20534524.6625,587.799553923,1295.86289658
Natural Gas,2006,12,47585.03,4,734210.0,552410.0,38964524.7,29316398.7,2006-12-01,28131200.7375,591.177534984,1303.30999363
Natural Gas,2007,1,36773.76,1,507110.0,446890.0,26912327.7,23716452.3,2007-01-01,22953049.8686,624.16924102,1376.04350875
Natural Gas,2007,2,138695.71,1,1701250.0,1491270.0,90285337.5,79141698.9,2007-02-01,77528704.1893,558.984154515,1232.33646704
Natural Gas,2007,3,67445.87,1,897260.0,793140.0,47617588.2,42091939.8,2007-03-01,41310234.3142,612.494646657,1350.30569802
Natural Gas,2007,4,113512.64,2,1832870.0,1675530.0,97270410.9,88920377.1,2007-04-01,86935936.0748,765.870092307,1688.4372055
Natural Gas,2007,5,117890.69,2,1518330.0,1365050.0,80577773.1,72443203.5,2007-05-01,70074809.3308,594.404946912,1310.42514596
Natural Gas,2007,6,136346.97,2,2011060.0,1841940.0,106726954.2,97751755.8,2007-06-01,94789607.0537,695.208753474,1532.65721791
Natural Gas,2007,7,112214.38,3,1438630.0,1290310.0,76348094.1,68476751.7,2007-07-01,66082076.955,588.891343115,1298.26985503
Natural Gas,2007,8,617442.0,3,7818740.0,7175850.0,414940531.8,380822359.5,2007-08-01,371942484.461,602.392588229,1328.03470001
Natural Gas,2007,9,190212.68,3,2456170.0,2226120.0,130348941.9,118140188.4,2007-09-01,115809566.566,608.842515475,1342.25420962
Natural Gas,2007,10,141591.44,4,1819090.0,1646250.0,96539106.3,87366487.5,2007-10-01,85794272.2,605.928382394,1335.82971182
Natural Gas,2007,11,54833.49,4,727510.0,646760.0,38608955.7,34323553.2,2007-11-01,33252659.9161,606.429755175,1336.93503826
Natural Gas,2007,12,69377.83,4,945160.0,842600.0,50159641.2,44716782.0,2007-12-01,42100642.5838,606.831354971,1337.82040517
Natural Gas,2008,1,136246.09,1,1882940.0,1568970.0,99927625.8,83265237.9,2008-01-01,79925490.5435,586.625939457,1293.27554613
Natural Gas,2008,2,99449.24,1,1370430.0,1108320.0,72728720.1,58818542.4,2008-02-01,56426433.4364,567.389287605,1250.86642345
Natural Gas,2008,3,65659.48,1,960940.0,769300.0,50997085.8,40826751.0,2008-03-01,39015157.8265,594.204489992,1309.98321864
Natural Gas,2008,4,25101.31,2,389240.0,319850.0,20656966.8,16974439.5,2008-04-01,16452593.6215,655.447608969,1444.99979873
Natural Gas,2008,5,22671.84,2,366250.0,303930.0,19436887.5,16129565.1,2008-05-01,15743115.8773,694.390745406,1530.85383732
Natural Gas,2008,6,189941.94,2,2578030.0,2172980.0,136816052.1,115320048.6,2008-06-01,113097641.522,595.432696551,1312.69092282
Natural Gas,2008,7,145728.74,3,1949230.0,1639890.0,103445636.1,87028962.3,2008-07-01,84218781.3899,577.914702275,1274.07075263
Natural Gas,2008,8,149338.59,3,1984880.0,1645340.0,105337581.6,87318193.8,2008-08-01,85058264.5189,569.566543509,1255.66640182
Natural Gas,2008,9,68605.7,3,967700.0,797970.0,51355839.0,42348267.9,2008-09-01,40881821.493,595.895406549,1313.71101328
Natural Gas,2008,10,7151.36,4,130850.0,94430.0,6944209.5,5011400.1,2008-10-01,4797495.65789,670.850811299,1478.95769859
Natural Gas,2008,11,22077.5,4,389410.0,267600.0,20665988.7,14201532.0,2008-11-01,13376685.7905,605.896763242,1335.76000424
Natural Gas,2008,12,46720.56,4,699510.0,536170.0,37122995.7,28454541.9,2008-12-01,26310730.319,563.151005019,1241.52270566
Natural Gas,2009,1,115770.67,1,1599950.0,1315980.0,84909346.5,69839058.6,2009-01-01,64726941.6254,559.096199628,1232.5834817
Natural Gas,2009,2,85697.64,1,1153650.0,967720.0,61224205.5,51356900.4,2009-02-01,47967644.4675,559.73121859,1233.9834445
Natural Gas,2009,3,48299.95,1,678200.0,558330.0,35992074.0,29630573.1,2009-03-01,28379664.9829,587.571311832,1295.35971407
Natural Gas,2009,4,48063.66,2,668260.0,560700.0,35464558.2,29756349.0,2009-04-01,28455065.7976,592.028692729,1305.18645599
Natural Gas,2009,5,18903.87,2,293710.0,219970.0,15587189.7,11673807.9,2009-05-01,11248349.1831,595.028911176,1311.80073758
Natural Gas,2009,6,88587.09,2,1182000.0,1001980.0,62728740.0,53175078.6,2009-06-01,51321512.3315,579.333990218,1277.19971484
Natural Gas,2009,7,45202.54,3,725050.0,602420.0,38478403.5,31970429.4,2009-07-01,30575882.6073,676.419568619,1491.23458098
Natural Gas,2009,8,151311.91,3,2013840.0,1694310.0,106874488.8,89917031.7,2009-08-01,87060764.9773,575.37285054,1268.4669863
Natural Gas,2009,9,98873.49,3,1358360.0,1181950.0,72088165.2,62726086.5,2009-09-01,61307737.9705,620.062445156,1366.98966659
Natural Gas,2009,10,29074.5,4,449870.0,395760.0,23874600.9,21002983.2,2009-10-01,20281795.7938,697.58020925,1537.88532931
Natural Gas,2009,11,44852.4,4,647720.0,565540.0,34374500.4,30013207.8,2009-11-01,29405533.2839,655.606685124,1445.35049803
Natural Gas,2009,12,103792.33,4,1478590.0,1197070.0,78468771.3,63528504.9,2009-12-01,60173097.8721,579.745130224,1278.10611409
Natural Gas,2010,1,188810.88,1,2576800.0,2327730.0,136750776.0,123532631.1,2010-01-01,118224394.206,626.152445274,1380.41568085
Natural Gas,2010,2,45658.17,1,621980.0,500460.0,33008478.6,26559412.2,2010-02-01,25360058.4897,555.43309094,1224.50779229
Natural Gas,2010,3,26153.52,1,383690.0,313290.0,20362428.3,16626300.3,2010-03-01,16170902.7329,618.306932793,1363.11946403
Natural Gas,2010,4,33162.76,2,470550.0,419920.0,24972088.5,22285154.4,2010-04-01,21584800.2677,650.874663861,1434.91828395
Natural Gas,2010,5,136409.3,2,1746970.0,1566250.0,92711697.9,83120887.5,2010-05-01,79921780.5338,585.89685992,1291.66821738
Natural Gas,2010,6,226653.64,2,2915830.0,2648120.0,154743098.1,140535728.4,2010-06-01,136410774.611,601.846829423,1326.83152015
Natural Gas,2010,7,342318.33,3,4370950.0,3944180.0,231966316.5,209317632.6,2010-07-01,205015271.131,598.902405054,1320.34024218
Natural Gas,2010,8,382997.7,3,4875050.0,4375880.0,258718903.5,232227951.6,2010-08-01,227145304.36,593.072241322,1307.48706322
Natural Gas,2010,9,137297.47,3,1749090.0,1589080.0,92824206.3,84332475.6,2010-09-01,82833821.153,603.316442415,1330.07142895
Natural Gas,2010,10,18976.03,4,271410.0,233310.0,14403728.7,12381761.7,2010-10-01,12073615.5712,636.256138465,1402.69028286
Natural Gas,2010,11,44880.17,4,626970.0,527140.0,33273297.9,27975319.8,2010-11-01,27731520.8155,617.901420952,1362.22547263
Natural Gas,2010,12,257390.54,4,3392550.0,2951890.0,180042628.5,156656802.3,2010-12-01,153326174.313,595.694675929,1313.26848255
Natural Gas,2011,1,98329.3,1,1355530.0,1109110.0,71937977.1,58860467.7,2011-01-01,58795363.0706,597.943472298,1318.22617903
Natural Gas,2011,2,47142.32,1,698820.0,555710.0,37086377.4,29491529.7,2011-02-01,29446179.2681,624.623040787,1377.04395572
Natural Gas,2011,3,52229.03,1,760670.0,587110.0,40368756.9,31157927.7,2011-03-01,30144079.8076,577.151821652,1272.38890601
Natural Gas,2011,4,97810.14,2,1414880.0,1111970.0,75087681.6,59012247.9,2011-04-01,56988685.0784,582.645982087,1284.50133211
Natural Gas,2011,5,184062.35,2,2513820.0,2108770.0,133408427.4,111912423.9,2011-05-01,108477334.424,589.351023848,1299.28326718
Natural Gas,2011,6,195008.29,2,2599770.0,2232800.0,137969793.9,118494696.0,2011-06-01,114691967.669,588.138933318,1296.61109239
Natural Gas,2011,7,347177.91,3,4502700.0,3967500.0,238958289.0,210555225.0,2011-07-01,202789719.596,584.108935953,1287.7265602
Natural Gas,2011,8,246980.41,3,3209580.0,2811130.0,170332410.6,149186669.1,2011-08-01,146283825.507,592.289184015,1305.76073508
Natural Gas,2011,9,83512.23,3,1096810.0,962750.0,58207706.7,51093142.5,2011-09-01,50185129.2593,600.931495415,1324.81357479
Natural Gas,2011,10,79524.08,4,1037370.0,894710.0,55053225.9,47482259.7,2011-10-01,45449369.5158,571.51707402,1259.96654139
Natural Gas,2011,11,63115.1,4,879700.0,742750.0,46685679.0,39417742.5,2011-11-01,37795565.0296,598.835540618,1320.19283285
Natural Gas,2011,12,50614.29,4,722530.0,585580.0,38344667.1,31076730.6,2011-12-01,29681641.9054,586.428099761,1292.83938873
Natural Gas,2012,1,109412.64,1,1399770.0,1222550.0,74285793.9,64880728.5,2012-01-01,62943987.3055,575.289905312,1268.28412525
Natural Gas,2012,2,77794.47,1,989020.0,866700.0,52487291.4,45995769.0,2012-02-01,44874009.0761,576.827749788,1271.67445718
Natural Gas,2012,3,217374.23,1,2505080.0,2344510.0,132944595.6,124423145.7,2012-03-01,122237715.859,562.337660076,1239.7296054
Natural Gas,2012,4,605107.05,2,7017310.0,6576980.0,372408641.7,349040328.6,2012-04-01,335708301.499,554.791588528,1223.09353607
Natural Gas,2012,5,526912.87,2,6091720.0,5697780.0,323287580.4,302381184.6,2012-05-01,297634798.65,564.865304297,1245.30204985
Natural Gas,2012,6,294157.25,2,3865390.0,3586690.0,205136247.3,190345638.3,2012-06-01,188493581.228,640.791893548,1412.68980852
Natural Gas,2012,7,486442.03,3,6306890.0,5933090.0,334706652.3,314869086.3,2012-07-01,304911329.694,626.819458207,1381.88617756
Natural Gas,2012,8,245395.89,3,3054910.0,2867360.0,162124073.7,152170795.2,2012-08-01,147164893.916,599.703988181,1322.10741234
Natural Gas,2012,9,135647.43,3,1714540.0,1581660.0,90990637.8,83938696.2,2012-09-01,81047291.8897,597.484905462,1317.21522258
Natural Gas,2012,10,80821.35,4,1099200.0,1004630.0,58334544.0,53315714.1,2012-10-01,50953983.2621,630.452018707,1389.89452044
Natural Gas,2012,11,114761.53,4,1563100.0,1445100.0,82953717.0,76691457.0,2012-11-01,73107085.505,637.034775547,1404.40686617
Natural Gas,2012,12,54835.35,4,728790.0,662370.0,38676885.3,35151975.9,2012-12-01,33679414.4341,614.191656187,1354.04692523
Natural Gas,2013,1,112723.97,1,1565510.0,1312360.0,83081615.7,69646945.2,2013-01-01,66933871.7193,593.785613826,1309.05976424
Natural Gas,2013,2,82092.96,1,1112670.0,935890.0,59049396.9,49667682.3,2013-02-01,47509379.8802,578.726603112,1275.86066922
Natural Gas,2013,3,205609.44,1,2717400.0,2328010.0,144212418.0,123547490.7,2013-03-01,118143144.678,574.599807663,1266.76273597
Natural Gas,2013,4,142951.8,2,2003850.0,1679250.0,106344319.5,89117797.5,2013-04-01,85674943.9037,599.327492929,1321.27739091
Natural Gas,2013,5,167068.19,2,2225060.0,1919110.0,118083934.2,101847167.7,2013-05-01,98125347.5708,587.337108104,1294.84338853
Natural Gas,2013,6,87330.4,2,1226500.0,1038800.0,65090355.0,55129116.0,2013-06-01,53151537.8372,608.625837478,1341.7765213
Natural Gas,2013,7,266996.12,3,3628200.0,3090840.0,192548574.0,164030878.8,2013-07-01,158330405.712,593.006391673,1307.34189108
Natural Gas,2013,8,111799.12,3,1566390.0,1325020.0,83128317.3,70318811.4,2013-08-01,68713592.7147,614.616579404,1354.98371095
Natural Gas,2013,9,64126.94,3,893880.0,785200.0,47438211.6,41670564.0,2013-09-01,40851018.6135,637.033649407,1404.40438348
Natural Gas,2013,10,68473.98,4,965100.0,818320.0,51217857.0,43428242.4,2013-10-01,42064054.0744,614.307129138,1354.3014969
Natural Gas,2013,11,55359.31,4,828870.0,671910.0,43988130.9,35658263.7,2013-11-01,34148770.4322,616.856865308,1359.92264526
Natural Gas,2013,12,53813.91,4,835940.0,644500.0,44363335.8,34203615.0,2013-12-01,32855630.5663,610.541597262,1346.00000532
Natural Gas,2014,1,562241.1,1,7416460.0,6753900.0,393591532.2,358429473.0,2014-01-01,340354348.141,605.353020511,1334.56126902
Natural Gas,2014,2,308795.07,1,4013990.0,3578170.0,213022449.3,189893481.9,2014-02-01,180822417.129,585.574171017,1290.95681742
Natural Gas,2014,3,394446.36,1,5039380.0,4570450.0,267439896.6,242553781.5,2014-03-01,235649547.716,597.41848731,1317.06879712
Natural Gas,2014,4,356756.67,2,4534830.0,4124080.0,240663428.1,218864925.6,2014-04-01,210988360.122,591.406910829,1303.81567561
Natural Gas,2014,5,135703.24,2,1781860.0,1619960.0,94563310.2,85971277.2,2014-05-01,83443092.5539,614.89388576,1355.59506055
Natural Gas,2014,6,106779.64,2,1439970.0,1240150.0,76419207.9,65814760.5,2014-06-01,64093180.6923,600.237842086,1323.28434666
Natural Gas,2014,7,119690.46,3,1577710.0,1412270.0,83729069.7,74949168.9,2014-07-01,72698879.3287,607.390758868,1339.053667
Natural Gas,2014,8,95457.13,3,1288420.0,1153560.0,68376449.4,61219429.2,2014-08-01,60056756.2702,629.148983111,1387.02184817
Natural Gas,2014,9,61491.39,3,896040.0,753950.0,47552842.8,40012126.5,2014-09-01,39069983.0671,635.373229766,1400.74382234
Natural Gas,2014,10,43423.64,4,671170.0,528910.0,35618991.9,28069253.7,2014-10-01,27606327.1212,635.744196508,1401.56165562
Natural Gas,2014,11,185305.46,4,2550240.0,2268220.0,135341236.8,120374435.4,2014-11-01,116499117.779,628.686913917,1386.00317042
Natural Gas,2014,12,129509.13,4,1758120.0,1514210.0,93303428.4,80359124.7,2014-12-01,78821375.0451,608.616358129,1341.75562313
Natural Gas,2015,1,212025.14,1,2617840.0,2440590.0,138928768.8,129522111.3,2015-01-01,126904047.02,598.533018397,1319.52589236
Natural Gas,2015,2,520840.71,1,6133840.0,5873340.0,325522888.8,311698153.8,2015-02-01,305472065.824,586.498059692,1292.9936224
Natural Gas,2015,3,305438.7,1,3495450.0,3298080.0,185503531.5,175029105.6,2015-03-01,171668925.524,562.040519174,1239.07452857
Natural Gas,2015,4,323405.07,2,3722240.0,3490420.0,197539276.8,185236589.4,2015-04-01,178360972.658,551.509513001,1215.85787236
Natural Gas,2015,5,323026.51,2,3871040.0,3622240.0,205436092.8,192232276.8,2015-05-01,189618322.525,587.005452044,1294.11221958
Natural Gas,2015,6,398325.24,2,4063900.0,3848610.0,215671173.0,204245732.7,2015-06-01,203036770.673,509.726098887,1123.74215761
Natural Gas,2015,7,754901.45,3,6996030.0,6609130.0,371279312.1,350746529.1,2015-07-01,342059339.961,453.117873811,998.943664604
Natural Gas,2015,8,593093.46,3,5388470.0,5013540.0,285966102.9,266068567.8,2015-08-01,261696878.532,441.240539951,972.758894375
Natural Gas,2015,9,601763.56,3,5402490.0,5118650.0,286710144.3,271646755.5,2015-09-01,268493787.168,446.178208544,983.644478557
Natural Gas,2015,10,781418.22,4,6756030.0,6429240.0,358542512.1,341199766.8,2015-10-01,342407467.432,438.187207142,966.027516865
Natural Gas,2015,11,635057.57,4,5841800.0,5573710.0,310024326.0,295796789.7,2015-11-01,298299985.839,469.72117164,1035.547295
Natural Gas,2015,12,500431.17,4,3745030.0,3513650.0,198748742.1,186469405.5,2015-12-01,182408218.441,364.50211213,803.581356401
Natural Gas,2016,1,696719.03,1,6104520.0,5766440.0,323966876.4,306024970.8,2016-01-01,297498859.344,426.999761072,941.363673259
Natural Gas,2016,2,490903.88,1,4193120.0,3907070.0,222528878.4,207348204.9,2016-02-01,201936561.406,411.35662119,906.876807077
Natural Gas,2016,3,752202.14,1,6602290.0,6305940.0,350383530.3,334656235.8,2016-03-01,324713998.582,431.68449186,951.691630754
Natural Gas,2016,4,581278.19,2,4937270.0,4681450.0,262020918.9,248444551.5,2016-04-01,240031740.59,412.937806234,910.362687623
Natural Gas,2016,5,648165.95,2,5421360.0,5176070.0,287711575.2,274694034.9,2016-05-01,271330285.088,418.612370934,922.87283296
Natural Gas,2016,6,815265.12,2,7410340.0,7116920.0,393266743.8,377694944.4,2016-06-01,371369714.373,455.5201802,1004.23978927
Natural Gas,2016,7,941510.0,3,8833660.0,8558860.0,468802336.2,454218700.2,2016-07-01,444789184.816,472.421094641,1041.49954525
