fuel category,year,month,generation (MWh),quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),datetime,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Natural Gas,2016,8,901480.01,3,8444030.0,8183210.0,448124672.1,434282954.7,2016-08-01,429073255.746,475.965358063,1049.31322838
Natural Gas,2016,9,682963.34,3,6095310.0,5828230.0,323478101.7,309304166.1,2016-09-01,307382233.433,450.071351462,992.227301434
Natural Gas,2016,10,600167.05,4,5195970.0,4967240.0,275750127.9,263611426.8,2016-10-01,261460849.654,435.646791429,960.426916385
Natural Gas,2016,11,473884.38,4,4831430.0,4618210.0,256403990.1,245088404.7,2016-11-01,242270509.406,511.243922845,1127.0883523
Natural Gas,2016,12,670873.35,4,6002510.0,5699210.0,318553205.7,302457074.7,2016-12-01,297059271.074,442.794859974,976.185548299
Natural Gas,2017,1,213818.89,1,3092110.0,2674720.0,164098277.7,141947390.4,2017-01-01,139353160.524,651.734561545,1436.81401438
Natural Gas,2017,2,178816.08,1,2407830.0,2046280.0,127783538.1,108596079.6,2017-02-01,106008447.389,592.835092844,1306.96424568
Natural Gas,2017,3,523855.43,1,5415640.0,5002180.0,287408014.8,265465692.6,2017-03-01,258385378.553,493.237950312,1087.39238526
Other,2001,1,7214.0,1,112000.0,112000.0,8509200.0,8509200.0,2001-01-01,8676363.74168,1202.71191318,2651.4986838
Other,2001,2,6968.0,1,80000.0,80000.0,6078000.0,6078000.0,2001-02-01,6278124.51439,900.993759241,1986.33084162
Other,2001,3,8794.0,1,90000.0,90000.0,6837750.0,6837750.0,2001-03-01,7036151.41497,800.108189102,1763.9185137
Other,2001,4,16197.0,2,176000.0,176000.0,13371600.0,13371600.0,2001-04-01,13894276.7659,857.830262759,1891.17259728
Other,2001,5,9572.0,2,97000.0,97000.0,7369575.0,7369575.0,2001-05-01,7839465.4885,818.99973762,1805.56682156
Other,2001,6,11066.0,2,115000.0,115000.0,8737125.0,8737125.0,2001-06-01,8993665.00355,812.72953222,1791.74352673
Other,2001,7,10458.0,3,107000.0,107000.0,8129325.0,8129325.0,2001-07-01,8455336.62354,808.504171308,1782.42829607
Other,2001,8,10133.0,3,101000.0,101000.0,7673475.0,7673475.0,2001-08-01,7919119.64688,781.517778238,1722.9340939
Other,2001,9,9468.0,3,89000.0,89000.0,6761775.0,6761775.0,2001-09-01,6877373.42425,726.38080104,1601.37911397
Other,2001,10,6938.0,4,69000.0,69000.0,5242275.0,5242275.0,2001-10-01,5251099.34741,756.860672731,1668.5750391
Other,2001,11,13433.0,4,132000.0,132000.0,10028700.0,10028700.0,2001-11-01,10573484.8392,787.127584251,1735.30147224
Other,2001,12,13319.0,4,152000.0,152000.0,11548200.0,11548200.0,2001-12-01,11816355.8073,887.18040448,1955.87791972
Other,2002,1,221363.0,1,2622000.0,2622000.0,261462325.0,261462325.0,2002-01-01,255325232.027,1153.42325514,2542.83690827
Other,2002,2,326245.0,1,3998000.0,3998000.0,406001300.0,406001300.0,2002-02-01,397196063.311,1217.47785655,2684.05168256
Other,2002,3,286455.0,1,4244000.0,4244000.0,430281900.0,430281900.0,2002-03-01,420001763.121,1466.20503437,3232.39561877
Other,2002,4,373225.0,2,4380000.0,4380000.0,438733500.0,438733500.0,2002-04-01,436046507.667,1168.32073861,2575.67990033
Other,2002,5,261130.0,2,3163000.0,3163000.0,318135300.0,318135300.0,2002-05-01,310568844.159,1189.32655826,2621.98933035
Other,2002,6,125874.0,2,3952000.0,3952000.0,400860575.0,400860575.0,2002-06-01,387868477.407,3081.40265192,6793.26028642
Other,2002,7,248767.0,3,3101000.0,3101000.0,313085225.0,313085225.0,2002-07-01,315387148.376,1267.80138996,2794.9949443
Other,2002,8,334552.0,3,4147000.0,4147000.0,421475450.0,421475450.0,2002-08-01,426462491.9,1274.72707352,2810.26330628
Other,2002,9,296499.0,3,3650000.0,3650000.0,368850750.0,368850750.0,2002-09-01,371544856.27,1253.10660835,2762.59882878
Other,2002,10,200609.0,4,2579000.0,2579000.0,260024150.0,260024150.0,2002-10-01,262101396.87,1306.52860475,2880.37296203
Other,2002,11,156772.0,4,2053000.0,2053000.0,204961050.0,204961050.0,2002-11-01,209619211.239,1337.09598167,2947.7618012
Other,2002,12,237006.0,4,2608000.0,2608000.0,260294175.0,260294175.0,2002-12-01,264336469.208,1115.3155161,2458.82458678
Other,2003,1,24968.0,1,283000.0,283000.0,21500925.0,21500925.0,2003-01-01,21696916.1551,868.988952064,1915.77304372
Other,2003,2,25525.0,1,306000.0,306000.0,24032100.0,24032100.0,2003-02-01,23857660.6599,934.67818452,2060.59152559
Other,2003,3,23654.0,1,273000.0,273000.0,22073550.0,22073550.0,2003-03-01,21889841.9139,925.418192015,2040.17694612
Other,2003,4,341583.0,2,3836000.0,3836000.0,389408850.0,389408850.0,2003-04-01,384781619.428,1126.46595243,2483.40683872
Other,2003,5,237904.0,2,2663000.0,2663000.0,267738425.0,267738425.0,2003-05-01,269507801.756,1132.8426666,2497.4649428
Other,2003,6,307215.0,2,3419000.0,3419000.0,345291775.0,345291775.0,2003-06-01,344422195.794,1121.11126017,2471.60188418
Other,2003,7,344853.0,3,3894000.0,3894000.0,395409025.0,395409025.0,2003-07-01,392072809.069,1136.92735476,2506.47004629
Other,2003,8,339464.0,3,3848000.0,3848000.0,390059300.0,390059300.0,2003-08-01,386117515.12,1137.43287983,2507.58452688
Other,2003,9,322053.0,3,3719000.0,3719000.0,377123525.0,377123525.0,2003-09-01,371411517.823,1153.26209606,2542.48161698
Other,2003,10,236145.0,4,2677000.0,2677000.0,270709200.0,270709200.0,2003-10-01,261949682.546,1109.27473606,2445.50708311
Other,2003,11,393575.0,4,5023000.0,5023000.0,509739425.0,509739425.0,2003-11-01,500501697.465,1271.68061352,2803.54708056
Other,2003,12,369644.0,4,4305000.0,4305000.0,436457750.0,436457750.0,2003-12-01,427937896.391,1157.702807,2552.27160831
Other,2004,1,400054.46,1,4666890.0,4666890.0,471848101.5,471848101.5,2004-01-01,465599056.234,1163.83918388,2565.79986478
Other,2004,2,333043.43,1,3767820.0,3767820.0,383343759.5,383343759.5,2004-02-01,376448688.852,1130.3291251,2491.9235892
Other,2004,3,340463.24,1,3891400.0,3891400.0,393208486.25,393208486.25,2004-03-01,393077644.444,1154.5376953,2545.29380306
Other,2004,4,452853.81,2,5131050.0,5131050.0,520938791.25,520938791.25,2004-04-01,510265404.054,1126.77732369,2484.09328781
Other,2004,5,317869.56,2,3527330.0,3527330.0,356671515.5,356671515.5,2004-05-01,350176392.273,1101.63550191,2428.66562751
Other,2004,6,199741.5,2,2284210.0,2284210.0,228750988.5,228750988.5,2004-06-01,223293452.981,1117.91216638,2464.549162
Other,2004,7,221642.88,3,2477470.0,2477470.0,249399038.25,249399038.25,2004-07-01,233459806.336,1053.31516328,2322.13860896
Other,2004,8,251414.18,3,2891480.0,2891480.0,293514929.25,293514929.25,2004-08-01,288866168.739,1148.96529997,2533.0089003
Other,2004,9,227536.63,3,2589050.0,2589050.0,261972728.75,261972728.75,2004-09-01,257461380.737,1131.51619032,2494.54059319
Other,2004,10,380792.37,4,4167770.0,4167770.0,422558904.5,422558904.5,2004-10-01,409772234.165,1076.10410935,2372.37911947
Other,2004,11,195537.21,4,2187350.0,2187350.0,219366317.5,219366317.5,2004-11-01,211014993.87,1079.15518417,2379.10551902
Other,2004,12,317378.73,4,3636300.0,3636300.0,368171462.5,368171462.5,2004-12-01,359421769.676,1132.46961974,2496.64252368
Other,2005,1,386984.04,1,4172920.0,4172920.0,419936657.0,419936657.0,2005-01-01,406117745.984,1049.44313978,2313.60234597
Other,2005,2,302809.68,1,3388140.0,3388140.0,343439642.75,343439642.75,2005-02-01,334777581.47,1105.5709364,2437.3416864
Other,2005,3,321240.73,1,3527930.0,3527930.0,356966071.75,356966071.75,2005-03-01,351522070.393,1094.26370184,2412.41375708
Other,2005,4,267547.54,2,2942600.0,2942600.0,297188726.25,297188726.25,2005-04-01,294116168.898,1099.30432886,2423.52632341
Other,2005,5,313439.19,2,3436940.0,3436940.0,346601994.0,346601994.0,2005-05-01,335217613.285,1069.48213236,2357.78030899
Other,2005,6,306356.19,2,3401450.0,3401450.0,345225476.25,345225476.25,2005-06-01,339694052.554,1108.82059394,2444.50588141
Other,2005,7,306797.34,3,3532480.0,3532480.0,359001784.25,359001784.25,2005-07-01,353097258.974,1150.91369102,2537.30432322
Other,2005,8,286243.57,3,3249250.0,3249250.0,328900800.0,328900800.0,2005-08-01,319260894.46,1115.34695595,2458.89389909
Other,2005,9,304772.42,3,3407930.0,3407930.0,345782323.0,345782323.0,2005-09-01,335412852.772,1100.53545125,2426.24045582
Other,2005,10,366226.19,4,4121470.0,4121470.0,418842450.75,418842450.75,2005-10-01,413925995.265,1130.24684353,2491.74219124
Other,2005,11,261385.53,4,2931620.0,2931620.0,296561169.5,296561169.5,2005-11-01,294370122.414,1126.19134814,2482.8014461
Other,2005,12,278846.58,4,3132400.0,3132400.0,317694077.5,317694077.5,2005-12-01,310619747.45,1113.9449781,2455.80309871
Other,2006,1,281369.98,1,3165990.0,3165990.0,320342479.0,320342479.0,2006-01-01,314133730.028,1116.44365909,2461.31169082
Other,2006,2,256931.36,1,2906520.0,2906520.0,294889583.25,294889583.25,2006-02-01,291206091.951,1133.40034455,2498.6943996
Other,2006,3,237512.23,1,2677670.0,2677670.0,271398598.25,271398598.25,2006-03-01,263466107.65,1109.27385781,2445.50514693
Other,2006,4,270365.09,2,2959800.0,2959800.0,298547485.0,298547485.0,2006-04-01,290870647.992,1075.84395601,2371.80558542
Other,2006,5,258208.32,2,2884180.0,2884180.0,291387325.5,291387325.5,2006-05-01,280955536.91,1088.0963747,2398.81726767
Other,2006,6,277511.51,2,3066880.0,3066880.0,309227985.5,309227985.5,2006-06-01,300975889.652,1084.55281603,2391.00513823
Other,2006,7,275767.01,3,3036020.0,3036020.0,307770079.5,307770079.5,2006-07-01,301618258.51,1093.74307866,2411.26599121
Other,2006,8,282997.82,3,3110790.0,3110790.0,315793359.0,315793359.0,2006-08-01,308827849.565,1091.27289237,2405.82021851
Other,2006,9,251242.23,3,2835610.0,2835610.0,287496318.5,287496318.5,2006-09-01,273008302.994,1086.63381548,2395.59290961
Other,2006,10,328011.59,4,3698770.0,3698770.0,375435809.5,375435809.5,2006-10-01,357184387.611,1088.93831346,2400.67340586
Other,2006,11,329080.76,4,3742790.0,3742790.0,380005491.5,380005491.5,2006-11-01,362382244.638,1101.19547748,2427.69554966
Other,2006,12,317391.1,4,3587030.0,3587030.0,364653894.25,364653894.25,2006-12-01,349911733.834,1102.46233695,2430.48846804
Other,2007,1,291181.41,1,3209400.0,3209400.0,325159200.0,325159200.0,2007-01-01,314692738.966,1080.74460855,2382.609564
Other,2007,2,194499.42,1,2160100.0,2160100.0,217170076.25,217170076.25,2007-02-01,212743911.672,1093.80229346,2411.39653615
Other,2007,3,207980.66,1,2310460.0,2310460.0,231912074.75,231912074.75,2007-03-01,227605147.06,1094.35726889,2412.620035
Other,2007,4,188154.84,2,2096780.0,2096780.0,210691780.5,210691780.5,2007-04-01,205989760.26,1094.78852768,2413.57078813
Other,2007,5,191947.97,2,2138530.0,2138530.0,215583284.25,215583284.25,2007-05-01,208535194.592,1086.41521237,2395.1109772
Other,2007,6,267888.75,2,3014740.0,3014740.0,304619794.0,304619794.0,2007-06-01,295388971.152,1102.65537896,2430.91404847
Other,2007,7,253160.44,3,2831590.0,2831590.0,286835599.0,286835599.0,2007-07-01,276804779.082,1093.39665819,2410.50227265
Other,2007,8,227925.82,3,2490110.0,2490110.0,252487504.75,252487504.75,2007-08-01,246600094.426,1081.93136884,2385.22589574
Other,2007,9,212423.15,3,2324220.0,2324220.0,235312920.75,235312920.75,2007-09-01,230670762.664,1085.90218469,2393.97995637
Other,2007,10,239077.49,4,2652470.0,2652470.0,267701258.25,267701258.25,2007-10-01,262883804.486,1099.57572537,2424.12464415
Other,2007,11,242989.53,4,2718300.0,2718300.0,273427400.0,273427400.0,2007-11-01,264896477.674,1090.15593254,2403.35776887
Other,2007,12,294483.24,4,3378310.0,3378310.0,340457292.25,340457292.25,2007-12-01,320538959.536,1088.47946503,2399.66182861
Other,2008,1,305672.21,1,3411470.0,3411470.0,345988574.5,345988574.5,2008-01-01,332111061.432,1086.49412857,2395.28495585
Other,2008,2,259470.9,1,2920940.0,2920940.0,295571322.75,295571322.75,2008-02-01,283550643.868,1092.80325411,2409.19405402
Other,2008,3,146117.38,1,1672920.0,1672920.0,167171405.75,167171405.75,2008-03-01,159753559.117,1093.3234576,2410.34089462
Other,2008,4,204914.08,2,2393420.0,2393420.0,241613562.0,241613562.0,2008-04-01,234185626.514,1142.84790247,2519.52248578
Other,2008,5,227211.78,2,2525080.0,2525080.0,255840059.25,255840059.25,2008-05-01,249710371.846,1099.02035821,2422.90028172
Other,2008,6,271607.91,2,2975620.0,2975620.0,298680113.25,298680113.25,2008-06-01,292924056.036,1078.48131535,2377.61990782
Other,2008,7,269568.39,3,2936710.0,2936710.0,297756973.5,297756973.5,2008-07-01,288142347.051,1068.90257812,2356.50262373
Other,2008,8,231137.22,3,2539730.0,2539730.0,256495644.25,256495644.25,2008-08-01,249857142.104,1080.99051336,2383.15168575
Other,2008,9,242307.39,3,2650330.0,2650330.0,268287153.0,268287153.0,2008-09-01,258996838.4,1068.87717457,2356.44661905
Other,2008,10,277162.32,4,3096660.0,3096660.0,312621472.25,312621472.25,2008-10-01,299277672.059,1079.79205853,2380.50957223
Other,2008,11,214636.49,4,2337970.0,2337970.0,235259282.0,235259282.0,2008-11-01,221595071.194,1032.42030837,2276.07381184
Other,2008,12,237164.82,4,2696600.0,2696600.0,269093876.25,269093876.25,2008-12-01,248819904.864,1049.14339683,2312.94153266
Other,2009,1,208181.97,1,2336100.0,2336100.0,235897040.0,235897040.0,2009-01-01,218629721.588,1050.18566972,2315.23932746
Other,2009,2,196105.77,1,2188230.0,2188230.0,219276164.25,219276164.25,2009-02-01,204805216.145,1044.36099022,2302.39823903
Other,2009,3,236086.55,1,2611710.0,2611710.0,263471214.75,263471214.75,2009-03-01,252348301.939,1068.88046752,2356.45387869
Other,2009,4,174013.13,2,1920160.0,1920160.0,193398999.75,193398999.75,2009-04-01,184941414.119,1062.80149158,2343.05216834
Other,2009,5,196027.44,2,2212800.0,2212800.0,220348670.0,220348670.0,2009-05-01,212317934.596,1083.10313391,2387.80916901
Other,2009,6,200475.29,2,2234290.0,2234290.0,225111670.25,225111670.25,2009-06-01,217264772.613,1083.74838921,2389.23169884
Other,2009,7,167570.4,3,1874600.0,1874600.0,187760060.0,187760060.0,2009-07-01,179569985.785,1071.60922087,2362.46968833
Other,2009,8,162283.87,3,1814490.0,1814490.0,182506376.5,182506376.5,2009-08-01,176708955.477,1088.88798053,2400.56244188
Other,2009,9,135018.23,3,1521390.0,1521390.0,152327454.0,152327454.0,2009-09-01,148883058.973,1102.68857008,2430.9872216
Other,2009,10,104395.39,4,1168120.0,1168120.0,116614409.5,116614409.5,2009-10-01,112610176.258,1078.68916681,2378.07813715
Other,2009,11,105702.8,4,1197670.0,1197670.0,117542248.25,117542248.25,2009-11-01,115162381.716,1089.49225296,2401.89462087
Other,2009,12,147364.77,4,1681120.0,1681120.0,166826992.0,166826992.0,2009-12-01,158015633.032,1072.27550406,2363.93857624
Other,2010,1,172084.02,1,1946040.0,1946040.0,196506372.75,196506372.75,2010-01-01,188062430.705,1092.85237935,2409.30235551
Other,2010,2,151953.01,1,1631620.0,1631620.0,164625892.0,164625892.0,2010-02-01,157191816.544,1034.47649075,2280.60687151
Other,2010,3,199484.31,1,2120220.0,2120220.0,213420972.0,213420972.0,2010-03-01,207575330.477,1040.5596835,2294.01787824
Other,2010,4,197634.0,2,2148800.0,2148800.0,216580385.0,216580385.0,2010-04-01,209773926.993,1061.42630819,2340.02043904
Other,2010,5,188993.49,2,2025060.0,2025060.0,201590839.75,201590839.75,2010-05-01,193832132.172,1025.60216318,2261.04252896
Other,2010,6,237170.36,2,2573300.0,2573300.0,258576658.75,258576658.75,2010-06-01,250987010.336,1058.25622702,2333.0316781
Other,2010,7,222758.08,3,2388220.0,2388220.0,241488102.0,241488102.0,2010-07-01,236524501.503,1061.79987502,2340.84400446
Other,2010,8,200322.76,3,2126830.0,2126830.0,214362066.75,214362066.75,2010-08-01,209670440.443,1046.66309731,2307.47346433
Other,2010,9,180198.44,3,1902060.0,1902060.0,192486526.0,192486526.0,2010-09-01,189065888.978,1049.20935485,2313.08694371
Other,2010,10,197345.72,4,2110980.0,2110980.0,213321144.25,213321144.25,2010-10-01,208012199.821,1054.04971449,2323.75800056
Other,2010,11,163294.39,4,1781030.0,1781030.0,178953999.25,178953999.25,2010-11-01,177394453.065,1086.34750443,2394.96170827
Other,2010,12,191731.93,4,2076300.0,2076300.0,208283615.0,208283615.0,2010-12-01,203855366.579,1063.23118209,2343.99946404
Other,2011,1,180548.21,1,1939070.0,1939070.0,195627013.25,195627013.25,2011-01-01,195410633.315,1082.31830886,2386.07894371
Other,2011,2,171800.79,1,1844560.0,1844560.0,185173937.25,185173937.25,2011-02-01,184889187.082,1076.18356751,2372.55429292
Other,2011,3,139949.59,1,1524630.0,1524630.0,151377871.75,151377871.75,2011-03-01,146452186.778,1046.46385015,2307.03420404
Other,2011,4,121814.77,2,1319490.0,1319490.0,131787920.25,131787920.25,2011-04-01,127268839.123,1044.77346321,2303.30757699
Other,2011,5,171918.31,2,1859090.0,1859090.0,186009811.5,186009811.5,2011-05-01,180300344.011,1048.7559121,2312.08728382
Other,2011,6,148321.84,2,1652100.0,1652100.0,165538923.75,165538923.75,2011-06-01,160226453.433,1080.26203985,2381.54569305
Other,2011,7,157443.5,3,1700540.0,1700540.0,171685614.0,171685614.0,2011-07-01,165353662.07,1050.2412743,2315.36191332
Other,2011,8,140330.92,3,1463900.0,1463900.0,146303848.75,146303848.75,2011-08-01,143457098.483,1022.2771894,2253.71229175
Other,2011,9,161385.64,3,1733840.0,1733840.0,173658857.75,173658857.75,2011-09-01,170572640.413,1056.92576126,2330.09853326
Other,2011,10,142319.03,4,1519720.0,1519720.0,152357064.5,152357064.5,2011-10-01,145834098.178,1024.69851135,2259.05033812
Other,2011,11,115806.59,4,1257600.0,1257600.0,124901255.0,124901255.0,2011-11-01,119761133.09,1034.14782431,2279.88229348
Other,2011,12,92265.4,4,977370.0,977370.0,95602423.25,95602423.25,2011-12-01,91310663.5548,989.652280864,2181.78741839
Other,2012,1,66484.07,1,708860.0,708860.0,69486226.0,69486226.0,2012-01-01,67412007.0531,1013.9572841,2235.37022853
Other,2012,2,64819.83,1,725230.0,725230.0,71747505.5,71747505.5,2012-02-01,69997703.7669,1079.8810143,2380.70568412
Other,2012,3,101019.13,1,1126620.0,1126620.0,111992960.75,111992960.75,2012-03-01,110025860.843,1089.15866572,2401.15919444
Other,2012,4,124034.39,2,1349240.0,1349240.0,135284411.5,135284411.5,2012-04-01,130117056.061,1049.04015782,2312.71393193
Other,2012,5,159158.52,2,1712820.0,1712820.0,171825954.5,171825954.5,2012-05-01,169128854.489,1062.64405128,2342.70507546
Other,2012,6,159181.39,2,1723930.0,1723930.0,172392589.25,172392589.25,2012-06-01,170715214.781,1072.45711814,2364.33896265
Other,2012,7,161316.29,3,1741600.0,1741600.0,175156006.25,175156006.25,2012-07-01,169616685.452,1051.45416779,2318.0358583
Other,2012,8,153793.32,3,1660480.0,1660480.0,167033539.25,167033539.25,2012-08-01,161538704.269,1050.36229317,2315.62871152
Other,2012,9,125269.6,3,1362010.0,1362010.0,136057368.5,136057368.5,2012-09-01,131370652.128,1048.70337359,2311.97145741
Other,2012,10,120781.55,4,1312930.0,1312930.0,130975501.75,130975501.75,2012-10-01,125173668.525,1036.36415102,2284.76840734
Other,2012,11,151611.49,4,1635000.0,1635000.0,164057660.0,164057660.0,2012-11-01,156390005.439,1031.51816158,2274.08493902
Other,2012,12,157227.16,4,1751370.0,1751370.0,175283822.0,175283822.0,2012-12-01,167940957.331,1068.14215388,2354.82619245
Other,2013,1,149658.76,1,1673790.0,1673790.0,167527752.75,167527752.75,2013-01-01,161001765.114,1075.79245688,2371.69205044
Other,2013,2,137674.14,1,1489640.0,1489640.0,148449896.5,148449896.5,2013-02-01,141999026.317,1031.41393378,2273.8551584
Other,2013,3,54790.14,1,594900.0,594900.0,58759276.25,58759276.25,2013-03-01,56188965.3592,1025.53060385,2260.88476925
Other,2013,4,118795.62,2,1297790.0,1297790.0,130651312.75,130651312.75,2013-04-01,125603910.833,1057.31095837,2330.94773883
Other,2013,5,127037.81,2,1400350.0,1400350.0,140182972.5,140182972.5,2013-05-01,135060239.874,1063.14993839,2343.82035417
Other,2013,6,129689.27,2,1400320.0,1400320.0,139815988.25,139815988.25,2013-06-01,134800543.323,1039.41169014,2291.48701207
Other,2013,7,136897.09,3,1468300.0,1468300.0,146841652.5,146841652.5,2013-07-01,141738546.948,1035.36566736,2282.56715027
Other,2013,8,116521.1,3,1235500.0,1235500.0,123874810.0,123874810.0,2013-08-01,121047029.557,1038.84214582,2290.23139467
Other,2013,9,113292.45,3,1222980.0,1222980.0,123172051.75,123172051.75,2013-09-01,120749596.255,1065.82209366,2349.71138768
Other,2013,10,114787.2,4,1257160.0,1257160.0,126195498.5,126195498.5,2013-10-01,122231386.294,1064.85205923,2347.57284979
Other,2013,11,92704.24,4,1019230.0,1019230.0,100065996.75,100065996.75,2013-11-01,95829981.511,1033.71735221,2278.93327467
