fuel category,year,month,generation (MWh),quarter,total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),datetime,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Other,2013,12,125672.08,4,1389230.0,1389230.0,137540208.0,137540208.0,2013-12-01,132119668.113,1051.30485716,2317.70668809
Other,2014,1,129272.75,1,1461330.0,1461330.0,145411578.0,145411578.0,2014-01-01,138078664.201,1068.11887425,2354.77487018
Other,2014,2,83852.68,1,958900.0,958900.0,96069453.75,96069453.75,2014-02-01,91480290.2426,1090.9644181,2405.14015615
Other,2014,3,77121.33,1,872160.0,872160.0,86803137.25,86803137.25,2014-03-01,84332307.2797,1093.50172358,2410.7338998
Other,2014,4,67476.23,2,767360.0,767360.0,76335308.5,76335308.5,2014-04-01,73588134.3971,1090.5786289,2404.28964528
Other,2014,5,72252.81,2,860160.0,860160.0,83443524.75,83443524.75,2014-05-01,80989674.5228,1120.92075758,2471.18190217
Other,2014,6,68437.74,2,708010.0,708010.0,68704516.0,68704516.0,2014-06-01,66907346.0864,977.638158221,2155.30108361
Other,2014,7,102465.39,3,1093670.0,1093670.0,107047942.0,107047942.0,2014-07-01,103833912.131,1013.35594517,2234.04451673
Other,2014,8,162249.3,3,1714440.0,1714440.0,171139942.75,171139942.75,2014-08-01,167889671.043,1034.76360787,2281.23984992
Other,2014,9,126498.74,3,1288260.0,1288260.0,129044246.0,129044246.0,2014-09-01,126005712.446,996.102510162,2196.0075939
Other,2014,10,101298.23,4,1048960.0,1048960.0,104776042.25,104776042.25,2014-10-01,103048044.231,1017.27388752,2242.68201244
Other,2014,11,94751.94,4,928960.0,928960.0,92028189.75,92028189.75,2014-11-01,89065447.1697,939.985473329,2072.2919745
Other,2014,12,117641.17,4,1151560.0,1151560.0,114268157.25,114268157.25,2014-12-01,112081525.426,952.740655559,2100.41204924
Other,2015,1,120541.42,1,1265660.0,1265660.0,126694724.75,126694724.75,2015-01-01,124133811.173,1029.80213086,2270.3017777
Other,2015,2,115716.93,1,1173000.0,1173000.0,119763300.0,119763300.0,2015-02-01,117371059.837,1014.29462255,2236.11392488
Other,2015,3,128048.84,1,1408670.0,1408670.0,141125710.75,141125710.75,2015-03-01,138416402.49,1080.96568848,2383.09695683
Other,2015,4,76014.38,2,839360.0,839360.0,82862787.25,82862787.25,2015-04-01,79787084.0686,1049.63145221,2314.01749955
Other,2015,5,91908.44,2,946840.0,946840.0,92292769.0,92292769.0,2015-05-01,91037781.6372,990.526894344,2183.71559127
Other,2015,6,98219.92,2,1010560.0,1010560.0,100507678.5,100507678.5,2015-06-01,99912758.033,1017.23518033,2242.59667855
Other,2015,7,90770.15,3,990040.0,990040.0,98184254.0,98184254.0,2015-07-01,95752454.6401,1054.88924101,2325.60882074
Other,2015,8,89243.13,3,929220.0,929220.0,92214359.5,92214359.5,2015-08-01,90699214.2532,1016.31592542,2240.57008918
Other,2015,9,65153.48,3,677700.0,677700.0,66986391.25,66986391.25,2015-09-01,66208888.9754,1016.19881203,2240.31190099
Other,2015,10,61490.27,4,657220.0,657220.0,65069637.0,65069637.0,2015-10-01,65299955.568,1061.95590893,2341.18799682
Other,2015,11,97331.55,4,1003040.0,1003040.0,98750532.75,98750532.75,2015-11-01,99586214.4104,1023.1647848,2255.66908458
Other,2015,12,78522.5,4,832280.0,832280.0,80940259.25,80940259.25,2015-12-01,79177431.0125,1008.34067958,2222.98786221
Other,2016,1,64094.51,1,687040.0,687040.0,67641919.0,67641919.0,2016-01-01,65757358.603,1025.94369788,2261.79547634
Other,2016,2,100274.76,1,1040180.0,1040180.0,103612606.75,103612606.75,2016-02-01,100908389.998,1006.31893806,2218.53073086
Other,2016,3,126281.6,1,1278530.0,1278530.0,128205473.0,128205473.0,2016-03-01,124396641.462,985.073371434,2171.69275466
Other,2016,4,104643.37,2,1162000.0,1162000.0,116141082.5,116141082.5,2016-04-01,112208321.809,1072.29270052,2363.97648758
Other,2016,5,119892.67,2,1302310.0,1302310.0,128728637.25,128728637.25,2016-05-01,127152298.217,1060.55105968,2338.09086618
Other,2016,6,125568.96,2,1293890.0,1293890.0,129859680.25,129859680.25,2016-06-01,127684929.539,1016.8510557,2241.7498374
Other,2016,7,135602.84,3,1467120.0,1467120.0,146373973.25,146373973.25,2016-07-01,143335270.458,1057.02262915,2330.31208823
Other,2016,8,129299.45,3,1398350.0,1398350.0,140490822.5,140490822.5,2016-08-01,138805481.45,1073.51950414,2366.68109883
Other,2016,9,98906.49,3,1058410.0,1058410.0,105967913.5,105967913.5,2016-09-01,105309457.466,1064.73758664,2347.32048351
Other,2016,10,99379.05,4,1026860.0,1026860.0,101771151.0,101771151.0,2016-10-01,100940888.389,1015.71597222,2239.24743236
Other,2016,11,92134.64,4,978870.0,978870.0,96968034.5,96968034.5,2016-11-01,95853147.9414,1040.35949933,2293.57655222
Other,2016,12,90020.92,4,933240.0,933240.0,93295691.5,93295691.5,2016-12-01,91630688.8797,1017.88216428,2244.02301936
Other,2017,1,110220.11,1,1204770.0,1204770.0,119769607.0,119769607.0,2017-01-01,117580698.195,1066.78080974,2351.82497314
Other,2017,2,46131.07,1,470360.0,470360.0,45332358.5,45332358.5,2017-02-01,44252177.0469,959.27055338,2114.80786198
Other,2017,3,82984.83,1,866390.0,866390.0,86369725.25,86369725.25,2017-03-01,84066132.7483,1013.03012549,2233.32621464
Other Renewables,2001,1,863.0,1,,,0.0,0.0,2001-01-01,0.0,0.0,0.0
Other Renewables,2001,2,791.0,1,,,0.0,0.0,2001-02-01,0.0,0.0,0.0
Other Renewables,2001,3,808.0,1,,,0.0,0.0,2001-03-01,0.0,0.0,0.0
Other Renewables,2001,4,726.0,2,,,0.0,0.0,2001-04-01,0.0,0.0,0.0
Other Renewables,2001,5,770.0,2,,,0.0,0.0,2001-05-01,0.0,0.0,0.0
Other Renewables,2001,6,818.0,2,,,0.0,0.0,2001-06-01,0.0,0.0,0.0
Other Renewables,2001,7,884.0,3,,,0.0,0.0,2001-07-01,0.0,0.0,0.0
Other Renewables,2001,8,864.0,3,,,0.0,0.0,2001-08-01,0.0,0.0,0.0
Other Renewables,2001,9,781.0,3,,,0.0,0.0,2001-09-01,0.0,0.0,0.0
Other Renewables,2001,10,764.0,4,,,0.0,0.0,2001-10-01,0.0,0.0,0.0
Other Renewables,2001,11,721.0,4,,,0.0,0.0,2001-11-01,0.0,0.0,0.0
Other Renewables,2001,12,763.0,4,,,0.0,0.0,2001-12-01,0.0,0.0,0.0
Other Renewables,2002,1,31260.0,1,,,0.0,0.0,2002-01-01,0.0,0.0,0.0
Other Renewables,2002,2,30063.0,1,,,0.0,0.0,2002-02-01,0.0,0.0,0.0
Other Renewables,2002,3,35307.0,1,,,0.0,0.0,2002-03-01,0.0,0.0,0.0
Other Renewables,2002,4,32387.0,2,,,0.0,0.0,2002-04-01,0.0,0.0,0.0
Other Renewables,2002,5,21685.0,2,,,0.0,0.0,2002-05-01,0.0,0.0,0.0
Other Renewables,2002,6,34957.0,2,,,0.0,0.0,2002-06-01,0.0,0.0,0.0
Other Renewables,2002,7,36526.0,3,,,0.0,0.0,2002-07-01,0.0,0.0,0.0
Other Renewables,2002,8,32196.0,3,,,0.0,0.0,2002-08-01,0.0,0.0,0.0
Other Renewables,2002,9,30654.0,3,,,0.0,0.0,2002-09-01,0.0,0.0,0.0
Other Renewables,2002,10,33168.0,4,,,0.0,0.0,2002-10-01,0.0,0.0,0.0
Other Renewables,2002,11,33028.0,4,,,0.0,0.0,2002-11-01,0.0,0.0,0.0
Other Renewables,2002,12,14235.0,4,,,0.0,0.0,2002-12-01,0.0,0.0,0.0
Other Renewables,2003,1,34152.0,1,,,0.0,0.0,2003-01-01,0.0,0.0,0.0
Other Renewables,2003,2,20400.0,1,,,0.0,0.0,2003-02-01,0.0,0.0,0.0
Other Renewables,2003,3,735.0,1,,,0.0,0.0,2003-03-01,0.0,0.0,0.0
Other Renewables,2003,4,10363.0,2,,,0.0,0.0,2003-04-01,0.0,0.0,0.0
Other Renewables,2003,5,21636.0,2,,,0.0,0.0,2003-05-01,0.0,0.0,0.0
Other Renewables,2003,6,29539.0,2,,,0.0,0.0,2003-06-01,0.0,0.0,0.0
Other Renewables,2003,7,30299.0,3,,,0.0,0.0,2003-07-01,0.0,0.0,0.0
Other Renewables,2003,8,30451.0,3,,,0.0,0.0,2003-08-01,0.0,0.0,0.0
Other Renewables,2003,9,27758.0,3,,,0.0,0.0,2003-09-01,0.0,0.0,0.0
Other Renewables,2003,10,32276.0,4,,,0.0,0.0,2003-10-01,0.0,0.0,0.0
Other Renewables,2003,11,32285.0,4,,,0.0,0.0,2003-11-01,0.0,0.0,0.0
Other Renewables,2003,12,29346.0,4,,,0.0,0.0,2003-12-01,0.0,0.0,0.0
Other Renewables,2004,1,38107.03,1,,,0.0,0.0,2004-01-01,0.0,0.0,0.0
Other Renewables,2004,2,35729.4,1,,,0.0,0.0,2004-02-01,0.0,0.0,0.0
Other Renewables,2004,3,36960.48,1,,,0.0,0.0,2004-03-01,0.0,0.0,0.0
Other Renewables,2004,4,30481.82,2,,,0.0,0.0,2004-04-01,0.0,0.0,0.0
Other Renewables,2004,5,26516.32,2,,,0.0,0.0,2004-05-01,0.0,0.0,0.0
Other Renewables,2004,6,32400.19,2,,,0.0,0.0,2004-06-01,0.0,0.0,0.0
Other Renewables,2004,7,33177.48,3,,,0.0,0.0,2004-07-01,0.0,0.0,0.0
Other Renewables,2004,8,33383.32,3,,,0.0,0.0,2004-08-01,0.0,0.0,0.0
Other Renewables,2004,9,32924.45,3,,,0.0,0.0,2004-09-01,0.0,0.0,0.0
Other Renewables,2004,10,37254.71,4,,,0.0,0.0,2004-10-01,0.0,0.0,0.0
Other Renewables,2004,11,35501.21,4,,,0.0,0.0,2004-11-01,0.0,0.0,0.0
Other Renewables,2004,12,38581.16,4,,,0.0,0.0,2004-12-01,0.0,0.0,0.0
Other Renewables,2005,1,39562.68,1,,,0.0,0.0,2005-01-01,0.0,0.0,0.0
Other Renewables,2005,2,35318.24,1,,,0.0,0.0,2005-02-01,0.0,0.0,0.0
Other Renewables,2005,3,40076.97,1,,,0.0,0.0,2005-03-01,0.0,0.0,0.0
Other Renewables,2005,4,25791.17,2,,,0.0,0.0,2005-04-01,0.0,0.0,0.0
Other Renewables,2005,5,33903.4,2,,,0.0,0.0,2005-05-01,0.0,0.0,0.0
Other Renewables,2005,6,33051.58,2,,,0.0,0.0,2005-06-01,0.0,0.0,0.0
Other Renewables,2005,7,33619.42,3,,,0.0,0.0,2005-07-01,0.0,0.0,0.0
Other Renewables,2005,8,35053.79,3,,,0.0,0.0,2005-08-01,0.0,0.0,0.0
Other Renewables,2005,9,34636.25,3,,,0.0,0.0,2005-09-01,0.0,0.0,0.0
Other Renewables,2005,10,33211.14,4,,,0.0,0.0,2005-10-01,0.0,0.0,0.0
Other Renewables,2005,11,37671.91,4,,,0.0,0.0,2005-11-01,0.0,0.0,0.0
Other Renewables,2005,12,39515.37,4,,,0.0,0.0,2005-12-01,0.0,0.0,0.0
Other Renewables,2006,1,40420.0,1,,,0.0,0.0,2006-01-01,0.0,0.0,0.0
Other Renewables,2006,2,36549.54,1,,,0.0,0.0,2006-02-01,0.0,0.0,0.0
Other Renewables,2006,3,42091.78,1,,,0.0,0.0,2006-03-01,0.0,0.0,0.0
Other Renewables,2006,4,38151.74,2,,,0.0,0.0,2006-04-01,0.0,0.0,0.0
Other Renewables,2006,5,37530.69,2,,,0.0,0.0,2006-05-01,0.0,0.0,0.0
Other Renewables,2006,6,33964.75,2,,,0.0,0.0,2006-06-01,0.0,0.0,0.0
Other Renewables,2006,7,38572.13,3,,,0.0,0.0,2006-07-01,0.0,0.0,0.0
Other Renewables,2006,8,40476.55,3,,,0.0,0.0,2006-08-01,0.0,0.0,0.0
Other Renewables,2006,9,28304.91,3,,,0.0,0.0,2006-09-01,0.0,0.0,0.0
Other Renewables,2006,10,40019.92,4,,,0.0,0.0,2006-10-01,0.0,0.0,0.0
Other Renewables,2006,11,41079.93,4,,,0.0,0.0,2006-11-01,0.0,0.0,0.0
Other Renewables,2006,12,41636.23,4,,,0.0,0.0,2006-12-01,0.0,0.0,0.0
Other Renewables,2007,1,30834.95,1,,,0.0,0.0,2007-01-01,0.0,0.0,0.0
Other Renewables,2007,2,38655.47,1,,,0.0,0.0,2007-02-01,0.0,0.0,0.0
Other Renewables,2007,3,41687.85,1,,,0.0,0.0,2007-03-01,0.0,0.0,0.0
Other Renewables,2007,4,39321.7,2,,,0.0,0.0,2007-04-01,0.0,0.0,0.0
Other Renewables,2007,5,41841.33,2,,,0.0,0.0,2007-05-01,0.0,0.0,0.0
Other Renewables,2007,6,41422.61,2,,,0.0,0.0,2007-06-01,0.0,0.0,0.0
Other Renewables,2007,7,39178.39,3,,,0.0,0.0,2007-07-01,0.0,0.0,0.0
Other Renewables,2007,8,37786.81,3,,,0.0,0.0,2007-08-01,0.0,0.0,0.0
Other Renewables,2007,9,28133.27,3,,,0.0,0.0,2007-09-01,0.0,0.0,0.0
Other Renewables,2007,10,43711.83,4,,,0.0,0.0,2007-10-01,0.0,0.0,0.0
Other Renewables,2007,11,38053.14,4,,,0.0,0.0,2007-11-01,0.0,0.0,0.0
Other Renewables,2007,12,44995.72,4,,,0.0,0.0,2007-12-01,0.0,0.0,0.0
Other Renewables,2008,1,46660.54,1,,,0.0,0.0,2008-01-01,0.0,0.0,0.0
Other Renewables,2008,2,40039.46,1,,,0.0,0.0,2008-02-01,0.0,0.0,0.0
Other Renewables,2008,3,38811.26,1,,,0.0,0.0,2008-03-01,0.0,0.0,0.0
Other Renewables,2008,4,39324.98,2,,,0.0,0.0,2008-04-01,0.0,0.0,0.0
Other Renewables,2008,5,34670.57,2,,,0.0,0.0,2008-05-01,0.0,0.0,0.0
Other Renewables,2008,6,34311.64,2,,,0.0,0.0,2008-06-01,0.0,0.0,0.0
Other Renewables,2008,7,78509.59,3,,,0.0,0.0,2008-07-01,0.0,0.0,0.0
Other Renewables,2008,8,31686.29,3,,,0.0,0.0,2008-08-01,0.0,0.0,0.0
Other Renewables,2008,9,21358.07,3,,,0.0,0.0,2008-09-01,0.0,0.0,0.0
Other Renewables,2008,10,42358.24,4,,,0.0,0.0,2008-10-01,0.0,0.0,0.0
Other Renewables,2008,11,25246.81,4,,,0.0,0.0,2008-11-01,0.0,0.0,0.0
Other Renewables,2008,12,26641.67,4,,,0.0,0.0,2008-12-01,0.0,0.0,0.0
Other Renewables,2009,1,40840.52,1,,,0.0,0.0,2009-01-01,0.0,0.0,0.0
Other Renewables,2009,2,33337.14,1,,,0.0,0.0,2009-02-01,0.0,0.0,0.0
Other Renewables,2009,3,38506.58,1,,,0.0,0.0,2009-03-01,0.0,0.0,0.0
Other Renewables,2009,4,37855.57,2,,,0.0,0.0,2009-04-01,0.0,0.0,0.0
Other Renewables,2009,5,37448.92,2,,,0.0,0.0,2009-05-01,0.0,0.0,0.0
Other Renewables,2009,6,35742.12,2,,,0.0,0.0,2009-06-01,0.0,0.0,0.0
Other Renewables,2009,7,33395.36,3,,,0.0,0.0,2009-07-01,0.0,0.0,0.0
Other Renewables,2009,8,37451.99,3,,,0.0,0.0,2009-08-01,0.0,0.0,0.0
Other Renewables,2009,9,11284.72,3,,,0.0,0.0,2009-09-01,0.0,0.0,0.0
Other Renewables,2009,10,10884.56,4,,,0.0,0.0,2009-10-01,0.0,0.0,0.0
Other Renewables,2009,11,10840.62,4,,,0.0,0.0,2009-11-01,0.0,0.0,0.0
Other Renewables,2009,12,35946.22,4,,,0.0,0.0,2009-12-01,0.0,0.0,0.0
Other Renewables,2010,1,36431.31,1,,,0.0,0.0,2010-01-01,0.0,0.0,0.0
Other Renewables,2010,2,36930.12,1,,,0.0,0.0,2010-02-01,0.0,0.0,0.0
Other Renewables,2010,3,58712.8,1,,,0.0,0.0,2010-03-01,0.0,0.0,0.0
Other Renewables,2010,4,39473.29,2,,,0.0,0.0,2010-04-01,0.0,0.0,0.0
Other Renewables,2010,5,37016.06,2,,,0.0,0.0,2010-05-01,0.0,0.0,0.0
Other Renewables,2010,6,39085.54,2,,,0.0,0.0,2010-06-01,0.0,0.0,0.0
Other Renewables,2010,7,39418.06,3,,,0.0,0.0,2010-07-01,0.0,0.0,0.0
Other Renewables,2010,8,34930.46,3,,,0.0,0.0,2010-08-01,0.0,0.0,0.0
Other Renewables,2010,9,39000.52,3,,,0.0,0.0,2010-09-01,0.0,0.0,0.0
Other Renewables,2010,10,26934.83,4,,,0.0,0.0,2010-10-01,0.0,0.0,0.0
Other Renewables,2010,11,24232.59,4,,,0.0,0.0,2010-11-01,0.0,0.0,0.0
Other Renewables,2010,12,27709.17,4,,,0.0,0.0,2010-12-01,0.0,0.0,0.0
Other Renewables,2011,1,41133.08,1,,,0.0,0.0,2011-01-01,0.0,0.0,0.0
Other Renewables,2011,2,42391.65,1,,,0.0,0.0,2011-02-01,0.0,0.0,0.0
Other Renewables,2011,3,42080.02,1,,,0.0,0.0,2011-03-01,0.0,0.0,0.0
Other Renewables,2011,4,37601.47,2,,,0.0,0.0,2011-04-01,0.0,0.0,0.0
Other Renewables,2011,5,37393.94,2,,,0.0,0.0,2011-05-01,0.0,0.0,0.0
Other Renewables,2011,6,34593.15,2,,,0.0,0.0,2011-06-01,0.0,0.0,0.0
Other Renewables,2011,7,39254.15,3,,,0.0,0.0,2011-07-01,0.0,0.0,0.0
Other Renewables,2011,8,28887.18,3,,,0.0,0.0,2011-08-01,0.0,0.0,0.0
Other Renewables,2011,9,14394.74,3,,,0.0,0.0,2011-09-01,0.0,0.0,0.0
Other Renewables,2011,10,36437.31,4,,,0.0,0.0,2011-10-01,0.0,0.0,0.0
Other Renewables,2011,11,40689.53,4,,,0.0,0.0,2011-11-01,0.0,0.0,0.0
Other Renewables,2011,12,41374.27,4,,,0.0,0.0,2011-12-01,0.0,0.0,0.0
Other Renewables,2012,1,41404.27,1,,,0.0,0.0,2012-01-01,0.0,0.0,0.0
Other Renewables,2012,2,32725.81,1,,,0.0,0.0,2012-02-01,0.0,0.0,0.0
Other Renewables,2012,3,9013.98,1,,,0.0,0.0,2012-03-01,0.0,0.0,0.0
Other Renewables,2012,4,9693.39,2,,,0.0,0.0,2012-04-01,0.0,0.0,0.0
Other Renewables,2012,5,37883.22,2,,,0.0,0.0,2012-05-01,0.0,0.0,0.0
Other Renewables,2012,6,36217.75,2,,,0.0,0.0,2012-06-01,0.0,0.0,0.0
Other Renewables,2012,7,39520.16,3,,,0.0,0.0,2012-07-01,0.0,0.0,0.0
Other Renewables,2012,8,18523.16,3,,,0.0,0.0,2012-08-01,0.0,0.0,0.0
Other Renewables,2012,9,18759.53,3,,,0.0,0.0,2012-09-01,0.0,0.0,0.0
Other Renewables,2012,10,31005.54,4,,,0.0,0.0,2012-10-01,0.0,0.0,0.0
Other Renewables,2012,11,29088.06,4,,,0.0,0.0,2012-11-01,0.0,0.0,0.0
Other Renewables,2012,12,29044.63,4,,,0.0,0.0,2012-12-01,0.0,0.0,0.0
Other Renewables,2013,1,24170.66,1,,,0.0,0.0,2013-01-01,0.0,0.0,0.0
Other Renewables,2013,2,24810.06,1,,,0.0,0.0,2013-02-01,0.0,0.0,0.0
Other Renewables,2013,3,29283.4,1,,,0.0,0.0,2013-03-01,0.0,0.0,0.0
Other Renewables,2013,4,25963.49,2,,,0.0,0.0,2013-04-01,0.0,0.0,0.0
Other Renewables,2013,5,26257.57,2,,,0.0,0.0,2013-05-01,0.0,0.0,0.0
Other Renewables,2013,6,23129.23,2,,,0.0,0.0,2013-06-01,0.0,0.0,0.0
Other Renewables,2013,7,21690.82,3,,,0.0,0.0,2013-07-01,0.0,0.0,0.0
Other Renewables,2013,8,41041.85,3,,,0.0,0.0,2013-08-01,0.0,0.0,0.0
Other Renewables,2013,9,8302.81,3,,,0.0,0.0,2013-09-01,0.0,0.0,0.0
Other Renewables,2013,10,20764.67,4,,,0.0,0.0,2013-10-01,0.0,0.0,0.0
Other Renewables,2013,11,41376.4,4,,,0.0,0.0,2013-11-01,0.0,0.0,0.0
Other Renewables,2013,12,39889.76,4,,,0.0,0.0,2013-12-01,0.0,0.0,0.0
Other Renewables,2014,1,43668.78,1,,,0.0,0.0,2014-01-01,0.0,0.0,0.0
Other Renewables,2014,2,39812.44,1,,,0.0,0.0,2014-02-01,0.0,0.0,0.0
Other Renewables,2014,3,41892.61,1,,,0.0,0.0,2014-03-01,0.0,0.0,0.0
Other Renewables,2014,4,39088.39,2,,,0.0,0.0,2014-04-01,0.0,0.0,0.0
Other Renewables,2014,5,44023.48,2,,,0.0,0.0,2014-05-01,0.0,0.0,0.0
Other Renewables,2014,6,35875.66,2,,,0.0,0.0,2014-06-01,0.0,0.0,0.0
Other Renewables,2014,7,40189.9,3,,,0.0,0.0,2014-07-01,0.0,0.0,0.0
Other Renewables,2014,8,42165.84,3,,,0.0,0.0,2014-08-01,0.0,0.0,0.0
Other Renewables,2014,9,9993.3,3,,,0.0,0.0,2014-09-01,0.0,0.0,0.0
Other Renewables,2014,10,35573.94,4,,,0.0,0.0,2014-10-01,0.0,0.0,0.0
Other Renewables,2014,11,40300.39,4,,,0.0,0.0,2014-11-01,0.0,0.0,0.0
Other Renewables,2014,12,35404.66,4,,,0.0,0.0,2014-12-01,0.0,0.0,0.0
Other Renewables,2015,1,45161.16,1,,,0.0,0.0,2015-01-01,0.0,0.0,0.0
Other Renewables,2015,2,38604.75,1,,,0.0,0.0,2015-02-01,0.0,0.0,0.0
Other Renewables,2015,3,41358.82,1,,,0.0,0.0,2015-03-01,0.0,0.0,0.0
Other Renewables,2015,4,41556.04,2,,,0.0,0.0,2015-04-01,0.0,0.0,0.0
Other Renewables,2015,5,42473.68,2,,,0.0,0.0,2015-05-01,0.0,0.0,0.0
Other Renewables,2015,6,39689.98,2,,,0.0,0.0,2015-06-01,0.0,0.0,0.0
Other Renewables,2015,7,36141.86,3,,,0.0,0.0,2015-07-01,0.0,0.0,0.0
Other Renewables,2015,8,31941.1,3,,,0.0,0.0,2015-08-01,0.0,0.0,0.0
Other Renewables,2015,9,17919.37,3,,,0.0,0.0,2015-09-01,0.0,0.0,0.0
Other Renewables,2015,10,25525.11,4,,,0.0,0.0,2015-10-01,0.0,0.0,0.0
Other Renewables,2015,11,45950.4,4,,,0.0,0.0,2015-11-01,0.0,0.0,0.0
Other Renewables,2015,12,34803.24,4,,,0.0,0.0,2015-12-01,0.0,0.0,0.0
Other Renewables,2016,1,43905.39,1,,,0.0,0.0,2016-01-01,0.0,0.0,0.0
Other Renewables,2016,2,37668.55,1,,,0.0,0.0,2016-02-01,0.0,0.0,0.0
Other Renewables,2016,3,42051.21,1,,,0.0,0.0,2016-03-01,0.0,0.0,0.0
Other Renewables,2016,4,42773.42,2,,,0.0,0.0,2016-04-01,0.0,0.0,0.0
Other Renewables,2016,5,26077.36,2,,,0.0,0.0,2016-05-01,0.0,0.0,0.0
Other Renewables,2016,6,36433.21,2,,,0.0,0.0,2016-06-01,0.0,0.0,0.0
Other Renewables,2016,7,39238.71,3,,,0.0,0.0,2016-07-01,0.0,0.0,0.0
Other Renewables,2016,8,40713.05,3,,,0.0,0.0,2016-08-01,0.0,0.0,0.0
Other Renewables,2016,9,34562.82,3,,,0.0,0.0,2016-09-01,0.0,0.0,0.0
Other Renewables,2016,10,31352.61,4,,,0.0,0.0,2016-10-01,0.0,0.0,0.0
Other Renewables,2016,11,40124.79,4,,,0.0,0.0,2016-11-01,0.0,0.0,0.0
Other Renewables,2016,12,37010.95,4,,,0.0,0.0,2016-12-01,0.0,0.0,0.0
Other Renewables,2017,1,35787.19,1,,,0.0,0.0,2017-01-01,0.0,0.0,0.0
Other Renewables,2017,2,32777.05,1,,,0.0,0.0,2017-02-01,0.0,0.0,0.0
Other Renewables,2017,3,32393.84,1,,,0.0,0.0,2017-03-01,0.0,0.0,0.0
Solar,2014,1,682.95,1,,,0.0,0.0,2014-01-01,,,
Solar,2014,2,779.42,1,,,0.0,0.0,2014-02-01,,,
Solar,2014,3,1040.16,1,,,0.0,0.0,2014-03-01,,,
Solar,2014,4,1181.92,2,,,0.0,0.0,2014-04-01,,,
Solar,2014,5,1311.05,2,,,0.0,0.0,2014-05-01,,,
Solar,2014,6,1332.84,2,,,0.0,0.0,2014-06-01,,,
Solar,2014,7,1337.24,3,,,0.0,0.0,2014-07-01,,,
Solar,2014,8,1338.4,3,,,0.0,0.0,2014-08-01,,,
Solar,2014,9,1155.26,3,,,0.0,0.0,2014-09-01,,,
Solar,2014,10,1019.86,4,,,0.0,0.0,2014-10-01,,,
Solar,2014,11,790.26,4,,,0.0,0.0,2014-11-01,,,
Solar,2014,12,656.52,4,,,0.0,0.0,2014-12-01,,,
Solar,2015,1,739.94,1,,,0.0,0.0,2015-01-01,,,
Solar,2015,2,849.3,1,,,0.0,0.0,2015-02-01,,,
Solar,2015,3,1132.21,1,,,0.0,0.0,2015-03-01,,,
Solar,2015,4,1290.6,2,,,0.0,0.0,2015-04-01,,,
Solar,2015,5,1439.77,2,,,0.0,0.0,2015-05-01,,,
Solar,2015,6,1465.89,2,,,0.0,0.0,2015-06-01,,,
Solar,2015,7,1474.1,3,,,0.0,0.0,2015-07-01,,,
Solar,2015,8,1467.41,3,,,0.0,0.0,2015-08-01,,,
Solar,2015,9,1273.15,3,,,0.0,0.0,2015-09-01,,,
Solar,2015,10,1121.75,4,,,0.0,0.0,2015-10-01,,,
Solar,2015,11,868.98,4,,,0.0,0.0,2015-11-01,,,
Solar,2015,12,729.86,4,,,0.0,0.0,2015-12-01,,,
Solar,2016,1,895.95,1,,,0.0,0.0,2016-01-01,,,
Solar,2016,2,1069.88,1,,,0.0,0.0,2016-02-01,,,
Solar,2016,3,1376.13,1,,,0.0,0.0,2016-03-01,,,
Solar,2016,4,1607.91,2,,,0.0,0.0,2016-04-01,,,
Solar,2016,5,1803.43,2,,,0.0,0.0,2016-05-01,,,
Solar,2016,6,4093.09,2,,,0.0,0.0,2016-06-01,,,
Solar,2016,7,3763.77,3,,,0.0,0.0,2016-07-01,,,
Solar,2016,8,3740.8,3,,,0.0,0.0,2016-08-01,,,
Solar,2016,9,3485.79,3,,,0.0,0.0,2016-09-01,,,
Solar,2016,10,2994.86,4,,,0.0,0.0,2016-10-01,,,
Solar,2016,11,2293.91,4,,,0.0,0.0,2016-11-01,,,
Solar,2016,12,1724.19,4,,,0.0,0.0,2016-12-01,,,
Solar,2017,1,1540.86,1,,,0.0,0.0,2017-01-01,,,
Solar,2017,2,2411.47,1,,,0.0,0.0,2017-02-01,,,
Solar,2017,3,3224.91,1,,,0.0,0.0,2017-03-01,,,
