fuel category,year,quarter,generation (MWh),total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),year_quarter,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Coal,2001,1,14252.0,568000.0,215000.0,54102000.0,20478750.0,2001 Q1,13442927.5535,943.230953793,2079.44696073
Coal,2001,2,23465.0,937000.0,354000.0,89249250.0,33718500.0,2001 Q2,30813546.2194,1313.17051862,2895.01572535
Coal,2001,3,21325.0,851000.0,321000.0,81057750.0,30575250.0,2001 Q3,12073765.915,566.178940912,1248.19809314
Coal,2001,4,13242.0,528000.0,200000.0,50292000.0,19050000.0,2001 Q4,10017721.022,756.511178222,1667.80454351
Coal,2002,1,18021.0,991000.0,253000.0,94392750.0,24098250.0,2002 Q1,26143877.7885,1450.74511895,3198.31268923
Coal,2002,2,28301.0,1556000.0,396000.0,148209000.0,37719000.0,2002 Q2,43911579.1949,1551.59108141,3420.63769807
Coal,2002,3,28104.0,1545000.0,393000.0,147161250.0,37433250.0,2002 Q3,43100852.1783,1533.61984694,3381.01831456
Coal,2002,4,16246.0,893000.0,227000.0,85058250.0,21621750.0,2002 Q4,25034010.6182,1540.93380636,3397.14266951
Coal,2003,1,17566.0,1032000.0,176000.0,98298000.0,16764000.0,2003 Q1,17002758.34,967.935690538,2133.91102336
Coal,2003,2,28775.0,1689000.0,287000.0,160877250.0,27336750.0,2003 Q2,27541498.945,957.132891226,2110.095172
Coal,2003,3,27928.0,1639000.0,279000.0,156114750.0,26574750.0,2003 Q3,26393573.3306,945.057767497,2083.47435422
Coal,2003,4,16022.0,940000.0,161000.0,89535000.0,15335250.0,2003 Q4,16010026.2065,999.252665489,2202.95242634
Coal,2004,1,24704.79,1285110.0,120780.0,122406727.5,11504295.0,2004 Q1,11598794.7092,469.495782366,1035.05040181
Coal,2004,2,24797.24,1285110.0,121220.0,122406727.5,11546205.0,2004 Q2,11417347.8967,460.42817252,1015.05994914
Coal,2004,3,24856.2,1285110.0,121510.0,122406727.5,11573827.5,2004 Q3,11758692.9889,473.068811359,1042.92750152
Coal,2004,4,24844.81,1285110.0,121460.0,122406727.5,11569065.0,2004 Q4,11039253.963,444.328371319,979.56632741
Coal,2005,1,24087.91,1331610.0,117790.0,126835852.5,11219497.5,2005 Q1,10945247.545,454.387597139,1001.74289665
Coal,2005,2,21205.06,1172230.0,103690.0,111654907.5,9876472.5,2005 Q2,9547149.13387,450.229762796,992.576535059
Coal,2005,3,26217.91,1449350.0,128200.0,138050587.5,12211050.0,2005 Q3,12182787.8028,464.674255223,1024.42086307
Coal,2005,4,23670.43,1308520.0,115750.0,124636530.0,11025187.5,2005 Q4,11364080.3696,480.096067948,1058.4197914
Coal,2006,1,20305.1,740390.0,99260.0,70522147.5,9454515.0,2006 Q1,9141537.83718,450.208954262,992.530660565
Coal,2006,2,20418.17,744520.0,99800.0,70915530.0,9505950.0,2006 Q2,9826864.93799,481.280395745,1061.03076046
Coal,2006,3,21406.69,780560.0,104650.0,74348340.0,9967912.5,2006 Q3,10468600.1109,489.034040802,1078.12444635
Coal,2006,4,20171.9,735530.0,98610.0,70059232.5,9392602.5,2006 Q4,9236229.03536,457.876007483,1009.4334461
Coal,2007,1,25747.83,1516920.0,125960.0,144486630.0,11997690.0,2007 Q1,10575334.1548,410.727201276,905.489187933
Coal,2007,2,16426.61,1086730.0,80230.0,103511032.5,7641907.5,2007 Q2,8923910.79241,543.259430425,1197.66974031
Coal,2007,3,17651.5,1077190.0,86190.0,102602347.5,8209597.5,2007 Q3,10219397.1499,578.953468536,1276.36081674
Coal,2007,4,23738.25,1546260.0,116110.0,147281265.0,11059477.5,2007 Q4,9220504.1521,388.423921397,856.319377112
Coal,2008,1,31973.97,869230.0,154060.0,82794157.5,14674215.0,2008 Q1,13357056.1604,417.747816754,920.966836815
Coal,2008,2,16063.64,531930.0,77390.0,50666332.5,7371397.5,2008 Q2,7258134.08777,451.836201992,996.118090912
Coal,2008,3,11162.21,321340.0,53780.0,30607635.0,5122545.0,2008 Q3,6450511.91593,577.888421373,1274.01281376
Coal,2008,4,31249.66,940170.0,150570.0,89551192.5,14341792.5,2008 Q4,14330891.0171,458.593502046,1011.01523461
Coal,2009,1,27529.69,784880.0,134610.0,74759820.0,12821602.5,2009 Q1,11521199.5805,418.500883247,922.627047207
Coal,2009,2,9671.06,287260.0,47290.0,27361515.0,4504372.5,2009 Q2,4526003.54108,467.994567408,1031.74082331
Coal,2009,3,14162.79,470090.0,69250.0,44776072.5,6596062.5,2009 Q3,7753062.40033,547.424794149,1206.85270118
Coal,2009,4,31201.23,1006230.0,152570.0,95843407.5,14532292.5,2009 Q4,13124197.3655,420.6307689,927.322593116
Coal,2010,1,28178.25,1606920.0,137840.0,153059130.0,13129260.0,2010 Q1,12077488.2092,428.610300823,944.914269195
Coal,2010,2,16067.26,902550.0,78590.0,85967887.5,7485697.5,2010 Q2,7906618.48261,492.095010762,1084.87266073
Coal,2010,3,14244.85,825750.0,69680.0,78652687.5,6637020.0,2010 Q3,7600003.30963,533.526383895,1176.21226594
Coal,2010,4,29787.52,1707320.0,145710.0,162622230.0,13878877.5,2010 Q4,13540445.3972,454.567731629,1002.14002115
Coal,2011,1,28111.18,990960.0,136070.0,94388940.0,12960667.5,2011 Q1,13410639.8467,477.057165396,1051.72022683
Coal,2011,2,8775.05,409710.0,42470.0,39024877.5,4045267.5,2011 Q2,4609371.20107,525.281474302,1158.03553825
Coal,2011,3,15553.82,505490.0,75290.0,48147922.5,7171372.5,2011 Q3,8137334.94048,523.172760163,1153.38666706
Coal,2011,4,30971.96,1017990.0,149920.0,96963547.5,14279880.0,2011 Q4,12912445.5579,416.907601517,919.114498305
Coal,2012,1,26367.47,1118190.0,126860.0,106507597.5,12083415.0,2012 Q1,12134184.185,460.195240006,1014.54642612
Coal,2012,2,4890.11,224480.0,23470.0,21381720.0,2235517.5,2012 Q2,2913678.83014,595.830938392,1313.56888678
Coal,2012,3,10103.04,490810.0,48480.0,46749652.5,4617720.0,2012 Q3,4786955.27057,473.813354255,1044.56892079
Coal,2012,4,35376.55,1448770.0,169760.0,137995342.5,16169640.0,2012 Q4,16570533.7426,468.404458395,1032.64446898
Coal,2013,1,29211.07,1677410.0,142780.0,159773302.5,13599795.0,2013 Q1,13614425.0507,466.070741357,1027.4995564
Coal,2013,2,19183.56,1143200.0,93760.0,108889800.0,8930640.0,2013 Q2,9068180.20816,472.705806855,1042.12722179
Coal,2013,3,7452.48,480370.0,36420.0,45755242.5,3469005.0,2013 Q3,3481711.41916,467.188294253,1029.96331351
Coal,2013,4,35771.0,2018140.0,174830.0,192227835.0,16652557.5,2013 Q4,16740641.7003,467.994791879,1031.74131818
Coal,2014,1,23955.0,1422770.0,118800.0,135518842.5,11315700.0,2014 Q1,11516103.6728,480.73903873,1059.83728478
Coal,2014,2,10786.52,638160.0,54000.0,60784740.0,5143500.0,2014 Q2,5334405.37785,494.543687663,1090.27101382
Coal,2014,3,18417.24,1055250.0,91700.0,100512562.5,8734425.0,2014 Q3,8865106.2538,481.348250541,1061.18035314
Coal,2014,4,24512.51,1357170.0,121510.0,129270442.5,11573827.5,2014 Q4,11784583.8394,480.757941125,1059.878957
Coal,2015,1,25781.31,801170.0,127990.0,76311442.5,12191047.5,2015 Q1,12278065.5728,476.23901085,1049.91652332
Coal,2015,2,15352.12,491280.0,76750.0,46794420.0,7310437.5,2015 Q2,7488918.81975,487.810075725,1075.42609294
Coal,2015,3,16263.94,365580.0,81440.0,34821495.0,7757160.0,2015 Q3,7878621.02782,484.422656984,1067.95818959
Coal,2015,4,21595.42,724110.0,107400.0,68971477.5,10229850.0,2015 Q4,10215769.5016,473.05259641,1042.89175404
Coal,2016,1,6330.39,572300.0,93550.0,54511575.0,8910637.5,2016 Q1,9053039.19931,1430.09185837,3152.78051096
Coal,2016,2,,,,,,2016 Q2,,,
Coal,2016,3,,,,,,2016 Q3,,,
Coal,2016,4,,,,,,2016 Q4,,,
Coal,2017,1,,,,,,2017 Q1,,,
Hydro,2001,1,1464853.0,,,0.0,0.0,2001 Q1,0.0,0.0,0.0
Hydro,2001,2,2190070.0,,,0.0,0.0,2001 Q2,0.0,0.0,0.0
Hydro,2001,3,2248136.0,,,0.0,0.0,2001 Q3,0.0,0.0,0.0
Hydro,2001,4,1320068.0,,,0.0,0.0,2001 Q4,0.0,0.0,0.0
Hydro,2002,1,1829533.0,,,0.0,0.0,2002 Q1,0.0,0.0,0.0
Hydro,2002,2,2842950.0,,,0.0,0.0,2002 Q2,0.0,0.0,0.0
Hydro,2002,3,2794205.0,,,0.0,0.0,2002 Q3,0.0,0.0,0.0
Hydro,2002,4,1302633.0,,,0.0,0.0,2002 Q4,0.0,0.0,0.0
Hydro,2003,1,1519137.0,,,0.0,0.0,2003 Q1,0.0,0.0,0.0
Hydro,2003,2,3042331.0,,,0.0,0.0,2003 Q2,0.0,0.0,0.0
Hydro,2003,3,2497705.0,,,0.0,0.0,2003 Q3,0.0,0.0,0.0
Hydro,2003,4,1294861.0,,,0.0,0.0,2003 Q4,0.0,0.0,0.0
Hydro,2004,1,1665475.03,,,0.0,0.0,2004 Q1,0.0,0.0,0.0
Hydro,2004,2,2758965.58,,,0.0,0.0,2004 Q2,0.0,0.0,0.0
Hydro,2004,3,2808541.17,,,0.0,0.0,2004 Q3,0.0,0.0,0.0
Hydro,2004,4,1228673.06,,,0.0,0.0,2004 Q4,0.0,0.0,0.0
Hydro,2005,1,1506337.25,,,0.0,0.0,2005 Q1,0.0,0.0,0.0
Hydro,2005,2,2970359.52,,,0.0,0.0,2005 Q2,0.0,0.0,0.0
Hydro,2005,3,2601875.48,,,0.0,0.0,2005 Q3,0.0,0.0,0.0
Hydro,2005,4,1463548.83,,,0.0,0.0,2005 Q4,0.0,0.0,0.0
Hydro,2006,1,2720081.68,,,0.0,0.0,2006 Q1,0.0,0.0,0.0
Hydro,2006,2,4070782.9,,,0.0,0.0,2006 Q2,0.0,0.0,0.0
Hydro,2006,3,2846590.54,,,0.0,0.0,2006 Q3,0.0,0.0,0.0
Hydro,2006,4,1604916.88,,,0.0,0.0,2006 Q4,0.0,0.0,0.0
Hydro,2007,1,2023193.27,,,0.0,0.0,2007 Q1,0.0,0.0,0.0
Hydro,2007,2,3135282.18,,,0.0,0.0,2007 Q2,0.0,0.0,0.0
Hydro,2007,3,2655371.06,,,0.0,0.0,2007 Q3,0.0,0.0,0.0
Hydro,2007,4,1207843.49,,,0.0,0.0,2007 Q4,0.0,0.0,0.0
Hydro,2008,1,1672260.61,,,0.0,0.0,2008 Q1,0.0,0.0,0.0
Hydro,2008,2,3342379.64,,,0.0,0.0,2008 Q2,0.0,0.0,0.0
Hydro,2008,3,3074318.67,,,0.0,0.0,2008 Q3,0.0,0.0,0.0
Hydro,2008,4,1273541.83,,,0.0,0.0,2008 Q4,0.0,0.0,0.0
Hydro,2009,1,1951708.75,,,0.0,0.0,2009 Q1,0.0,0.0,0.0
Hydro,2009,2,3969324.4,,,0.0,0.0,2009 Q2,0.0,0.0,0.0
Hydro,2009,3,3133934.23,,,0.0,0.0,2009 Q3,0.0,0.0,0.0
Hydro,2009,4,1379296.48,,,0.0,0.0,2009 Q4,0.0,0.0,0.0
Hydro,2010,1,1607785.06,,,0.0,0.0,2010 Q1,0.0,0.0,0.0
Hydro,2010,2,2931775.39,,,0.0,0.0,2010 Q2,0.0,0.0,0.0
Hydro,2010,3,3132137.14,,,0.0,0.0,2010 Q3,0.0,0.0,0.0
Hydro,2010,4,1482546.26,,,0.0,0.0,2010 Q4,0.0,0.0,0.0
Hydro,2011,1,3620664.8,,,0.0,0.0,2011 Q1,0.0,0.0,0.0
Hydro,2011,2,3950485.56,,,0.0,0.0,2011 Q2,0.0,0.0,0.0
Hydro,2011,3,4096204.56,,,0.0,0.0,2011 Q3,0.0,0.0,0.0
Hydro,2011,4,1737444.08,,,0.0,0.0,2011 Q4,0.0,0.0,0.0
Hydro,2012,1,2503718.15,,,0.0,0.0,2012 Q1,0.0,0.0,0.0
Hydro,2012,2,3915832.29,,,0.0,0.0,2012 Q2,0.0,0.0,0.0
Hydro,2012,3,3018326.15,,,0.0,0.0,2012 Q3,0.0,0.0,0.0
Hydro,2012,4,1502528.15,,,0.0,0.0,2012 Q4,0.0,0.0,0.0
Hydro,2013,1,1603956.06,,,0.0,0.0,2013 Q1,0.0,0.0,0.0
Hydro,2013,2,3124170.52,,,0.0,0.0,2013 Q2,0.0,0.0,0.0
Hydro,2013,3,2501748.24,,,0.0,0.0,2013 Q3,0.0,0.0,0.0
Hydro,2013,4,1243575.96,,,0.0,0.0,2013 Q4,0.0,0.0,0.0
Hydro,2014,1,2043934.19,,,0.0,0.0,2014 Q1,0.0,0.0,0.0
Hydro,2014,2,2985395.43,,,0.0,0.0,2014 Q2,0.0,0.0,0.0
Hydro,2014,3,2613914.57,,,0.0,0.0,2014 Q3,0.0,0.0,0.0
Hydro,2014,4,1358965.99,,,0.0,0.0,2014 Q4,0.0,0.0,0.0
Hydro,2015,1,2410064.07,,,0.0,0.0,2015 Q1,0.0,0.0,0.0
Hydro,2015,2,2711067.26,,,0.0,0.0,2015 Q2,0.0,0.0,0.0
Hydro,2015,3,2341101.85,,,0.0,0.0,2015 Q3,0.0,0.0,0.0
Hydro,2015,4,1294388.69,,,0.0,0.0,2015 Q4,0.0,0.0,0.0
Hydro,2016,1,2260661.42,,,0.0,0.0,2016 Q1,0.0,0.0,0.0
Hydro,2016,2,3139228.62,,,0.0,0.0,2016 Q2,0.0,0.0,0.0
Hydro,2016,3,2232881.0,,,0.0,0.0,2016 Q3,0.0,0.0,0.0
Hydro,2016,4,1813096.51,,,0.0,0.0,2016 Q4,0.0,0.0,0.0
Hydro,2017,1,2719286.93,,,0.0,0.0,2017 Q1,0.0,0.0,0.0
Natural Gas,2001,1,63780.0,1823000.0,646000.0,96746610.0,34283220.0,2001 Q1,22504637.3807,352.847873638,777.888422223
Natural Gas,2001,2,80995.0,1879000.0,776000.0,99718530.0,41182320.0,2001 Q2,37634334.8828,464.650100411,1024.36761137
Natural Gas,2001,3,560028.0,4749000.0,3936000.0,252029430.0,208883520.0,2001 Q3,82485367.216,147.287934203,324.710979745
Natural Gas,2001,4,700483.0,7156000.0,6244000.0,379768920.0,331369080.0,2001 Q4,174255275.526,248.764460416,548.426129433
Natural Gas,2002,1,104101.0,2122000.0,1727000.0,112614540.0,91651890.0,2002 Q1,99431942.6202,955.148774942,2105.72098924
Natural Gas,2002,2,80505.0,1299000.0,1079000.0,68937930.0,57262530.0,2002 Q2,66663700.5486,828.069070848,1825.56107359
Natural Gas,2002,3,90426.0,1342000.0,1161000.0,71219940.0,61614270.0,2002 Q3,70943013.0524,784.542200832,1729.60173595
Natural Gas,2002,4,53956.0,1047000.0,848000.0,55564290.0,45003360.0,2002 Q4,52105615.5073,965.705676983,2128.99473548
Natural Gas,2003,1,346786.0,2672000.0,2396000.0,141803040.0,127155720.0,2003 Q1,128966713.118,371.891348318,819.871666502
Natural Gas,2003,2,107667.0,1383000.0,1035000.0,73395810.0,54927450.0,2003 Q2,55338849.9448,513.981535148,1133.12369239
Natural Gas,2003,3,548672.0,4378000.0,4099000.0,232340460.0,217533930.0,2003 Q3,216050865.327,393.770531989,868.106514823
Natural Gas,2003,4,371694.0,3029000.0,2804000.0,160749030.0,148808280.0,2003 Q4,155356088.915,417.96770708,921.451607028
Natural Gas,2004,1,530770.42,4900880.0,3747070.0,260089701.6,198857004.9,2004 Q1,200490475.629,377.734832377,832.754211459
Natural Gas,2004,2,232285.29,2395380.0,1635740.0,127122816.6,86808721.8,2004 Q2,85839925.522,369.545249818,814.699457748
Natural Gas,2004,3,474147.93,4048470.0,3345040.0,214852302.9,177521272.8,2004 Q3,180356770.122,380.380802511,838.587517216
Natural Gas,2004,4,466619.7,4052590.0,3277400.0,215070951.3,173931618.0,2004 Q4,165966333.779,355.677940257,784.12758709
Natural Gas,2005,1,470652.02,4442690.0,3329720.0,235773558.3,176708240.4,2005 Q1,172388775.382,366.276501653,807.493175544
Natural Gas,2005,2,199140.87,2631120.0,1486200.0,139633538.4,78872634.0,2005 Q2,76242686.7871,382.858058153,844.048875004
Natural Gas,2005,3,454143.93,4714880.0,3269370.0,250218681.6,173505465.9,2005 Q3,173103891.449,381.165265049,840.316943328
Natural Gas,2005,4,473343.08,4117900.0,3342240.0,218536953.0,177372676.8,2005 Q4,182824768.697,386.24155802,851.508138811
Natural Gas,2006,1,174460.52,1862620.0,1315380.0,98849243.4,69807216.6,2006 Q1,67496356.1702,386.886134297,852.929171671
Natural Gas,2006,2,128484.33,1529610.0,1029270.0,81176402.7,54623358.9,2006 Q2,56467409.3983,439.488686272,968.896757756
Natural Gas,2006,3,500225.8,3997020.0,3647120.0,212121851.4,193552658.4,2006 Q3,203274796.121,406.366077322,895.874654063
Natural Gas,2006,4,495223.94,3923330.0,3542300.0,208211123.1,187989861.0,2006 Q4,184860097.35,373.285866087,822.946020376
Natural Gas,2007,1,314215.85,3126730.0,2442200.0,165935561.1,129607554.0,2007 Q1,114242257.68,363.578914557,801.546075032
Natural Gas,2007,2,173551.16,1792570.0,1315390.0,95131689.9,69807747.3,2007 Q2,81518666.5795,469.709718907,1035.5220463
Natural Gas,2007,3,533397.75,4395840.0,4035500.0,233287228.8,214163985.0,2007 Q3,266593681.105,499.802785266,1101.8652204
Natural Gas,2007,4,636090.16,5602180.0,4846980.0,297307692.6,257229228.6,2007 Q4,214457072.71,337.148860642,743.278378172
Natural Gas,2008,1,588948.58,4965420.0,4484870.0,263514839.4,238012050.9,2008 Q1,216648068.107,367.855659159,810.974586182
Natural Gas,2008,2,243051.74,2111820.0,1863830.0,112074287.4,98913458.1,2008 Q2,97393627.46,400.711500605,883.408574234
Natural Gas,2008,3,434026.42,3537980.0,3277810.0,187760598.6,173953376.7,2008 Q3,219048994.049,504.690461122,1112.64059059
Natural Gas,2008,4,433526.75,3629770.0,3252450.0,192631893.9,172607521.5,2008 Q4,172476319.076,397.84469834,877.088421961
Natural Gas,2009,1,357085.39,3258570.0,2714000.0,172932309.9,144031980.0,2009 Q1,129423852.249,362.445106615,799.046482044
Natural Gas,2009,2,115761.53,1433520.0,953730.0,76076906.4,50614451.1,2009 Q2,50857513.4291,439.330003923,968.54692665
Natural Gas,2009,3,641234.23,5483920.0,5038260.0,291031634.4,267380458.2,2009 Q3,314281039.189,490.11893702,1080.51620855
Natural Gas,2009,4,529513.78,4520150.0,4018210.0,239884360.5,213246404.7,2009 Q4,192584060.827,363.699809336,801.812599661
Natural Gas,2010,1,525674.06,4384870.0,3871300.0,232705050.9,205449891.0,2010 Q1,188991507.223,359.522224139,792.602695337
Natural Gas,2010,2,201619.51,1685010.0,1498070.0,89423480.7,79502574.9,2010 Q2,83973006.9402,416.492466132,918.199290834
Natural Gas,2010,3,504386.68,4056070.0,3816180.0,215255634.9,202524672.6,2010 Q3,231909528.982,459.785196908,1013.6424451
Natural Gas,2010,4,457552.14,3757120.0,3357430.0,199390358.4,178178810.1,2010 Q4,173833975.342,379.92167481,837.575324286
