fuel category,year,quarter,generation (MWh),total fuel (mmbtu),elec fuel (mmbtu),all fuel CO2 (kg),elec fuel CO2 (kg),year_quarter,adjusted CO2 (kg),adjusted index (g/kWh),adjusted index (lb/MWh)
Natural Gas,2011,1,158250.22,1800290.0,1239390.0,95541390.3,65774427.3,2011 Q1,68058003.6211,430.065775713,948.123009137
Natural Gas,2011,2,110848.55,1337900.0,891150.0,71002353.0,47293330.5,2011 Q2,53888281.9515,486.143318533,1071.75156004
Natural Gas,2011,3,346201.95,2999790.0,2647220.0,159198855.3,140487965.4,2011 Q3,159411274.42,460.457471196,1015.124541
Natural Gas,2011,4,495442.98,4140760.0,3707200.0,219750133.2,196741104.0,2011 Q4,177901270.487,359.075166403,791.617111852
Natural Gas,2012,1,511238.69,4419990.0,3689780.0,234568869.3,195816624.6,2012 Q1,196639359.766,384.633173529,847.962294363
Natural Gas,2012,2,133766.03,1792710.0,1166780.0,95139119.7,61921014.6,2012 Q2,80705227.9307,603.33126378,1330.10410413
Natural Gas,2012,3,804206.74,6273990.0,5766850.0,332960649.3,306046729.5,2012 Q3,317263065.933,394.504360823,869.724313871
Natural Gas,2012,4,448955.8,3731760.0,3239380.0,198044503.2,171913896.6,2012 Q4,176176156.33,392.413142518,865.114013995
Natural Gas,2013,1,746582.2,6197730.0,5506830.0,328913531.1,292247468.1,2013 Q1,292561854.845,391.868242834,863.912728152
Natural Gas,2013,2,476642.86,3942040.0,3558990.0,209204062.8,188875599.3,2013 Q2,191784460.17,402.365117082,887.05413712
Natural Gas,2013,3,1195213.31,9501000.0,9036200.0,504218070.0,479551134.0,2013 Q3,481307654.304,402.696029467,887.783666564
Natural Gas,2013,4,973471.5,7512210.0,7068980.0,398672984.7,375150768.6,2013 Q4,377135139.796,387.412615363,854.089851828
Natural Gas,2014,1,765857.81,5769160.0,5362940.0,306169321.2,284611225.8,2014 Q1,289651756.652,378.205657591,833.792192725
Natural Gas,2014,2,237202.35,2372580.0,1854250.0,125912820.6,98405047.5,2014 Q2,102057434.547,430.254736291,948.539591628
Natural Gas,2014,3,1015666.79,7726890.0,7388570.0,410066052.3,392111409.9,2014 Q3,397978036.573,391.839174512,863.848644129
Natural Gas,2014,4,533810.77,4272330.0,3917610.0,226732553.1,207907562.7,2014 Q4,211693504.46,396.570313596,874.278913353
Natural Gas,2015,1,506042.69,4090240.0,3631470.0,217069036.8,192722112.9,2015 Q1,194097737.665,383.560006894,845.596391198
Natural Gas,2015,2,919143.94,7452760.0,6931280.0,395517973.2,367843029.6,2015 Q2,376823765.621,409.972529026,903.82543749
Natural Gas,2015,3,1298355.92,10653470.0,9931420.0,565379652.9,527060459.4,2015 Q3,535313132.43,412.300759895,908.958255265
Natural Gas,2015,4,1080045.19,8717840.0,7904990.0,462655768.8,419517819.3,2015 Q4,418940389.523,387.891537689,855.14568399
Natural Gas,2016,1,1013742.52,8362890.0,7315780.0,443818572.3,388248444.6,2016 Q1,394453077.912,389.105783895,857.822611175
Natural Gas,2016,2,532363.97,4756870.0,4104590.0,252447090.9,217830591.3,2016 Q2,221208992.491,415.522095703,916.060012186
Natural Gas,2016,3,1203097.8,10106090.0,9108420.0,536330196.3,483383849.4,2016 Q3,492931120.14,409.718245798,903.264844686
Natural Gas,2016,4,541046.44,5111100.0,4210050.0,271246077.0,223427353.5,2016 Q4,229150106.657,423.531308434,933.717122575
Natural Gas,2017,1,776378.56,7240800.0,6257130.0,384269256.0,332065889.1,2017 Q1,332065723.017,427.711093693,942.931877155
Other,2001,1,29914.0,30000.0,30000.0,2279250.0,2279250.0,2001 Q1,1496174.9436,50.0158769672,110.265002362
Other,2001,2,22195.0,8000.0,8000.0,607800.0,607800.0,2001 Q2,555436.1372,25.0252821446,55.1707370161
Other,2001,3,30516.0,0.0,0.0,0.0,0.0,2001 Q3,0.0,0.0,0.0
Other,2001,4,30285.0,1000.0,1000.0,75975.0,75975.0,2001 Q4,39952.5645484,1.31921956574,2.90835145463
Other,2002,1,27292.0,0.0,0.0,0.0,0.0,2002 Q1,0.0,0.0,0.0
Other,2002,2,19946.0,0.0,0.0,0.0,0.0,2002 Q2,0.0,0.0,0.0
Other,2002,3,23718.0,0.0,0.0,0.0,0.0,2002 Q3,0.0,0.0,0.0
Other,2002,4,18692.0,0.0,0.0,0.0,0.0,2002 Q4,0.0,0.0,0.0
Other,2003,1,12213.0,0.0,0.0,0.0,0.0,2003 Q1,0.0,0.0,0.0
Other,2003,2,20043.0,0.0,0.0,0.0,0.0,2003 Q2,0.0,0.0,0.0
Other,2003,3,19408.0,0.0,0.0,0.0,0.0,2003 Q3,0.0,0.0,0.0
Other,2003,4,11175.0,0.0,0.0,0.0,0.0,2003 Q4,0.0,0.0,0.0
Other,2004,1,10909.4,390.0,390.0,29630.25,29630.25,2004 Q1,29873.6417081,2.73833957028,6.03694341665
Other,2004,2,9642.28,390.0,390.0,29630.25,29630.25,2004 Q2,29299.5726749,3.03865607252,6.69902117748
Other,2004,3,8678.54,390.0,390.0,29630.25,29630.25,2004 Q3,30103.525643,3.4687315658,7.64716560996
Other,2004,4,8847.32,390.0,390.0,29630.25,29630.25,2004 Q4,28273.3180891,3.19569294307,7.04522466229
Other,2005,1,7887.29,20.0,20.0,1519.5,1519.5,2005 Q1,1482.35726641,0.187942533673,0.414338109736
Other,2005,2,8033.41,30.0,30.0,2279.25,2279.25,2005 Q2,2203.25016481,0.274260888565,0.604635554931
Other,2005,3,7255.24,30.0,30.0,2279.25,2279.25,2005 Q3,2273.97472776,0.313425155855,0.690977098597
Other,2005,4,7594.65,30.0,30.0,2279.25,2279.25,2005 Q4,2349.30972217,0.309337457575,0.681965358969
Other,2006,1,17894.45,410.0,410.0,31149.75,31149.75,2006 Q1,30118.5854847,1.68312440364,3.71061606026
Other,2006,2,17984.2,480.0,480.0,36468.0,36468.0,2006 Q2,37699.1369151,2.09623652512,4.62136304329
Other,2006,3,18100.72,520.0,520.0,39507.0,39507.0,2006 Q3,41491.4340973,2.29225324171,5.05350149667
Other,2006,4,19080.5,350.0,350.0,26591.25,26591.25,2006 Q4,26148.5435306,1.37043282569,3.02125620751
Other,2007,1,16262.54,320.0,320.0,24312.0,24312.0,2007 Q1,21429.752225,1.3177370955,2.90508320073
Other,2007,2,16733.4,440.0,440.0,33429.0,33429.0,2007 Q2,39037.0354364,2.33288126958,5.14307004692
Other,2007,3,17482.57,260.0,260.0,19753.5,19753.5,2007 Q3,24589.3737908,1.40650795569,3.10078743911
Other,2007,4,18254.48,380.0,380.0,28870.5,28870.5,2007 Q4,24069.9043082,1.31857518309,2.90693084863
Other,2008,1,16259.34,470.0,470.0,35708.25,35708.25,2008 Q1,32503.0743138,1.99904020174,4.40708402876
Other,2008,2,18856.47,400.0,400.0,30390.0,30390.0,2008 Q2,29923.0498596,1.58688502459,3.49844672521
Other,2008,3,16432.23,290.0,290.0,22032.75,22032.75,2008 Q3,27744.5130137,1.68842044042,3.72229170295
Other,2008,4,18088.96,340.0,340.0,25831.5,25831.5,2008 Q4,25811.864961,1.42694024206,3.14583245765
Other,2009,1,18391.24,100.0,100.0,7597.5,7597.5,2009 Q1,6826.94022164,0.371206086247,0.818360937741
Other,2009,2,16753.0,150.0,150.0,11396.25,11396.25,2009 Q2,11450.9774347,0.683518022725,1.5068838329
Other,2009,3,21075.5,120.0,120.0,9117.0,9117.0,2009 Q3,10716.1916528,0.508466781466,1.12096586642
Other,2009,4,16192.27,140.0,140.0,10636.5,10636.5,2009 Q4,9605.88463784,0.593238912014,1.30785450543
Other,2010,1,14715.65,200.0,200.0,15195.0,15195.0,2010 Q1,13977.743859,0.949855688264,2.09405185035
Other,2010,2,17494.47,270.0,270.0,20513.25,20513.25,2010 Q2,21666.710629,1.23848911279,2.73037309805
Other,2010,3,23175.56,180.0,180.0,13675.5,13675.5,2010 Q3,15659.7155441,0.675699553502,1.48964723565
Other,2010,4,23414.37,230.0,230.0,17474.25,17474.25,2010 Q4,17048.1458593,0.72810611002,1.60518273015
Other,2011,1,19733.16,80.0,80.0,6078.0,6078.0,2011 Q1,6289.01782941,0.31870302726,0.702612693898
Other,2011,2,17253.19,110.0,110.0,8357.25,8357.25,2011 Q2,9522.65022527,0.551935626123,1.21679728135
Other,2011,3,19312.29,70.0,70.0,5318.25,5318.25,2011 Q3,6034.60237872,0.312474718365,0.688881764106
Other,2011,4,21358.38,80.0,80.0,6078.0,6078.0,2011 Q4,5495.97364269,0.257321652798,0.567291315759
Other,2012,1,17704.88,50.0,50.0,3798.75,3798.75,2012 Q1,3814.7106735,0.215460973104,0.475005261306
Other,2012,2,14746.19,60.0,60.0,4558.5,4558.5,2012 Q2,5941.35583693,0.402907858703,0.888250665297
Other,2012,3,17761.46,60.0,60.0,4558.5,4558.5,2012 Q3,4725.56491102,0.266057233528,0.586549777036
Other,2012,4,19065.47,60.0,60.0,4558.5,4558.5,2012 Q4,4671.5188505,0.245025108245,0.540182353637
Other,2013,1,19705.18,170.0,170.0,12915.75,12915.75,2013 Q1,12929.6441857,0.65615458401,1.44655839591
Other,2013,2,17718.72,170.0,170.0,12915.75,12915.75,2013 Q2,13114.6646291,0.740158692565,1.63175385363
Other,2013,3,20277.04,140.0,140.0,10636.5,10636.5,2013 Q3,10675.4598249,0.526480187685,1.16067822177
Other,2013,4,19395.08,170.0,170.0,12915.75,12915.75,2013 Q4,12984.0682454,0.669451646779,1.47587310049
Other,2014,1,23121.25,170.0,170.0,12915.75,12915.75,2014 Q1,13144.4909296,0.568502608188,1.25332085001
Other,2014,2,17707.81,180.0,180.0,13675.5,13675.5,2014 Q2,14183.0778157,0.800950417678,1.76577529081
Other,2014,3,16543.65,140.0,140.0,10636.5,10636.5,2014 Q3,10795.6394003,0.652554871522,1.43862246976
Other,2014,4,17506.28,140.0,140.0,10636.5,10636.5,2014 Q4,10830.1878534,0.618645871847,1.36386668907
Other,2015,1,17230.59,50.0,50.0,3798.75,3798.75,2015 Q1,3825.86497138,0.222039115978,0.489507435085
Other,2015,2,16582.86,60.0,60.0,4558.5,4558.5,2015 Q2,4669.79389945,0.281603649759,0.62082340626
Other,2015,3,24111.9,40.0,40.0,3039.0,3039.0,2015 Q3,3086.58443342,0.128010834211,0.282212685102
Other,2015,4,22903.67,50.0,50.0,3798.75,3798.75,2015 Q4,3793.52135115,0.165629410097,0.365146597499
Other,2016,1,17795.29,,,0.0,0.0,2016 Q1,0.0,0.0,0.0
Other,2016,2,19496.07,,,0.0,0.0,2016 Q2,0.0,0.0,0.0
Other,2016,3,13898.65,,,0.0,0.0,2016 Q3,0.0,0.0,0.0
Other,2016,4,12143.3,,,0.0,0.0,2016 Q4,0.0,0.0,0.0
Other,2017,1,15683.0,60.0,60.0,4558.5,4558.5,2017 Q1,4558.49772007,0.290664905953,0.640799851665
Other Renewables,2001,1,131115.0,,,0.0,0.0,2001 Q1,0.0,0.0,0.0
Other Renewables,2001,2,136270.0,,,0.0,0.0,2001 Q2,0.0,0.0,0.0
Other Renewables,2001,3,155170.0,,,0.0,0.0,2001 Q3,0.0,0.0,0.0
Other Renewables,2001,4,110780.0,,,0.0,0.0,2001 Q4,0.0,0.0,0.0
Other Renewables,2002,1,104216.0,,,0.0,0.0,2002 Q1,0.0,0.0,0.0
Other Renewables,2002,2,127235.0,,,0.0,0.0,2002 Q2,0.0,0.0,0.0
Other Renewables,2002,3,143920.0,,,0.0,0.0,2002 Q3,0.0,0.0,0.0
Other Renewables,2002,4,132932.0,,,0.0,0.0,2002 Q4,0.0,0.0,0.0
Other Renewables,2003,1,130817.0,,,0.0,0.0,2003 Q1,0.0,0.0,0.0
Other Renewables,2003,2,134324.0,,,0.0,0.0,2003 Q2,0.0,0.0,0.0
Other Renewables,2003,3,127424.0,,,0.0,0.0,2003 Q3,0.0,0.0,0.0
Other Renewables,2003,4,148387.0,,,0.0,0.0,2003 Q4,0.0,0.0,0.0
Other Renewables,2004,1,131732.85,,,0.0,0.0,2004 Q1,0.0,0.0,0.0
Other Renewables,2004,2,143918.47,,,0.0,0.0,2004 Q2,0.0,0.0,0.0
Other Renewables,2004,3,139788.8,,,0.0,0.0,2004 Q3,0.0,0.0,0.0
Other Renewables,2004,4,144839.82,,,0.0,0.0,2004 Q4,0.0,0.0,0.0
Other Renewables,2005,1,129062.86,,,0.0,0.0,2005 Q1,0.0,0.0,0.0
Other Renewables,2005,2,128846.08,,,0.0,0.0,2005 Q2,0.0,0.0,0.0
Other Renewables,2005,3,151849.4,,,0.0,0.0,2005 Q3,0.0,0.0,0.0
Other Renewables,2005,4,149872.68,,,0.0,0.0,2005 Q4,0.0,0.0,0.0
Other Renewables,2006,1,127990.99,,,0.0,0.0,2006 Q1,0.0,0.0,0.0
Other Renewables,2006,2,109264.1,,,0.0,0.0,2006 Q2,0.0,0.0,0.0
Other Renewables,2006,3,148834.01,,,0.0,0.0,2006 Q3,0.0,0.0,0.0
Other Renewables,2006,4,134250.85,,,0.0,0.0,2006 Q4,0.0,0.0,0.0
Other Renewables,2007,1,100731.94,,,0.0,0.0,2007 Q1,0.0,0.0,0.0
Other Renewables,2007,2,124382.89,,,0.0,0.0,2007 Q2,0.0,0.0,0.0
Other Renewables,2007,3,133543.08,,,0.0,0.0,2007 Q3,0.0,0.0,0.0
Other Renewables,2007,4,121923.61,,,0.0,0.0,2007 Q4,0.0,0.0,0.0
Other Renewables,2008,1,131029.69,,,0.0,0.0,2008 Q1,0.0,0.0,0.0
Other Renewables,2008,2,135816.15,,,0.0,0.0,2008 Q2,0.0,0.0,0.0
Other Renewables,2008,3,132203.97,,,0.0,0.0,2008 Q3,0.0,0.0,0.0
Other Renewables,2008,4,141890.42,,,0.0,0.0,2008 Q4,0.0,0.0,0.0
Other Renewables,2009,1,130736.66,,,0.0,0.0,2009 Q1,0.0,0.0,0.0
Other Renewables,2009,2,134013.38,,,0.0,0.0,2009 Q2,0.0,0.0,0.0
Other Renewables,2009,3,144630.78,,,0.0,0.0,2009 Q3,0.0,0.0,0.0
Other Renewables,2009,4,144517.47,,,0.0,0.0,2009 Q4,0.0,0.0,0.0
Other Renewables,2010,1,128033.95,,,0.0,0.0,2010 Q1,0.0,0.0,0.0
Other Renewables,2010,2,146441.85,,,0.0,0.0,2010 Q2,0.0,0.0,0.0
Other Renewables,2010,3,150168.88,,,0.0,0.0,2010 Q3,0.0,0.0,0.0
Other Renewables,2010,4,148619.34,,,0.0,0.0,2010 Q4,0.0,0.0,0.0
Other Renewables,2011,1,128453.67,,,0.0,0.0,2011 Q1,0.0,0.0,0.0
Other Renewables,2011,2,145705.25,,,0.0,0.0,2011 Q2,0.0,0.0,0.0
Other Renewables,2011,3,151940.76,,,0.0,0.0,2011 Q3,0.0,0.0,0.0
Other Renewables,2011,4,159392.56,,,0.0,0.0,2011 Q4,0.0,0.0,0.0
Other Renewables,2012,1,145677.7,,,0.0,0.0,2012 Q1,0.0,0.0,0.0
Other Renewables,2012,2,160565.68,,,0.0,0.0,2012 Q2,0.0,0.0,0.0
Other Renewables,2012,3,159584.29,,,0.0,0.0,2012 Q3,0.0,0.0,0.0
Other Renewables,2012,4,158115.5,,,0.0,0.0,2012 Q4,0.0,0.0,0.0
Other Renewables,2013,1,162696.81,,,0.0,0.0,2013 Q1,0.0,0.0,0.0
Other Renewables,2013,2,178215.92,,,0.0,0.0,2013 Q2,0.0,0.0,0.0
Other Renewables,2013,3,162872.14,,,0.0,0.0,2013 Q3,0.0,0.0,0.0
Other Renewables,2013,4,188137.65,,,0.0,0.0,2013 Q4,0.0,0.0,0.0
Other Renewables,2014,1,167509.05,,,0.0,0.0,2014 Q1,0.0,0.0,0.0
Other Renewables,2014,2,170659.73,,,0.0,0.0,2014 Q2,0.0,0.0,0.0
Other Renewables,2014,3,176361.92,,,0.0,0.0,2014 Q3,0.0,0.0,0.0
Other Renewables,2014,4,156787.68,,,0.0,0.0,2014 Q4,0.0,0.0,0.0
Other Renewables,2015,1,154759.3,,,0.0,0.0,2015 Q1,0.0,0.0,0.0
Other Renewables,2015,2,171154.33,,,0.0,0.0,2015 Q2,0.0,0.0,0.0
Other Renewables,2015,3,169504.82,,,0.0,0.0,2015 Q3,0.0,0.0,0.0
Other Renewables,2015,4,181458.91,,,0.0,0.0,2015 Q4,0.0,0.0,0.0
Other Renewables,2016,1,173113.47,,,0.0,0.0,2016 Q1,0.0,0.0,0.0
Other Renewables,2016,2,186155.47,,,0.0,0.0,2016 Q2,0.0,0.0,0.0
Other Renewables,2016,3,141775.04,,,0.0,0.0,2016 Q3,0.0,0.0,0.0
Other Renewables,2016,4,172723.65,,,0.0,0.0,2016 Q4,0.0,0.0,0.0
Other Renewables,2017,1,160494.05,,,0.0,0.0,2017 Q1,0.0,0.0,0.0
Solar,2014,1,714.37,,,0.0,0.0,2014 Q1,,,
Solar,2014,2,1321.29,,,0.0,0.0,2014 Q2,,,
Solar,2014,3,1439.05,,,0.0,0.0,2014 Q3,,,
Solar,2014,4,850.9,,,0.0,0.0,2014 Q4,,,
Solar,2015,1,946.14,,,0.0,0.0,2015 Q1,,,
Solar,2015,2,1822.56,,,0.0,0.0,2015 Q2,,,
Solar,2015,3,2144.13,,,0.0,0.0,2015 Q3,,,
Solar,2015,4,1305.07,,,0.0,0.0,2015 Q4,,,
Solar,2016,1,1518.67,,,0.0,0.0,2016 Q1,,,
Solar,2016,2,2939.15,,,0.0,0.0,2016 Q2,,,
Solar,2016,3,17329.04,,,0.0,0.0,2016 Q3,,,
Solar,2016,4,17583.42,,,0.0,0.0,2016 Q4,,,
Solar,2017,1,60048.02,,,0.0,0.0,2017 Q1,,,
Wind,2006,1,42896.63,,,0.0,0.0,2006 Q1,,,
Wind,2006,2,45639.85,,,0.0,0.0,2006 Q2,,,
Wind,2006,3,31501.19,,,0.0,0.0,2006 Q3,,,
Wind,2006,4,49579.33,,,0.0,0.0,2006 Q4,,,
Wind,2007,1,43418.26,,,0.0,0.0,2007 Q1,,,
Wind,2007,2,43797.47,,,0.0,0.0,2007 Q2,,,
Wind,2007,3,40776.21,,,0.0,0.0,2007 Q3,,,
Wind,2007,4,44275.06,,,0.0,0.0,2007 Q4,,,
Wind,2008,1,57857.66,,,0.0,0.0,2008 Q1,,,
Wind,2008,2,51128.93,,,0.0,0.0,2008 Q2,,,
Wind,2008,3,34718.68,,,0.0,0.0,2008 Q3,,,
Wind,2008,4,63766.73,,,0.0,0.0,2008 Q4,,,
Wind,2009,1,84530.06,,,0.0,0.0,2009 Q1,,,
Wind,2009,2,69326.5,,,0.0,0.0,2009 Q2,,,
Wind,2009,3,54836.39,,,0.0,0.0,2009 Q3,,,
Wind,2009,4,104725.05,,,0.0,0.0,2009 Q4,,,
Wind,2010,1,73041.62,,,0.0,0.0,2010 Q1,,,
Wind,2010,2,92882.25,,,0.0,0.0,2010 Q2,,,
Wind,2010,3,70872.68,,,0.0,0.0,2010 Q3,,,
Wind,2010,4,203949.45,,,0.0,0.0,2010 Q4,,,
Wind,2011,1,311433.54,,,0.0,0.0,2011 Q1,,,
Wind,2011,2,369961.9,,,0.0,0.0,2011 Q2,,,
Wind,2011,3,253211.63,,,0.0,0.0,2011 Q3,,,
Wind,2011,4,372074.94,,,0.0,0.0,2011 Q4,,,
Wind,2012,1,479030.97,,,0.0,0.0,2012 Q1,,,
Wind,2012,2,393322.76,,,0.0,0.0,2012 Q2,,,
Wind,2012,3,312754.28,,,0.0,0.0,2012 Q3,,,
Wind,2012,4,705451.0,,,0.0,0.0,2012 Q4,,,
Wind,2013,1,608964.65,,,0.0,0.0,2013 Q1,,,
Wind,2013,2,684518.36,,,0.0,0.0,2013 Q2,,,
Wind,2013,3,586122.98,,,0.0,0.0,2013 Q3,,,
Wind,2013,4,580525.02,,,0.0,0.0,2013 Q4,,,
Wind,2014,1,832201.37,,,0.0,0.0,2014 Q1,,,
Wind,2014,2,738195.84,,,0.0,0.0,2014 Q2,,,
Wind,2014,3,509948.4,,,0.0,0.0,2014 Q3,,,
Wind,2014,4,725454.4,,,0.0,0.0,2014 Q4,,,
Wind,2015,1,564215.01,,,0.0,0.0,2015 Q1,,,
Wind,2015,2,515447.07,,,0.0,0.0,2015 Q2,,,
Wind,2015,3,505717.4,,,0.0,0.0,2015 Q3,,,
Wind,2015,4,684806.53,,,0.0,0.0,2015 Q4,,,
Wind,2016,1,703498.24,,,0.0,0.0,2016 Q1,,,
Wind,2016,2,609576.69,,,0.0,0.0,2016 Q2,,,
Wind,2016,3,452841.69,,,0.0,0.0,2016 Q3,,,
Wind,2016,4,661457.14,,,0.0,0.0,2016 Q4,,,
Wind,2017,1,527164.36,,,0.0,0.0,2017 Q1,,,
